GLOVER.txt-1,0,1089,1089,4,Y,Y,1.0,0,1089,HeatEvaluator=0.5541105691777465
PILGRIM.txt-505,0,406,406,3,N,Y,1.0,0,406,HeatEvaluator=0.3347266726711111
PILGRIM.txt-506,0,262,262,1,N,N,-,-1,-1,HeatEvaluator=0.0
PILGRIM.txt-507,0,861,861,4,Y,Y,1.0,0,861,HeatEvaluator=0.9855367267711427
PILGRIM.txt-508,0,679,679,3,N,N,-,-1,-1,HeatEvaluator=0.0
PILGRIM.txt-509,0,1981,1981,12,Y,Y,1.0,0,1981,HeatEvaluator=1.0587268123357518
PILGRIM.txt-510,0,2094,2094,17,N,N,-,-1,-1,HeatEvaluator=0.12638215509068026
PILGRIM.txt-511,0,2501,2501,14,Y,Y,1.0,0,2501,HeatEvaluator=0.7729002441167337
PILGRIM.txt-512,0,2650,2650,19,N,N,-,-1,-1,HeatEvaluator=0.03517040552425414
PILGRIM.txt-513,0,554,554,4,Y,Y,1.0,0,554,HeatEvaluator=1.1485278522548936
PILGRIM.txt-514,0,520,520,3,N,N,-,-1,-1,HeatEvaluator=0.10612576078230769
PILGRIM.txt-515,0,1796,1796,19,N,Y,1.0,0,1796,HeatEvaluator=0.49511820255827066
PILGRIM.txt-516,0,1399,1399,12,N,N,-,-1,-1,HeatEvaluator=0.3317814694482203
PILGRIM.txt-517,0,1653,1653,12,Y,Y,1.0,0,1653,HeatEvaluator=1.328274948240769
PILGRIM.txt-518,0,788,788,7,N,N,-,-1,-1,HeatEvaluator=0.3178551863842187
PILGRIM.txt-519,0,1507,1507,9,Y,Y,1.0,0,1507,HeatEvaluator=0.8272515907314533
PILGRIM.txt-520,0,813,813,7,N,N,-,-1,-1,HeatEvaluator=0.0
PILGRIM.txt-521,0,1354,1354,8,N,Y,1.0,0,1354,HeatEvaluator=0.33588041112887856
PILGRIM.txt-522,0,936,936,8,N,N,-,-1,-1,HeatEvaluator=0.39790363618697366
RECMUS.txt-523,0,228,228,1,N,Y,1.0,0,228,HeatEvaluator=0.0
PILGRIM.txt-524,0,243,243,1,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-525,0,157,157,1,Y,Y,1.0,0,157,HeatEvaluator=2.0039322862546154
PILGRIM.txt-526,0,228,228,2,N,N,-,-1,-1,HeatEvaluator=0.36194900697
RECMUS.txt-527,0,231,231,1,Y,Y,1.0,0,231,HeatEvaluator=1.38993078985
PILGRIM.txt-528,0,296,296,2,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-529,0,339,339,1,Y,Y,1.0,0,339,HeatEvaluator=1.337327658289259
PILGRIM.txt-530,0,316,316,2,N,N,-,-1,-1,HeatEvaluator=0.1867453697342857
RECMUS.txt-531,0,228,228,2,Y,Y,1.0,0,228,HeatEvaluator=1.838677914086
PILGRIM.txt-532,0,298,298,2,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-533,0,128,128,2,Y,Y,1.0,0,128,HeatEvaluator=1.254001070150909
PILGRIM.txt-534,0,258,258,1,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-535,0,126,126,1,N,Y,1.0,0,126,HeatEvaluator=0.410651579422
PILGRIM.txt-536,0,240,240,2,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-537,0,98,98,1,Y,Y,1.0,0,98,HeatEvaluator=0.8835925323075
PILGRIM.txt-538,0,133,133,2,N,N,-,-1,-1,HeatEvaluator=0.33072039651583335
RECMUS.txt-539,0,318,318,3,Y,Y,1.0,0,318,HeatEvaluator=1.182127810641818
PILGRIM.txt-540,0,441,441,2,N,N,-,-1,-1,HeatEvaluator=0.3226471579225641
RECMUS.txt-541,0,386,386,2,Y,Y,1.0,0,386,HeatEvaluator=1.2834074902268966
PILGRIM.txt-542,0,373,373,3,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-543,0,140,140,2,Y,Y,1.0,0,140,HeatEvaluator=0.5751966274645455
PILGRIM.txt-544,0,147,147,1,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-545,0,349,349,2,Y,Y,1.0,0,349,HeatEvaluator=0.5350162976372727
PILGRIM.txt-546,0,477,477,5,N,N,-,-1,-1,HeatEvaluator=0.27599274320411765
RECMUS.txt-547,0,331,331,2,Y,Y,1.0,0,331,HeatEvaluator=1.6545443874873078
PILGRIM.txt-548,0,216,216,2,Y,N,-,-1,-1,HeatEvaluator=0.662349177485
RECMUS.txt-549,0,706,706,2,Y,Y,1.0,0,706,HeatEvaluator=1.0035259655664706
PILGRIM.txt-550,0,651,651,6,N,N,-,-1,-1,HeatEvaluator=0.09393701584705882
RECMUS.txt-551,0,265,265,4,Y,Y,1.0,0,265,HeatEvaluator=1.279969423367391
PILGRIM.txt-552,0,249,249,2,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-553,0,391,391,3,Y,Y,1.0,0,391,HeatEvaluator=0.6757844699803225
PILGRIM.txt-554,0,360,360,2,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-555,0,350,350,2,Y,Y,1.0,0,350,HeatEvaluator=0.8505195231025
PILGRIM.txt-556,0,288,288,4,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-557,0,491,491,5,N,Y,1.0,0,491,HeatEvaluator=0.34867764057916667
PILGRIM.txt-558,0,338,338,4,N,N,-,-1,-1,HeatEvaluator=0.1400590273007143
RECMUS.txt-559,0,358,358,2,Y,Y,1.0,0,358,HeatEvaluator=1.3944628911316
PILGRIM.txt-560,0,214,214,2,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-561,0,125,125,1,Y,Y,1.0,0,125,HeatEvaluator=1.8514089580218183
PILGRIM.txt-562,0,106,106,1,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-563,0,258,258,2,Y,Y,1.0,0,258,HeatEvaluator=1.8053559574436842
PILGRIM.txt-564,0,227,227,1,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-565,0,341,341,5,Y,Y,1.0,0,341,HeatEvaluator=1.4011267040753335
PILGRIM.txt-566,0,342,342,2,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-567,0,168,168,1,Y,Y,1.0,0,168,HeatEvaluator=1.0796796052386668
PILGRIM.txt-568,0,177,177,1,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-569,0,704,704,6,Y,Y,1.0,0,704,HeatEvaluator=1.1709265779806666
PILGRIM.txt-570,0,1193,1193,12,N,N,-,-1,-1,HeatEvaluator=0.04504770438645833
RECMUS.txt-571,0,164,164,2,Y,Y,1.0,0,164,HeatEvaluator=2.3535718040061537
PILGRIM.txt-572,0,328,328,2,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-573,0,510,510,3,Y,Y,1.0,0,510,HeatEvaluator=1.290811679627317
PILGRIM.txt-574,0,447,447,2,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-575,0,280,280,3,Y,Y,1.0,0,280,HeatEvaluator=1.8046087208659094
RECMUS.txt-576,0,312,312,1,N,N,-,-1,-1,HeatEvaluator=0.1645431092257143
RECMUS.txt-577,0,491,491,2,Y,Y,1.0,0,491,HeatEvaluator=2.062911948837949
RECMUS.txt-578,0,457,457,3,N,N,-,-1,-1,HeatEvaluator=0.26326897476114286
RECMUS.txt-579,0,348,348,3,Y,Y,1.0,0,348,HeatEvaluator=1.382061034638077
RECMUS.txt-580,0,296,296,2,N,N,-,-1,-1,HeatEvaluator=0.20694523352549998
RECMUS.txt-581,0,435,435,4,Y,Y,1.0,0,435,HeatEvaluator=0.8097679208624999
RECMUS.txt-582,0,449,449,3,N,N,-,-1,-1,HeatEvaluator=0.4801038393766667
RECMUS.txt-583,0,445,445,3,Y,Y,1.0,0,445,HeatEvaluator=1.1539960987652942
PILGRIM.txt-584,0,455,455,4,N,N,-,-1,-1,HeatEvaluator=0.4792297289196667
RECMUS.txt-585,0,250,250,2,N,Y,1.0,0,250,HeatEvaluator=0.2818110475411765
PILGRIM.txt-586,0,220,220,2,Y,N,-,-1,-1,HeatEvaluator=0.7500401703737499
RECMUS.txt-587,0,262,262,3,Y,Y,1.0,0,262,HeatEvaluator=2.1070342349755
PILGRIM.txt-588,0,296,296,4,N,N,-,-1,-1,HeatEvaluator=0.32969508104458334
RECMUS.txt-589,0,269,269,3,Y,Y,1.0,0,269,HeatEvaluator=0.8096018144843999
PILGRIM.txt-590,0,231,231,3,N,N,-,-1,-1,HeatEvaluator=0.18898308372333333
RECMUS.txt-591,0,401,401,2,Y,Y,1.0,0,401,HeatEvaluator=1.5158943602371877
PILGRIM.txt-592,0,374,374,2,N,N,-,-1,-1,HeatEvaluator=0.18142934924727275
RECMUS.txt-593,0,231,231,2,Y,Y,1.0,0,231,HeatEvaluator=0.9265467699639999
PILGRIM.txt-594,0,206,206,2,Y,N,-,-1,-1,HeatEvaluator=0.6625868608671429
RECMUS.txt-595,0,742,742,10,Y,Y,1.0,0,742,HeatEvaluator=1.0464862367673586
PILGRIM.txt-596,0,678,678,5,N,N,-,-1,-1,HeatEvaluator=0.49737194890769226
RECMUS.txt-597,0,357,357,1,Y,Y,1.0,0,357,HeatEvaluator=1.2598912119113332
PILGRIM.txt-598,0,325,325,2,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-599,0,419,419,2,Y,Y,1.0,0,419,HeatEvaluator=1.5149053513500002
PILGRIM.txt-600,0,392,392,4,Y,N,-,-1,-1,HeatEvaluator=0.5770259171654838
RECMUS.txt-601,0,279,279,3,Y,Y,1.0,0,279,HeatEvaluator=2.0177949720108006
PILGRIM.txt-602,0,176,176,2,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-603,0,199,199,2,Y,Y,1.0,0,199,HeatEvaluator=2.4326441459235713
RECMUS.txt-604,0,460,460,3,N,N,-,-1,-1,HeatEvaluator=0.12124229100842106
RECMUS.txt-605,0,146,146,1,Y,Y,1.0,0,146,HeatEvaluator=1.2271973463581818
RECMUS.txt-606,0,283,283,1,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-607,0,265,265,4,Y,Y,1.0,0,265,HeatEvaluator=0.7956109113200001
RECMUS.txt-608,0,234,234,1,N,N,-,-1,-1,HeatEvaluator=0.0
RECMUS.txt-609,0,492,492,2,Y,Y,1.0,0,492,HeatEvaluator=1.8158672335800001
RECMUS.txt-610,0,299,299,2,N,N,-,-1,-1,HeatEvaluator=0.3788575153278261
RECMUS.txt-611,0,306,306,3,Y,Y,1.0,0,306,HeatEvaluator=1.0661745227009523
RECMUS.txt-612,0,314,314,2,N,N,-,-1,-1,HeatEvaluator=0.21847469475583334
RECMUS.txt-613,0,162,162,3,Y,Y,1.0,0,162,HeatEvaluator=2.6448821238050004
RECMUS.txt-614,0,174,174,1,Y,N,-,-1,-1,HeatEvaluator=0.8582161201137499
RECMUS.txt-615,0,200,200,1,Y,Y,1.0,0,200,HeatEvaluator=3.025447579087059
RECMUS.txt-616,0,115,115,1,Y,N,-,-1,-1,HeatEvaluator=0.8397485362125
RECMUS.txt-617,0,111,111,1,N,Y,1.0,0,111,HeatEvaluator=0.4562795326911111
RECMUS.txt-618,0,144,144,1,N,N,-,-1,-1,HeatEvaluator=0.3307080339714286
RECMUS.txt-619,0,222,222,3,Y,Y,1.0,0,222,HeatEvaluator=1.0897915697121054
RECMUS.txt-620,0,190,190,3,N,N,-,-1,-1,HeatEvaluator=0.33508512781529415
RECOLL.txt-621,0,904,904,6,Y,Y,1.0,0,904,HeatEvaluator=1.6187923864332856
RECMUS.txt-622,0,832,832,5,N,N,-,-1,-1,HeatEvaluator=0.2664611895914516
RECOLL.txt-623,0,537,537,3,Y,Y,1.0,0,537,HeatEvaluator=1.3950077801306977
RECMUS.txt-624,0,435,435,5,N,N,-,-1,-1,HeatEvaluator=0.1706372984562963
RECOLL.txt-625,0,179,179,1,Y,Y,1.0,0,179,HeatEvaluator=0.8031998337653333
RECMUS.txt-626,0,261,261,3,N,N,-,-1,-1,HeatEvaluator=0.0
RECOLL.txt-627,0,312,312,4,Y,Y,1.0,0,312,HeatEvaluator=1.1105787180825926
RECMUS.txt-628,0,399,399,4,N,N,-,-1,-1,HeatEvaluator=0.0
RECOLL.txt-629,0,372,372,4,Y,Y,1.0,0,372,HeatEvaluator=1.0106201675533333
RECMUS.txt-630,0,197,197,2,N,N,-,-1,-1,HeatEvaluator=0.0
RECOLL.txt-631,0,647,647,7,Y,Y,1.0,0,647,HeatEvaluator=0.9275481128227083
RECOLL.txt-632,0,508,508,3,Y,N,-,-1,-1,HeatEvaluator=0.7011382798658975
RECOLL.txt-633,0,602,602,4,Y,Y,1.0,0,602,HeatEvaluator=1.881303175282979
RECOLL.txt-634,0,494,494,4,N,N,-,-1,-1,HeatEvaluator=0.30367131743153847
RECOLL.txt-635,0,1212,1212,15,Y,Y,1.0,0,1212,HeatEvaluator=1.7656128836882226
RECOLL.txt-636,0,1260,1260,9,Y,N,-,-1,-1,HeatEvaluator=0.7672314518972826
RECOLL.txt-637,0,279,279,2,Y,Y,1.0,0,279,HeatEvaluator=1.1715797891991304
RECOLL.txt-638,0,320,320,2,N,N,-,-1,-1,HeatEvaluator=0.3497706879112
RECOLL.txt-639,0,491,491,5,Y,Y,1.0,0,491,HeatEvaluator=0.5555116877582926
RECOLL.txt-640,0,516,516,4,N,N,-,-1,-1,HeatEvaluator=0.0
RECOLL.txt-641,0,664,664,7,Y,Y,1.0,0,664,HeatEvaluator=0.9603554331252
RECOLL.txt-642,0,561,561,4,N,N,-,-1,-1,HeatEvaluator=0.3034641536692308
RECOLL.txt-643,0,1004,1004,8,Y,Y,1.0,0,1004,HeatEvaluator=0.8754609674469767
RECOLL.txt-644,0,687,687,6,Y,N,-,-1,-1,HeatEvaluator=0.587485415212037
RECOLL.txt-645,0,824,824,8,N,Y,1.0,0,824,HeatEvaluator=0.3380084895470769
RECOLL.txt-646,0,679,679,4,N,N,-,-1,-1,HeatEvaluator=0.0957418561336207
RECOLL.txt-647,0,447,447,3,Y,Y,1.0,0,447,HeatEvaluator=0.8860480847782927
RECOLL.txt-648,0,570,570,2,N,N,-,-1,-1,HeatEvaluator=0.10057275888227273
RECOLL.txt-649,0,598,598,3,Y,Y,1.0,0,598,HeatEvaluator=0.701209897842449
RECOLL.txt-650,0,521,521,3,N,N,-,-1,-1,HeatEvaluator=0.0
RECOLL.txt-651,0,506,506,4,Y,Y,1.0,0,506,HeatEvaluator=1.179626083702766
RECOLL.txt-652,0,675,675,4,N,N,-,-1,-1,HeatEvaluator=0.42580669689962264
RECOLL.txt-653,0,328,328,4,Y,Y,1.0,0,328,HeatEvaluator=0.6693331948044444
RECOLL.txt-654,0,321,321,3,N,N,-,-1,-1,HeatEvaluator=0.20385496327039998
RECOLL.txt-655,0,1001,1001,7,Y,Y,1.0,0,1001,HeatEvaluator=1.2911671111732184
RECOLL.txt-656,0,754,754,7,N,N,-,-1,-1,HeatEvaluator=0.36754688235389826
RECOLL.txt-657,0,604,604,4,Y,Y,1.0,0,604,HeatEvaluator=0.6967958263026415
RECOLL.txt-658,0,692,692,6,N,N,-,-1,-1,HeatEvaluator=0.1278345914301587
RECOLL.txt-659,0,989,989,7,Y,Y,1.0,0,989,HeatEvaluator=1.50448298668831
RECOLL.txt-660,0,1047,1047,9,N,N,-,-1,-1,HeatEvaluator=0.3938111765841772
RECOLL.txt-661,0,208,208,2,Y,Y,1.0,0,208,HeatEvaluator=0.9879554226682352
RECOLL.txt-662,0,224,224,3,Y,N,-,-1,-1,HeatEvaluator=0.7854174819044446
RECOLL.txt-663,0,512,512,5,Y,Y,1.0,0,512,HeatEvaluator=1.7219718364946337
RECOLL.txt-664,0,502,502,4,Y,N,-,-1,-1,HeatEvaluator=0.6244075831330231
RECOLL.txt-665,0,493,493,4,Y,Y,1.0,0,493,HeatEvaluator=1.7318156034808108
RECOLL.txt-666,0,362,362,5,N,N,-,-1,-1,HeatEvaluator=0.14698684289592592
REMKEL1.txt-667,0,1028,1028,7,Y,Y,1.0,0,1028,HeatEvaluator=0.7610846998542169
RECOLL.txt-668,0,1269,1269,11,N,N,-,-1,-1,HeatEvaluator=0.2706023848117
REMKEL1.txt-669,0,646,646,1,N,Y,1.0,0,646,HeatEvaluator=0.4832698466531818
REMKEL1.txt-670,0,318,318,2,N,N,-,-1,-1,HeatEvaluator=0.23492955481391303
REMKEL1.txt-671,0,563,563,3,Y,Y,1.0,0,563,HeatEvaluator=0.6488077957830001
REMKEL1.txt-672,0,542,542,3,N,N,-,-1,-1,HeatEvaluator=0.0
REMKEL1.txt-673,0,546,546,4,Y,Y,1.0,0,546,HeatEvaluator=0.7027596034763637
REMKEL1.txt-674,0,406,406,2,N,N,-,-1,-1,HeatEvaluator=0.38354163936774194
REMKEL1.txt-675,0,564,564,3,Y,Y,1.0,0,564,HeatEvaluator=0.5779829005706818
REMKEL1.txt-676,0,503,503,10,N,N,-,-1,-1,HeatEvaluator=0.10176012200487179
REMKEL1.txt-677,0,399,399,1,N,Y,1.0,0,399,HeatEvaluator=0.3883971447905883
REMKEL1.txt-678,0,607,607,10,N,N,-,-1,-1,HeatEvaluator=0.09679621361439024
REMKEL1.txt-679,0,462,462,4,N,Y,1.0,0,462,HeatEvaluator=0.3212625320852631
REMKEL1.txt-680,0,481,481,2,N,N,-,-1,-1,HeatEvaluator=0.1559582913676316
REMKEL1.txt-681,0,1000,1000,7,Y,Y,1.0,0,1000,HeatEvaluator=0.8854277775025
REMKEL1.txt-682,0,826,826,3,N,N,-,-1,-1,HeatEvaluator=0.14374740441879308
REMKEL1.txt-683,0,852,852,4,Y,Y,1.0,0,852,HeatEvaluator=0.7254897808310146
REMKEL1.txt-684,0,819,819,5,N,N,-,-1,-1,HeatEvaluator=0.06405298171693548
REMKEL1.txt-685,0,862,862,8,Y,Y,1.0,0,862,HeatEvaluator=0.7516363821402986
REMKEL1.txt-686,0,835,835,5,N,N,-,-1,-1,HeatEvaluator=0.0
REMKEL1.txt-687,0,446,446,2,Y,Y,1.0,0,446,HeatEvaluator=1.082882178816111
REMKEL1.txt-688,0,325,325,3,N,N,-,-1,-1,HeatEvaluator=0.31619309184153843
REMKEL1.txt-689,0,433,433,3,Y,Y,1.0,0,433,HeatEvaluator=0.5556797396978946
REMKEL1.txt-690,0,443,443,4,N,N,-,-1,-1,HeatEvaluator=0.0
REMKEL1.txt-691,0,1002,1002,5,Y,Y,1.0,0,1002,HeatEvaluator=0.6819382160885136
REMKEL1.txt-692,0,997,997,8,N,N,-,-1,-1,HeatEvaluator=0.29898800893666666
REMKEL1.txt-693,0,665,665,6,N,Y,1.0,0,665,HeatEvaluator=0.5062841317622642
REMKEL1.txt-694,0,790,790,3,N,N,-,-1,-1,HeatEvaluator=0.0
REMKEL1.txt-695,0,909,909,6,Y,Y,1.0,0,909,HeatEvaluator=0.974680497920946
REMKEL1.txt-696,0,676,676,4,N,N,-,-1,-1,HeatEvaluator=0.0
REMKEL1.txt-697,0,1285,1285,10,N,Y,1.0,0,1285,HeatEvaluator=0.3936603278610204
REMKEL1.txt-698,0,1245,1245,7,N,N,-,-1,-1,HeatEvaluator=0.0
REMKEL1.txt-699,0,553,553,1,Y,Y,1.0,0,553,HeatEvaluator=1.088981706027143
REMKEL1.txt-700,0,549,549,1,N,N,-,-1,-1,HeatEvaluator=0.21789925840439023
REMKEL1.txt-701,0,1172,1172,6,Y,Y,1.0,0,1172,HeatEvaluator=0.6506806408687209
REMKEL1.txt-702,0,1034,1034,9,N,N,-,-1,-1,HeatEvaluator=0.28196550044374996
REMKEL1.txt-703,0,527,527,3,N,Y,1.0,0,527,HeatEvaluator=0.45913066985824996
REMKEL1.txt-704,0,308,308,3,N,N,-,-1,-1,HeatEvaluator=0.21258394751049997
REMKEL1.txt-705,0,953,953,6,Y,Y,1.0,0,953,HeatEvaluator=0.5656490812862162
REMKEL1.txt-706,0,920,920,7,N,N,-,-1,-1,HeatEvaluator=0.24766443786880005
REMKEL1.txt-707,0,573,573,4,Y,Y,1.0,0,573,HeatEvaluator=0.742582510405
REMKEL1.txt-708,0,540,540,2,N,N,-,-1,-1,HeatEvaluator=0.11680249607205882
REMKEL1.txt-709,0,1833,1833,11,Y,Y,1.0,0,1833,HeatEvaluator=1.1176252219755147
REMKEL1.txt-710,0,1405,1405,9,N,N,-,-1,-1,HeatEvaluator=0.17084591243377356
REMKEL1.txt-711,0,2384,2384,12,Y,Y,1.0,0,2384,HeatEvaluator=1.428816888346505
REMKEL1.txt-712,0,1742,1742,12,N,N,-,-1,-1,HeatEvaluator=0.18826799102110237
REMKEL1.txt-713,0,841,841,8,Y,Y,1.0,0,841,HeatEvaluator=0.8729481131236064
REMKEL1.txt-714,0,904,904,6,N,N,-,-1,-1,HeatEvaluator=0.0
REMKEL1.txt-715,0,1556,1556,9,Y,Y,1.0,0,1556,HeatEvaluator=0.6290170474399115
REMKEL1.txt-716,0,692,692,3,N,N,-,-1,-1,HeatEvaluator=0.07689515224352941
REMKEL1.txt-717,0,5668,5668,33,Y,Y,1.0,0,5668,HeatEvaluator=0.6517827424458607
GRONOW.txt-718,0,5304,5304,22,N,N,-,-1,-1,HeatEvaluator=0.1427141780658542
REMKEL1.txt-719,0,2042,2042,16,Y,Y,1.0,0,2042,HeatEvaluator=0.5417999658588591
REMKEL1.txt-720,0,2204,2204,15,N,N,-,-1,-1,HeatEvaluator=0.05229296846839506
REMKEL1.txt-721,0,3558,3558,18,N,Y,1.0,0,3558,HeatEvaluator=0.2227058994349035
REMKEL1.txt-722,0,3532,3532,21,N,N,-,-1,-1,HeatEvaluator=0.19489542688065967
REMKEL1.txt-723,0,3445,3445,21,Y,Y,1.0,0,3445,HeatEvaluator=1.0584325841629478
GRONOW.txt-724,0,3797,3797,18,N,N,-,-1,-1,HeatEvaluator=0.0627196681541
REMKEL1.txt-725,0,1183,1183,8,N,Y,1.0,0,1183,HeatEvaluator=0.3261095625912903
REMKEL1.txt-726,0,1317,1317,7,N,N,-,-1,-1,HeatEvaluator=0.38051228532
REMKEL1.txt-727,0,1259,1259,7,Y,Y,1.0,0,1259,HeatEvaluator=0.6592612450850562
REMKEL1.txt-728,0,1355,1355,7,N,N,-,-1,-1,HeatEvaluator=0.24704240150700005
REMKEL2.txt-729,0,190,190,2,N,Y,1.0,0,190,HeatEvaluator=0.263137564392
REMKEL1.txt-730,0,539,539,4,N,N,-,-1,-1,HeatEvaluator=0.0
REMKEL2.txt-731,0,761,761,4,Y,Y,1.0,0,761,HeatEvaluator=0.8686416451127119
REMKEL1.txt-732,0,580,580,4,N,N,-,-1,-1,HeatEvaluator=0.193916231613617
REMKEL2.txt-733,0,288,288,1,Y,Y,1.0,0,288,HeatEvaluator=0.589078168582174
REMKEL1.txt-734,0,191,191,1,Y,N,-,-1,-1,HeatEvaluator=1.21529014467
REMKEL2.txt-735,0,189,189,2,Y,Y,1.0,0,189,HeatEvaluator=0.6338401465786667
REMKEL1.txt-736,0,285,285,2,N,N,-,-1,-1,HeatEvaluator=0.0
REMKEL2.txt-737,0,760,760,5,Y,Y,1.0,0,760,HeatEvaluator=1.4437588620277777
REMKEL1.txt-738,0,529,529,3,N,N,-,-1,-1,HeatEvaluator=0.09661358985341464
REMKEL2.txt-739,0,253,253,3,Y,Y,1.0,0,253,HeatEvaluator=0.6320516348009092
REMKEL1.txt-740,0,477,477,5,N,N,-,-1,-1,HeatEvaluator=0.22134645503729727
REMKEL2.txt-741,0,377,377,2,N,Y,1.0,0,377,HeatEvaluator=0.17035570214925927
REMKEL1.txt-742,0,394,394,3,N,N,-,-1,-1,HeatEvaluator=0.12225545881575757
REMKEL2.txt-743,0,637,637,5,N,Y,1.0,0,637,HeatEvaluator=0.24448057083363633
REMKEL1.txt-744,0,971,971,7,N,N,-,-1,-1,HeatEvaluator=0.17656900193675673
REMKEL2.txt-745,0,523,523,3,Y,Y,1.0,0,523,HeatEvaluator=0.981638976230238
REMKEL1.txt-746,0,392,392,3,N,N,-,-1,-1,HeatEvaluator=0.0
REMKEL2.txt-747,0,922,922,6,N,Y,1.0,0,922,HeatEvaluator=0.334153871676338
REMKEL1.txt-748,0,1046,1046,5,N,N,-,-1,-1,HeatEvaluator=0.16593775475240505
REMKEL2.txt-749,0,633,633,4,N,Y,1.0,0,633,HeatEvaluator=0.0
REMKEL1.txt-750,0,575,575,4,Y,N,-,-1,-1,HeatEvaluator=0.562751759065532
REMKEL2.txt-751,0,344,344,2,Y,Y,1.0,0,344,HeatEvaluator=0.5273476035737038
