recall[v],3.11530284388
mid-october[n],1.54415793521
call[n],1.54363652049
diaghileff[n],1.54338117113
rochecotte[n],1.54307166308
onward[v],1.54303438041
hero-myth[n],1.5421856589
annalist[j],1.54193552817
quest[n],1.54165712242
násiri[n],1.54140329253
thursdays[n],1.54064789439
elaps[n],1.54045632162
prehistory[n],1.53977428163
mock-king[j],1.53972951416
lineup[n],1.53957894171
quote[v],1.53946948599
presenting[n],1.53930103556
book-production[n],1.539079132
horse-race[n],1.53906728601
watch-night[j],1.5390185964
recal[j],1.53876956329
lodgement[n],1.53874731665
inglesant[n],1.53842277384
judean[n],1.5379880308
chiefs[n],1.53752686423
sea-fight[n],1.53633865747
counter-march[n],1.5358860475
telegraphic[j],1.53560230722
twentieth[n],1.53533303971
background[n],1.53526175019
divertisement[n],1.53520383752
design[v],1.5351599136
unproduced[j],1.53509797168
sanetomo[n],1.53499857923
prefiguration[n],1.53488072234
prophetically[r],1.53462325116
fauna[n],1.5344224536
skazkas[n],1.53378435402
grant[v],1.53349155481
herald[v],1.53344299868
line[n],1.53314551001
pastime[n],1.53313901283
christmas-eve[n],1.53273462582
volume[n],1.53219391816
exploratory[n],1.53210747296
successor[n],1.53178688043
humorous[j],1.53166272074
miracle[n],1.53165929936
camping-ground[n],1.53137258018
staging[n],1.53118394779
fortieth[n],1.53031856508
dawn-breaker[n],1.5303100243
tercentenary[n],1.52967983665
close[j],1.52956639273
jehoiakim[n],1.52948418194
audiencia[n],1.52891371694
stopping-place[n],1.52864541805
bramleighs[n],1.52759468453
orgy[n],1.52745217892
devotional[j],1.52723318622
never-absent[j],1.52685074865
imprecatory[j],1.52636694576
long-desired[j],1.52620025054
muḥammadan[j],1.52617086641
twelvemonth[n],1.52599644173
tuscher[n],1.5247014733
rereading[n],1.52394040604
gilgamesh[n],1.52392633926
abenezra[n],1.52390137467
bousset[n],1.52369479113
kamakura[n],1.52362414211
feat[n],1.52305174706
arthurian[j],1.52290435807
last[r],1.52242740066
night-work[n],1.52234659756
mahayanist[n],1.5222265789
penitential[j],1.52162125971
stock-taking[n],1.52152612176
septenary[j],1.52129406697
hoang-ti[n],1.52102097416
chancellery[n],1.52039588486
socinios[n],1.52011036713
regnal[j],1.51998646672
by-gone[j],1.51906502469
honeymoon[n],1.5189113163
photo-play[j],1.51880122777
hittell[n],1.51827715354
thermometor[n],1.51818969656
scene-shifting[n],1.51725720545
execute[v],1.51715073788
clat[n],1.51703540255
scionwood[n],1.51697774667
second[j],1.5166063933
amusement[n],1.51655371649
lillehammer[n],1.51603225123
kowas[n],1.51589428303
serpollet[n],1.5158285619
arhat[n],1.51528397372
toili[n],1.51444421845
maimonides[n],1.51442005267
futteghur[n],1.51411252341
vicksburg[n],1.5139672241
voyaging[n],1.51387122055
avatar[n],1.51349268636
resemblances[n],1.51282419787
sign[n],1.51281076337
nightfall[n],1.5125418423
combatant[n],1.51244526333
ballou[n],1.51226396767
going[n],1.51206657712
jaimsie[n],1.51200661498
find[n],1.51171487176
riser[n],1.51160287525
custom[n],1.51154216007
circumnavigation[n],1.51088799724
peruse[v],1.51086605937
moment[n],1.51075528221
halleck[n],1.5104496927
liebeler[n],1.51010457657
disciples[n],1.50989087388
fascinating[j],1.50962245077
yasous[n],1.50948462078
orderville[n],1.50859648083
sepulture[n],1.50816058041
worked-out[j],1.50812957665
prom[v],1.50781348162
ngati-toa[n],1.50751967509
classroom[n],1.50745245805
mountain-climbing[n],1.50743213254
preaching[n],1.5073789586
afterwards[r],1.50729331134
charismata[n],1.50717033429
esmo[n],1.50690398287
mohra[n],1.50671289303
akashic[n],1.50560969541
faithfully[r],1.5054624718
antitype[n],1.50534641284
wickliff[n],1.5052324118
hollmann[n],1.50522339482
bouhe[n],1.50476502202
long[j],1.5046978683
bi-monthly[j],1.50466503195
freak[n],1.50434739025
extra-ordinary[j],1.50423831082
primacy[n],1.50300345013
isaiah[n],1.50263064369
serial[j],1.50220236463
kislev[n],1.501866894
jaimini[n],1.50170675773
lanzelet[n],1.50116714608
seven-day[j],1.50088259745
loyalism[n],1.50085922473
ford[n],1.50020444092
unforgettable[j],1.50017464272
zapruder[n],1.49979937324
download[n],1.49978923576
repertory[n],1.49971654432
snowstorm[n],1.49936122658
enigmatical[j],1.49852579591
novel[n],1.49809507686
amazing[j],1.49780482015
lamanite[n],1.49777331361
macbeth[n],1.49763434195
pause[n],1.49741587089
aerians[n],1.49735251536
christianised[j],1.49723124213
custom-house[j],1.49707558732
masonic[j],1.49707486065
sivaism[n],1.49672862899
molay[f],1.49649438094
non-aryan[n],1.49600008796
surprizing[n],1.49581341185
youngers[n],1.49543420552
missing[j],1.49517180862
snowfall[n],1.4943920737
reporter[n],1.49416357277
mozárabes[n],1.4941047512
oracular[j],1.49406665015
scenery[n],1.49388413486
henslee[n],1.49354864271
hundredth[j],1.49336809927
nearness[n],1.49335122651
photograph[v],1.49308773981
followup[j],1.49199369506
hezekiah[n],1.49148404362
voyager[n],1.49140349522
andana[n],1.49098475888
fellow-labourer[n],1.49066861927
shipboard[n],1.49066723998
wawruch[n],1.49051426287
nepcote[n],1.49049245092
animal-named[j],1.49044255797
twenty-one[c],1.49034384892
trilogy[n],1.49020220924
circuitous[j],1.49018144602
biographically[r],1.4896070328
way-station[n],1.48900490136
subchaser[n],1.48883880475
rapid[n],1.48852570104
camp[n],1.4885205482
ovation[n],1.48691918578
advance[v],1.48629473421
gospel[n],1.48611783149
mound-builders[n],1.48589691672
ezra[n],1.48553132293
sophoclean[j],1.48511004795
prodigy[n],1.48482595238
describe[v],1.4845527799
soul-sickness[n],1.48398457188
sennelager[n],1.483706925
thirteen[c],1.48368897061
regatta[n],1.48360431952
performance[n],1.48342357165
adar[n],1.48300039783
panorama[n],1.4829365011
eclat[n],1.48258600857
tracking[n],1.48238288078
unveiling[n],1.48214122033
palingenesia[n],1.48179884517
stampede[n],1.48108087448
summons[n],1.48088059893
bindlecombe[n],1.48054752657
commotion[n],1.47981535192
arrange[v],1.47976651344
addendum[n],1.4796499147
thanksgiving[j],1.47944123495
disinterment[n],1.47929269854
cross-channel[n],1.47880532037
slighest[j],1.4787679085
second[n],1.47785041246
after-time[n],1.47779366912
far-back[j],1.477760388
type-setter[n],1.47741618236
fostina[n],1.47719400508
aerodrome[n],1.47709187841
fenian[n],1.47706692793
free-speech[n],1.47622814231
begin[v],1.47552253195
nayríz[n],1.47487423725
metaphysical[n],1.47485566074
mid-day[n],1.47449724049
fellow-laborer[n],1.47444469701
party-giving[n],1.47433283105
tanyrallt[n],1.47421746344
chronologist[n],1.47390161089
muircheartach[n],1.47387689537
kempelen[n],1.47361512927
weekly[j],1.47326212289
karasjok[n],1.47305884886
fruitlands[n],1.47287364082
confirmation[n],1.47277742628
transpiring[n],1.47276497667
misdate[v],1.47252428358
truthful[j],1.4725109615
cult[n],1.47232158477
twenty-eighth[j],1.47167445618
macready[n],1.47143988691
lapton[n],1.47093639087
riper[n],1.47091833168
shackleton[n],1.47032029868
fifteenth[n],1.47005401705
twice-told[j],1.46962308472
war-party[n],1.46948353095
edison[n],1.46942589131
festive[j],1.46930245095
linger[v],1.46870246908
callippus[n],1.46869300921
ngai-tahu[n],1.46862883746
stormiest[j],1.46822787266
folk-custom[j],1.46809110123
roosevelt[n],1.46793990792
regular[j],1.46689707444
decennium[n],1.46677353337
marxsen[n],1.46658262641
feasting[n],1.46617591123
stanza[n],1.46529782251
unauthentic[j],1.46517700389
eventful[n],1.46496097236
waiting[n],1.46445736379
début[n],1.4641192695
dramatize[v],1.46409073193
baptize[v],1.463342987
deeply-interesting[j],1.46321301201
chronologer[n],1.46290868882
instant[j],1.46266883109
wounding[n],1.46234145454
peisistratus[n],1.46230699364
thus[r],1.46186130893
clardy[n],1.46146137489
allotted[j],1.4611121274
kanishka[n],1.46108458565
tableau[n],1.46103480679
azoic[j],1.46071201308
breaking[n],1.46070591715
mehevi[n],1.46027410522
tablet[n],1.45999262944
dramatise[v],1.4597731664
sinnett[n],1.45894967133
headline[n],1.45868918983
earthquake[n],1.45863415019
klause[n],1.45815711453
thrice-told[j],1.45814452662
wrede[n],1.4580570425
barendz[n],1.45753722312
newly-discovered[j],1.45735644111
zerubbabel[n],1.45709652681
epistle[n],1.45705721557
czermak[n],1.45700018445
assist[v],1.45694378775
eighteenth[n],1.45684822518
long-anticipated[j],1.45670484759
set-t[n],1.45620231612
sowing-time[n],1.45592019333
verse-writer[n],1.45505968022
double-header[n],1.45492290216
heroism[n],1.45474194868
semi-centennial[j],1.45465104753
sargon[n],1.45464844625
night-march[n],1.45445740723
kardec[n],1.45391033112
hammurabi[n],1.45380215928
retell[v],1.45349885145
battle-field[n],1.45340177894
book-market[n],1.45321775914
foedor[n],1.45316956145
difficulties[n],1.45316856904
train[n],1.45309980097
bárdsson[n],1.45250438408
reading-lesson[n],1.45243137945
sixty-eighth[j],1.45170154444
after-shock[n],1.45127265631
anonymous[j],1.45109120324
aviation[n],1.45107056336
lockhart[n],1.45073230679
branton[n],1.45050968954
waverley-honour[n],1.45045909642
hour[n],1.45036462383
fasting[n],1.45015436146
babad[n],1.45011896601
seventeenth[n],1.45006573136
whitsunday[n],1.45003035691
frolic[n],1.4499898148
samptor[n],1.4499426975
euphratean[j],1.44950294589
theudas[n],1.44940697104
amoraïm[n],1.44934314574
sixteenth[n],1.4484435721
path[n],1.44844290891
senussi[n],1.4484138559
knox[n],1.44832656205
thirty-first[n],1.44803538174
marvellous[j],1.44788046193
vraibleusia[n],1.44769402206
canoe-building[n],1.4473060182
fushimi[n],1.44722289941
gettysburg[n],1.4471433174
moving-picture[n],1.44640024747
emerge[v],1.44638940002
romance[n],1.44614738023
bibliographical[j],1.4460703737
kayab[n],1.44605969339
long-awaited[j],1.44582387695
annapolis[n],1.4456318576
embrace[v],1.44527788735
maccurdy[n],1.44507874202
trapping[n],1.44507382443
meantime[r],1.44479162825
zumalacarregui[n],1.44470680825
palæozoic[j],1.4446835162
adventure-loving[j],1.44448015503
apart[r],1.44435909201
ti-ping[j],1.44406326833
cannibalism[n],1.44385945871
talmudists[n],1.44383335895
disappoint[v],1.44358260744
follower[n],1.44330557739
contre-temp[n],1.44327214335
tammuz[n],1.44316910111
watching[n],1.44297982176
thirty-third[j],1.44294952803
cumhu[n],1.44252615873
night-march[j],1.44244227586
evangelists[n],1.44242163793
pitezel[n],1.442303524
epical[j],1.44183706388
foretime[n],1.44120612047
hill-tout[n],1.44119387809
school-keeping[n],1.44119198097
dustypore[n],1.44114563091
bibliography[n],1.44105169591
nazareth[n],1.44103350917
wartburg[n],1.44102493949
week-day[j],1.44052979774
leaving[n],1.44048145298
sidominadota[n],1.44017480549
peterloo[n],1.43946786621
rising[j],1.43877694857
prophesied[j],1.43826232846
parley[n],1.43782836621
study[v],1.43779139917
tally[n],1.43675875318
encyclical[j],1.43613734455
first-day[j],1.43596464657
lynx-eye[n],1.43576868146
canonization[n],1.4352882359
uncatalogued[j],1.43502351976
revelatory[j],1.43496367985
bull-fight[n],1.43439481795
coubitant[n],1.43360302731
seventy-fifth[j],1.43346667535
rifle-shooting[j],1.43320139219
fellow-exile[n],1.43285896693
boswellian[j],1.43282850778
fiesta[n],1.43267318374
solaris[n],1.43261155468
bhaktus[n],1.43239639664
durwood[n],1.43233415518
galilean[j],1.43226817298
herzl[n],1.43212881515
chief[j],1.43170969377
ice-age[j],1.43097311585
overrunning[n],1.43032944161
tippit[n],1.43029266592
twenty-first[n],1.42995930911
eightieth[n],1.42974316603
world-conqueror[n],1.4296161564
afion[n],1.42939878811
plagiarism[n],1.42921974612
egg-laying[j],1.42907358432
paralis[n],1.42901227175
partook[n],1.42887129015
rosicrucianism[n],1.42798369094
thirty-sixth[j],1.42789886511
chapters[n],1.42784793997
forward[v],1.42771871518
undergraduate[j],1.42750338028
twenty-nine[c],1.42735827013
verrier[n],1.42681864597
play-scene[n],1.42616204076
nantgwillt[n],1.42610649032
belated[j],1.42596130419
uneventfulness[n],1.42594134034
peary[n],1.42576667077
xviii[c],1.42567172404
shawwal[n],1.42553952198
prophet[n],1.42543497686
obituary[n],1.42534302671
judeo-christian[j],1.42519661011
occupy[v],1.42515724049
prisoner[n],1.42473145887
merna[n],1.4244931703
witchcraft[n],1.4244606641
show[n],1.42441890857
late[r],1.42424372319
straggler[n],1.42314772147
transport[n],1.42302096952
kilgariff[n],1.42294806651
liturgic[j],1.42283554833
bullers[n],1.42247384923
unattested[j],1.42219378426
long-distance[j],1.42212800334
life-time[j],1.42196137819
kellerman[n],1.42134387753
zoist[n],1.42114383024
lustration[n],1.41962750127
ambuscade[n],1.41946603446
diluvian[j],1.41940225763
shen-hui[n],1.41894358637
variety-show[n],1.41879638928
private[j],1.41875199324
kalends[n],1.41866338527
numbers[n],1.41800864184
olbers[n],1.41765829541
encipher[v],1.41764302317
five-reel[j],1.41688905252
brahmanic[j],1.41678185957
revelator[n],1.41663681905
puzzle[n],1.41654724721
kadis[n],1.41604545685
amusingly[r],1.41597731531
chélan[n],1.41532200384
cannonade[n],1.41522532515
peary[j],1.41519907051
patiently[r],1.41501295687
furlough[n],1.41494484135
oncoming[n],1.41483190321
nineteenth[n],1.41443430007
five-day[j],1.41440430953
brāhmans[n],1.41414908135
thirty-seven[c],1.41392702319
genrecsnav[n],1.41361025033
jemmison[n],1.41337426773
inning[n],1.41274724849
talmage[n],1.41250322652
gunboat[n],1.41245347695
durweish[n],1.41210741806
boonesborough[n],1.41187354126
pre-toltec[j],1.41184746028
counter-attack[n],1.41122749692
still-existing[j],1.41104548111
augarten[n],1.41099019353
fornander[n],1.41092292313
three-day[j],1.41090730407
levallon[n],1.40993849255
persons[n],1.40983243812
lustrum[n],1.40904367018
highly-gifted[j],1.40887489867
hortatory[j],1.40864429325
muḥammad[n],1.40840627354
genzabur[n],1.4083342781
week-night[j],1.40825242596
farmwork[n],1.40794396719
highly-placed[j],1.40784775348
galilæans[n],1.40689203366
radiates[n],1.40682735289
eartham[n],1.40681410591
perspicuous[n],1.40668755094
röckel[n],1.40641014752
preceeding[j],1.40640372897
mesuriers[n],1.40636053967
seventh-day[j],1.4063066659
forty-one[c],1.40608002939
joachitism[n],1.4060278241
tragi-comic[j],1.40528034572
dakianos[n],1.40499262925
converge[v],1.40498326597
conflagration[n],1.40468323842
thornley[n],1.40438294825
rosenberg[n],1.4042170441
frazier[n],1.40389528584
searcher[n],1.40374142199
lovzinski[n],1.40362079308
death-blow[n],1.40344968816
ninety-ninth[j],1.40332271077
autobiographer[n],1.40321820953
out-door[j],1.40320792041
oration[n],1.40319007376
passenger-carrying[j],1.40310277328
scout[v],1.4028989511
motorcade[n],1.4025148165
hazardously[r],1.40215725255
gleichenstein[n],1.40204850865
year-long[j],1.40200027053
camping[n],1.40172706777
drift[n],1.40146351554
merry-making[n],1.40143612596
shôgun[n],1.40128371587
siddharája[n],1.40092036477
epic[n],1.40065532757
heart-sinking[n],1.40063789651
cetinje[n],1.40038288037
flotilla[n],1.40022748764
notext[n],1.40018760084
foretelling[n],1.40016241969
fellow-teacher[n],1.39955466115
bhâgavata[n],1.39950659928
theatre-going[j],1.39939258179
lengthen[v],1.3992684758
divulged[j],1.39922786982
eulogy[n],1.39912883359
married[j],1.39911326869
sheldonian[n],1.39898006648
creation-story[n],1.39869126957
mid-day[j],1.39858051843
roundabout[j],1.39850474835
bible-class[n],1.398369766
memoirs[n],1.39830723769
sub-heading[n],1.39818214901
acordada[n],1.39816836371
overdrawn[j],1.39782558533
communion[n],1.39736455046
apollinarian[j],1.39710224323
homiletic[j],1.39705846096
piata[n],1.39682048089
funeral[j],1.39676742778
revivalist[n],1.3966385689
reconnaisance[n],1.39650689017
hasten[v],1.39621443486
catechising[n],1.3961195399
love-romance[n],1.39583459582
postnatal[j],1.3956013605
initial[v],1.39554572822
hyrum[n],1.39540560394
ghost-story[n],1.39525881335
ill-planned[j],1.39510675804
sleep-walking[n],1.39506978041
twenty-three[c],1.39501360877
well-known[j],1.39492703938
story-telling[j],1.39457363934
twenty-seventh[n],1.39450151524
upward[j],1.39448154374
congratulate[v],1.39415818377
publicly[r],1.39400663738
moses[n],1.39386768686
timloesville[n],1.39359842764
crossing[n],1.39352527985
frauenhofer[n],1.39341779488
abbotsford[n],1.39322949526
puttkamer[n],1.39318862311
apostatize[n],1.39298638505
appalling[j],1.39291498239
re-appear[j],1.39261850932
polycarp[n],1.39252703326
night-attack[j],1.39234329733
imagine[v],1.39185106867
giannoli[n],1.39157711044
appreciate[v],1.39124023107
hussitism[n],1.39096124382
baucalis[n],1.3908211121
chancellorsville[n],1.39071773493
josephus[n],1.39035592118
wallencamp[n],1.3898474726
sumerian[j],1.38984183763
receptor[n],1.3898058736
snow-storm[n],1.38966530898
ripening[j],1.38963509221
lengthy[n],1.38926668935
explosion[n],1.38925394049
railroad[n],1.38912812757
unperceived[j],1.38857722077
warn[v],1.38830378951
detachment[n],1.38819585175
heralding[n],1.3881295833
graef[n],1.38769955671
muhammadanism[n],1.38767812571
patent-office[n],1.38763702844
mesozoic[j],1.38754884382
vishnuites[n],1.38711758221
circumcision[n],1.38700033423
wegeler[n],1.3869095613
sidereal[n],1.38689147935
giannatasio[n],1.38682867086
reconsecration[n],1.38677414045
zechariah[n],1.38664547999
paschal[j],1.38659826959
congratulation[n],1.38656244478
scarcely[r],1.38650888658
ballarat[n],1.38650301512
venturesome[j],1.38621449064
short-story[n],1.38619578229
girlhood[n],1.38585210391
twenty-ninth[n],1.3857959959
vladika[n],1.3857771986
devotions[n],1.3855527163
steinheil[n],1.38536197225
hamburg-amerika[n],1.38505297358
bayreuth[n],1.38504892409
unidentified[j],1.38501797805
metaphase[n],1.38482856854
apostleship[n],1.38475820758
corner-stone[n],1.38469637466
invocation[n],1.38421646237
re-enforcement[n],1.38418700145
divulge[v],1.38397749996
ihrán[n],1.38379138984
antiochians[n],1.38374808844
hard-fought[j],1.38367004307
kilcash[n],1.38339094934
unbroken[j],1.38336624623
lodge[n],1.38324635322
azal[n],1.38322647014
disappearing[n],1.38287426235
re-baptism[n],1.38283684173
mordecai[n],1.38267387537
homeric[j],1.38228735477
hawthorne[n],1.38218584105
ancestor[n],1.38201796156
score[n],1.38188108146
karduchians[n],1.38180466864
tenor[n],1.38163424921
chicagoans[n],1.38157694692
antiquarian[j],1.38150398317
servatius[n],1.3811273901
judaean[n],1.38103339492
form[v],1.38092740536
casual[n],1.38089283961
much-disputed[j],1.38024091384
vacancy[n],1.38015639352
volcanic[j],1.37979669448
mírz[n],1.37946168313
pomological[j],1.37933834605
reconnoitr[v],1.37908090474
nirwana[n],1.37893443622
inhumation[n],1.37882051409
abiding[n],1.37867157823
specter[n],1.37865855286
nansen[n],1.37854012526
manœuvring[n],1.37852895665
sin-offering[n],1.37830668124
mission-work[n],1.37818617749
caniengas[n],1.37774793352
old-testament[j],1.3776833228
u-boat[j],1.37686349259
variant[n],1.37677455748
xxvii[c],1.37659686762
word[v],1.37653991043
literature[n],1.37650938077
roster[n],1.37557113108
spectrographic[j],1.37547380055
fillery[n],1.37520229071
uncover[v],1.37519825661
thirty-one[c],1.37491466517
unvisited[j],1.37430808422
personation[n],1.37380637534
ables[n],1.37354439841
meeting-place[n],1.37313114352
bartholomew[n],1.3730929432
triumph[n],1.37276155835
short-story[j],1.37267968074
land-population[n],1.37236334234
oedidee[n],1.37218835194
xxxvii[c],1.37190177655
safely[r],1.37129472468
telegram[n],1.37073741018
manœuvre[n],1.37047520755
fearful[j],1.37036253895
baha'u[n],1.37036128843
eleventh[n],1.36993317187
scawthorne[n],1.36983227323
sang-froid[j],1.3697107111
stillborn[j],1.36951871542
book-review[n],1.36903802509
totem[n],1.36894569017
advertisement[n],1.36880406649
atollo[n],1.3685882341
twenty-second[n],1.36842021813
ninewells[n],1.36834315886
loisillon[n],1.36812075798
ballantynes[n],1.36777626462
cligés[n],1.36774157972
visitant[n],1.3676967084
twenty[n],1.3676600421
tuskegee[n],1.36747775901
lucknow[n],1.3674225848
cigole[n],1.36735824808
frontiersman[n],1.36719787584
hyksôs[n],1.36710999776
tyler[n],1.36677549525
pleasure[n],1.36675587995
bryoni[n],1.36644057878
windstorm[n],1.36596182416
epact[n],1.36577878728
wrightstone[n],1.36559298353
lehi[n],1.36547102697
eighty-fourth[j],1.36544891944
tisri[n],1.36540853174
tyack[n],1.36535783097
incense-burning[n],1.36519111032
untenantable[j],1.36518554869
budhism[n],1.36513010527
wawenock[n],1.36508029455
balša[n],1.36472533419
fredericksburg[n],1.36454922197
photogram[n],1.36451263587
airman[n],1.36439449936
dead-reckoning[n],1.36414740751
sonata-form[n],1.36412667283
wijayo[n],1.36394981161
phonographic[j],1.36393883332
tale[n],1.36392920499
nabonidus[n],1.36386325705
tantric[j],1.36381030482
inspirit[v],1.36379656578
courier[n],1.36376173268
hosley[n],1.36364865911
embarking[n],1.3633418015
listener[n],1.3632162942
castelcicalan[n],1.36321445535
attentively[r],1.36307076035
schoolday[n],1.3628057996
pehi[n],1.36261946414
gayerson[n],1.36240915535
bodhidharma[n],1.36238208423
lischen[n],1.36236366189
excitingly[r],1.36218989753
microprosopus[n],1.36215677459
fate[v],1.36211991498
sounding[n],1.36185312293
monographic[j],1.36115826532
character-sketch[n],1.36097662322
consulate[n],1.3607674395
unrecord[v],1.36049449582
ternay[n],1.36018335771
separated[j],1.36017160959
song-writing[n],1.36012023607
devonham[n],1.36003964067
ostensibly[r],1.35985402371
book-illustration[n],1.35984103659
dispersed[j],1.35967401722
cœtus[n],1.3594163952
prologue[n],1.35919080836
victorians[n],1.35916664888
gentryville[n],1.35902551145
topagaruk[n],1.35900797414
korniloff[n],1.35852045686
totems[n],1.35851268586
escape[v],1.35850017645
outdoor[j],1.35849729401
nanda[n],1.35845168806
achaeus[n],1.35838758289
odd-fellows[n],1.35830129289
dinapoor[n],1.3582399656
first-born[j],1.35811181461
sorrowful[j],1.35760181465
tampu-tocco[n],1.35753299617
stenographic[j],1.35752918362
overtake[v],1.35726205131
remodel[n],1.35699359126
hara-kiri[n],1.35696256693
induct[v],1.35692457707
storm[n],1.35681276201
manetho[n],1.35636248004
taeping[j],1.35633036708
ages[n],1.35618928733
rambling[j],1.35611917588
baptizeth[v],1.35598972815
papers[n],1.35592333402
encke[n],1.35592216963
archonship[n],1.35591311092
gurlt[n],1.35590671079
geikie[n],1.35587620171
sledge-party[n],1.35567234596
secular[j],1.35552452703
atlanta[n],1.35457533138
fortnightly[j],1.35456474088
clan[n],1.35436230448
archibold[n],1.35433610525
hope-scott[n],1.35420618621
requicken[v],1.35414386054
afield[r],1.35386670516
khasisatra[n],1.35373599376
laupepa[n],1.35360065847
ablution[n],1.35347720066
brahms[n],1.35288320609
out-lived[j],1.35260562735
triune[n],1.35228591363
dositheans[n],1.35220255452
friendship[n],1.35212675131
hunter-naturalist[j],1.35186823577
gloomy[j],1.35174431947
entries[n],1.35165943834
recruiting[n],1.35143998376
melchizedek[n],1.35139917445
rayel[n],1.35136987433
sledge-journey[n],1.35123424944
