GLOVER.txt-1,0,1089,1089,4,Y,Y,1.0,0,1089,HeatEntityEvaluator=0.9619608533230987
GLOVER.txt-2,0,912,912,2,N,N,-,-1,-1,HeatEntityEvaluator=0.3786914985377586
GLOVER.txt-3,0,1923,1923,9,Y,Y,1.0,0,1923,HeatEntityEvaluator=0.805370687922552
GLOVER.txt-4,0,1530,1530,15,N,N,-,-1,-1,HeatEntityEvaluator=0.29468182858193803
GLOVER.txt-5,0,1263,1263,8,Y,Y,1.0,0,1263,HeatEntityEvaluator=1.3866668801680002
GLOVER.txt-6,0,721,721,6,N,N,-,-1,-1,HeatEntityEvaluator=0.3833775655750001
GLOVER.txt-7,0,767,767,5,Y,Y,1.0,0,767,HeatEntityEvaluator=0.9669370024530768
GLOVER.txt-8,0,949,949,3,N,N,-,-1,-1,HeatEntityEvaluator=0.10404539531899998
GRONOW.txt-9,0,1099,1099,4,Y,Y,1.0,0,1099,HeatEntityEvaluator=0.5750338797662651
GRONOW.txt-10,0,832,832,5,N,N,-,-1,-1,HeatEntityEvaluator=0.20761776946907692
GRONOW.txt-11,0,899,899,4,Y,Y,1.0,0,899,HeatEntityEvaluator=1.2711685337185918
GRONOW.txt-12,0,906,906,4,N,N,-,-1,-1,HeatEntityEvaluator=0.04431246912328767
GRONOW.txt-13,0,1025,1025,6,Y,Y,1.0,0,1025,HeatEntityEvaluator=0.7510250053898766
GRONOW.txt-14,0,1128,1128,9,N,N,-,-1,-1,HeatEntityEvaluator=0.013311976320987655
MASONB.txt-15,0,83,83,1,Y,Y,1.0,0,83,HeatEntityEvaluator=1.7506145331333334
MASONB.txt-16,0,122,122,1,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-17,0,225,225,2,N,Y,1.0,0,225,HeatEntityEvaluator=0.24394291809
MASONB.txt-18,0,245,245,2,Y,N,-,-1,-1,HeatEntityEvaluator=0.7120904476495653
MASONB.txt-19,0,148,148,1,N,Y,1.0,0,148,HeatEntityEvaluator=0.3733196176563636
MASONB.txt-20,0,218,218,1,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-21,0,125,125,1,Y,Y,1.0,0,125,HeatEntityEvaluator=0.7104487123025
MASONB.txt-22,0,192,192,1,Y,N,-,-1,-1,HeatEntityEvaluator=0.95623813837125
MASONB.txt-23,0,434,434,4,Y,Y,1.0,0,434,HeatEntityEvaluator=1.584032294579697
MASONB.txt-24,0,290,290,1,Y,N,-,-1,-1,HeatEntityEvaluator=1.332124397546818
MASONB.txt-25,0,1171,1171,9,Y,Y,1.0,0,1171,HeatEntityEvaluator=2.252204965351808
MASONB.txt-26,0,1016,1016,8,N,N,-,-1,-1,HeatEntityEvaluator=0.1236267608555263
MASONB.txt-27,0,88,88,1,Y,Y,1.0,0,88,HeatEntityEvaluator=0.5575838127771429
MASONB.txt-28,0,164,164,2,Y,N,-,-1,-1,HeatEntityEvaluator=1.2103573601127273
MASONB.txt-29,0,710,710,4,Y,Y,1.0,0,710,HeatEntityEvaluator=2.7812894761251785
MASONB.txt-30,0,499,499,5,Y,N,-,-1,-1,HeatEntityEvaluator=1.4214152556827027
MASONB.txt-31,0,133,133,1,Y,Y,1.0,0,133,HeatEntityEvaluator=0.5704702326411112
MASONB.txt-32,0,205,205,3,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-33,0,622,622,5,Y,Y,1.0,0,622,HeatEntityEvaluator=2.312017754943077
MASONB.txt-34,0,530,530,4,N,N,-,-1,-1,HeatEntityEvaluator=0.32569261524000004
MASONB.txt-35,0,744,744,6,Y,Y,1.0,0,744,HeatEntityEvaluator=1.6085539346571185
MASONB.txt-36,0,489,489,2,Y,N,-,-1,-1,HeatEntityEvaluator=1.8425664283037142
MASONB.txt-37,0,197,197,2,Y,Y,1.0,0,197,HeatEntityEvaluator=1.414729147274
MASONB.txt-38,0,380,380,2,Y,N,-,-1,-1,HeatEntityEvaluator=1.0928435867100001
MASONB.txt-39,0,450,450,3,Y,Y,1.0,0,450,HeatEntityEvaluator=1.2403221879131578
MASONB.txt-40,0,454,454,2,Y,N,-,-1,-1,HeatEntityEvaluator=1.6478773188505265
MASONB.txt-41,0,775,775,5,Y,Y,1.0,0,775,HeatEntityEvaluator=1.3871154405156665
MASONB.txt-42,0,775,775,7,N,N,-,-1,-1,HeatEntityEvaluator=0.19133451858105263
MASONB.txt-43,0,627,627,2,Y,Y,1.0,0,627,HeatEntityEvaluator=0.7954113191586363
MASONB.txt-44,0,504,504,3,N,N,-,-1,-1,HeatEntityEvaluator=0.09757716723599999
MASONB.txt-45,0,1039,1039,7,Y,Y,1.0,0,1039,HeatEntityEvaluator=2.452923455324546
MASONB.txt-46,0,808,808,9,N,N,-,-1,-1,HeatEntityEvaluator=0.19357155283968253
MASONB.txt-47,0,175,175,1,Y,Y,1.0,0,175,HeatEntityEvaluator=2.287186914496
MASONB.txt-48,0,459,459,2,Y,N,-,-1,-1,HeatEntityEvaluator=1.6478773188505265
MASONB.txt-49,0,173,173,2,Y,Y,1.0,0,173,HeatEntityEvaluator=1.2243237611400002
MASONB.txt-50,0,202,202,2,Y,N,-,-1,-1,HeatEntityEvaluator=0.7831724094847059
MASONB.txt-51,0,264,264,2,Y,Y,1.0,0,264,HeatEntityEvaluator=1.9620626660061111
MASONB.txt-52,0,304,304,4,N,N,-,-1,-1,HeatEntityEvaluator=0.48670483862384617
MASONB.txt-53,0,514,514,4,Y,Y,1.0,0,514,HeatEntityEvaluator=1.5423742985480953
MASONB.txt-54,0,272,272,2,Y,N,-,-1,-1,HeatEntityEvaluator=0.6468048239066666
MASONB.txt-55,0,328,328,1,Y,Y,1.0,0,328,HeatEntityEvaluator=1.5734175117570832
MASONB.txt-56,0,250,250,3,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-57,0,1097,1097,7,Y,Y,1.0,0,1097,HeatEntityEvaluator=1.6820804386147779
MASONB.txt-58,0,928,928,4,Y,N,-,-1,-1,HeatEntityEvaluator=0.9080893580973418
MASONB.txt-59,0,101,101,1,N,Y,1.0,0,101,HeatEntityEvaluator=0.0
MASONB.txt-60,0,188,188,1,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-61,0,499,499,3,Y,Y,1.0,0,499,HeatEntityEvaluator=1.647626450997143
MASONB.txt-62,0,540,540,5,N,N,-,-1,-1,HeatEntityEvaluator=0.2124973640825
MASONB.txt-63,0,238,238,2,Y,Y,1.0,0,238,HeatEntityEvaluator=2.1669482261
MASONB.txt-64,0,228,228,1,N,N,-,-1,-1,HeatEntityEvaluator=0.053913504099999995
MASONB.txt-65,0,1012,1012,6,Y,Y,1.0,0,1012,HeatEntityEvaluator=2.6789636879989036
MASONB.txt-66,0,889,889,6,Y,N,-,-1,-1,HeatEntityEvaluator=1.078364389044754
MASONB.txt-67,0,673,673,4,Y,Y,1.0,0,673,HeatEntityEvaluator=1.4022475389535185
MASONB.txt-68,0,532,532,3,N,N,-,-1,-1,HeatEntityEvaluator=0.10893479901166667
MASONB.txt-69,0,1231,1231,7,Y,Y,1.0,0,1231,HeatEntityEvaluator=1.0984500347552526
MASONB.txt-70,0,1264,1264,15,N,N,-,-1,-1,HeatEntityEvaluator=0.20329536030172726
MASONB.txt-71,0,522,522,3,Y,Y,1.0,0,522,HeatEntityEvaluator=1.932685484665641
MASONB.txt-72,0,796,796,4,N,N,-,-1,-1,HeatEntityEvaluator=0.017115398126984125
MASONB.txt-73,0,96,96,1,Y,Y,1.0,0,96,HeatEntityEvaluator=1.3677413011975
MASONB.txt-74,0,143,143,1,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-75,0,825,825,7,Y,Y,1.0,0,825,HeatEntityEvaluator=1.4171898291947693
MASONB.txt-76,0,849,849,5,N,N,-,-1,-1,HeatEntityEvaluator=0.037834037964912276
MASONB.txt-77,0,230,230,2,Y,Y,1.0,0,230,HeatEntityEvaluator=2.016373997762222
MASONB.txt-78,0,345,345,2,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-79,0,1168,1168,5,Y,Y,1.0,0,1168,HeatEntityEvaluator=1.0979919409647254
MASONB.txt-80,0,967,967,5,Y,N,-,-1,-1,HeatEntityEvaluator=0.5179870283498649
MASONB.txt-81,0,601,601,2,Y,Y,1.0,0,601,HeatEntityEvaluator=2.0243791876388237
MASONB.txt-82,0,500,500,3,N,N,-,-1,-1,HeatEntityEvaluator=0.2514421135681081
MASONB.txt-83,0,669,669,4,Y,Y,1.0,0,669,HeatEntityEvaluator=0.7208027957549019
MASONB.txt-84,0,633,633,5,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-85,0,920,920,7,Y,Y,1.0,0,920,HeatEntityEvaluator=1.7161000461858822
MASONB.txt-86,0,869,869,2,Y,N,-,-1,-1,HeatEntityEvaluator=0.5800107069925398
MASONB.txt-87,0,311,311,3,Y,Y,1.0,0,311,HeatEntityEvaluator=1.7199049503370833
MASONB.txt-88,0,461,461,1,N,N,-,-1,-1,HeatEntityEvaluator=0.41971727088666666
MASONB.txt-89,0,164,164,1,Y,Y,1.0,0,164,HeatEntityEvaluator=1.147489697686154
MASONB.txt-90,0,118,118,1,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-91,0,236,236,1,Y,Y,1.0,0,236,HeatEntityEvaluator=1.5394122352166666
MASONB.txt-92,0,301,301,2,N,N,-,-1,-1,HeatEntityEvaluator=0.40075967197875
MASONB.txt-93,0,846,846,5,Y,Y,1.0,0,846,HeatEntityEvaluator=1.743519673334366
MASONB.txt-94,0,1065,1065,6,Y,N,-,-1,-1,HeatEntityEvaluator=0.735600617840633
MASONB.txt-95,0,917,917,6,Y,Y,1.0,0,917,HeatEntityEvaluator=1.6178958519947944
MASONB.txt-96,0,832,832,6,N,N,-,-1,-1,HeatEntityEvaluator=0.12463765488015385
MASONB.txt-97,0,354,354,2,Y,Y,1.0,0,354,HeatEntityEvaluator=2.2036729898009675
MASONB.txt-98,0,199,199,1,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-99,0,370,370,3,Y,Y,1.0,0,370,HeatEntityEvaluator=0.52688032458
MASONB.txt-100,0,452,452,2,N,N,-,-1,-1,HeatEntityEvaluator=0.3210394631111428
MASONB.txt-101,0,579,579,4,Y,Y,1.0,0,579,HeatEntityEvaluator=0.937956044371
MASONB.txt-102,0,634,634,5,Y,N,-,-1,-1,HeatEntityEvaluator=0.5566745351155555
MASONB.txt-103,0,376,376,3,Y,Y,1.0,0,376,HeatEntityEvaluator=1.4674798910675757
MASONB.txt-104,0,296,296,1,Y,N,-,-1,-1,HeatEntityEvaluator=0.6484858475427273
MASONB.txt-105,0,629,629,5,Y,Y,1.0,0,629,HeatEntityEvaluator=0.5806360924933334
MASONB.txt-106,0,506,506,4,N,N,-,-1,-1,HeatEntityEvaluator=0.13462775660864865
MASONB.txt-107,0,1347,1347,11,Y,Y,1.0,0,1347,HeatEntityEvaluator=1.8868294278754048
MASONB.txt-108,0,1103,1103,6,N,N,-,-1,-1,HeatEntityEvaluator=0.06986428653356322
MASONB.txt-109,0,1298,1298,8,Y,Y,1.0,0,1298,HeatEntityEvaluator=0.8058621546697143
MASONB.txt-110,0,1016,1016,6,N,N,-,-1,-1,HeatEntityEvaluator=0.42246128552971834
MASONB.txt-111,0,290,290,2,Y,Y,1.0,0,290,HeatEntityEvaluator=0.9041731321007693
MASONB.txt-112,0,97,97,1,N,N,-,-1,-1,HeatEntityEvaluator=0.48661356432375
MASONB.txt-113,0,305,305,2,Y,Y,1.0,0,305,HeatEntityEvaluator=1.22242386129
MASONB.txt-114,0,283,283,2,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-115,0,873,873,5,Y,Y,1.0,0,873,HeatEntityEvaluator=2.1023441388483075
MASONB.txt-116,0,726,726,7,Y,N,-,-1,-1,HeatEntityEvaluator=0.8182957724280392
MASONB.txt-117,0,1306,1306,7,Y,Y,1.0,0,1306,HeatEntityEvaluator=0.6529520855987502
MASONB.txt-118,0,1208,1208,10,N,N,-,-1,-1,HeatEntityEvaluator=0.17662433523526883
MASONB.txt-119,0,1570,1570,10,Y,Y,1.0,0,1570,HeatEntityEvaluator=2.114849194982792
MASONB.txt-120,0,1184,1184,5,N,N,-,-1,-1,HeatEntityEvaluator=0.25920621181402176
MASONB.txt-121,0,705,705,4,Y,Y,1.0,0,705,HeatEntityEvaluator=0.9663766442052631
MASONB.txt-122,0,570,570,6,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-123,0,391,391,3,Y,Y,1.0,0,391,HeatEntityEvaluator=1.3434328460103333
MASONB.txt-124,0,241,241,2,N,N,-,-1,-1,HeatEntityEvaluator=0.053913504099999995
MASONB.txt-125,0,1073,1073,8,Y,Y,1.0,0,1073,HeatEntityEvaluator=1.131719328999625
MASONB.txt-126,0,563,563,3,N,N,-,-1,-1,HeatEntityEvaluator=0.16910163893428573
MASONB.txt-127,0,262,262,2,N,Y,1.0,0,262,HeatEntityEvaluator=0.05675105694736842
GRONOW.txt-128,0,218,218,1,N,N,-,-1,-1,HeatEntityEvaluator=0.05675105694736842
MASONB.txt-129,0,319,319,4,Y,Y,1.0,0,319,HeatEntityEvaluator=0.9761804183696154
MASONB.txt-130,0,403,403,2,N,N,-,-1,-1,HeatEntityEvaluator=0.10782700819999999
MASONB.txt-131,0,111,111,1,Y,Y,1.0,0,111,HeatEntityEvaluator=1.98556053838
MASONB.txt-132,0,139,139,1,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-133,0,298,298,2,Y,Y,1.0,0,298,HeatEntityEvaluator=1.4022367965280953
MASONB.txt-134,0,190,190,3,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-135,0,460,460,4,Y,Y,1.0,0,460,HeatEntityEvaluator=1.0251642884402858
MASONB.txt-136,0,491,491,7,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-137,0,1746,1746,12,Y,Y,1.0,0,1746,HeatEntityEvaluator=2.3296440869215322
GRONOW.txt-138,0,1937,1937,10,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-139,0,243,243,2,Y,Y,1.0,0,243,HeatEntityEvaluator=1.0355242190133334
MASONB.txt-140,0,273,273,3,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-141,0,1650,1650,14,Y,Y,1.0,0,1650,HeatEntityEvaluator=1.0490666429638094
GRONOW.txt-142,0,1349,1349,7,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-143,0,1237,1237,9,Y,Y,1.0,0,1237,HeatEntityEvaluator=1.55474234092099
MASONB.txt-144,0,1020,1020,10,N,N,-,-1,-1,HeatEntityEvaluator=0.17171363140177215
MASONB.txt-145,0,120,120,1,Y,Y,1.0,0,120,HeatEntityEvaluator=1.3185834566772727
MASONB.txt-146,0,142,142,1,N,N,-,-1,-1,HeatEntityEvaluator=0.08985584016666666
MASONB.txt-147,0,1123,1123,8,Y,Y,1.0,0,1123,HeatEntityEvaluator=2.0004058972938887
MASONB.txt-148,0,552,552,2,N,N,-,-1,-1,HeatEntityEvaluator=0.12499807116050002
MASONB.txt-149,0,268,268,2,Y,Y,1.0,0,268,HeatEntityEvaluator=1.6405868374295651
MASONB.txt-150,0,492,492,3,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-151,0,804,804,5,Y,Y,1.0,0,804,HeatEntityEvaluator=1.9263894097047543
MASONB.txt-152,0,919,919,6,N,N,-,-1,-1,HeatEntityEvaluator=0.10529014978235293
MASONB.txt-153,0,2158,2158,13,Y,Y,1.0,0,2158,HeatEntityEvaluator=1.9975513687851216
GRONOW.txt-154,0,1900,1900,6,N,N,-,-1,-1,HeatEntityEvaluator=0.042209673114027776
MASONB.txt-155,0,303,303,1,Y,Y,1.0,0,303,HeatEntityEvaluator=1.1571293322333334
GRONOW.txt-156,0,647,647,4,N,N,-,-1,-1,HeatEntityEvaluator=0.10203924176367347
MASONB.txt-157,0,732,732,4,Y,Y,1.0,0,732,HeatEntityEvaluator=1.5691643207306003
GRONOW.txt-158,0,865,865,5,N,N,-,-1,-1,HeatEntityEvaluator=0.0336959400625
MASONB.txt-159,0,225,225,1,N,Y,1.0,0,225,HeatEntityEvaluator=0.053913504099999995
GRONOW.txt-160,0,284,284,1,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-161,0,201,201,1,Y,Y,1.0,0,201,HeatEntityEvaluator=0.6263486811270588
GRONOW.txt-162,0,214,214,1,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-163,0,1207,1207,12,Y,Y,1.0,0,1207,HeatEntityEvaluator=2.647304119950206
GRONOW.txt-164,0,1043,1043,5,N,N,-,-1,-1,HeatEntityEvaluator=0.0720485251764
MASONB.txt-165,0,437,437,4,Y,Y,1.0,0,437,HeatEntityEvaluator=1.429266335540323
GRONOW.txt-166,0,409,409,1,N,N,-,-1,-1,HeatEntityEvaluator=0.0336959400625
MASONB.txt-167,0,281,281,3,Y,Y,1.0,0,281,HeatEntityEvaluator=0.8467981572880952
GRONOW.txt-168,0,333,333,1,N,N,-,-1,-1,HeatEntityEvaluator=0.17051775119
MASONB.txt-169,0,140,140,2,N,Y,1.0,0,140,HeatEntityEvaluator=0.0
GRONOW.txt-170,0,232,232,2,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-171,0,165,165,2,N,Y,1.0,0,165,HeatEntityEvaluator=0.38009125644999997
GRONOW.txt-172,0,145,145,1,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-173,0,354,354,1,Y,Y,1.0,0,354,HeatEntityEvaluator=0.9777768751358332
GRONOW.txt-174,0,379,379,1,N,N,-,-1,-1,HeatEntityEvaluator=0.07188467213333333
MASONB.txt-175,0,2949,2949,20,Y,Y,1.0,0,2949,HeatEntityEvaluator=1.4991350784187056
GRONOW.txt-176,0,2918,2918,22,N,N,-,-1,-1,HeatEntityEvaluator=0.05929944320409756
MASONB.txt-177,0,3413,3413,22,Y,Y,1.0,0,3413,HeatEntityEvaluator=1.8886716855601136
GRONOW.txt-178,0,1901,1901,13,N,N,-,-1,-1,HeatEntityEvaluator=0.05075505681148936
MASONB.txt-179,0,75,75,1,Y,Y,1.0,0,75,HeatEntityEvaluator=1.79537604241
GRONOW.txt-180,0,138,138,1,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-181,0,674,674,5,Y,Y,1.0,0,674,HeatEntityEvaluator=3.034955117310384
GRONOW.txt-182,0,778,778,7,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-183,0,334,334,2,Y,Y,1.0,0,334,HeatEntityEvaluator=2.321063516762083
GRONOW.txt-184,0,214,214,2,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-185,0,153,153,1,N,Y,1.0,0,153,HeatEntityEvaluator=0.0
GRONOW.txt-186,0,159,159,1,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-187,0,271,271,3,Y,Y,1.0,0,271,HeatEntityEvaluator=0.9483415630295239
GRONOW.txt-188,0,338,338,3,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-189,0,583,583,5,Y,Y,1.0,0,583,HeatEntityEvaluator=1.844551541404762
GRONOW.txt-190,0,709,709,4,N,N,-,-1,-1,HeatEntityEvaluator=0.07269725388018868
MASONB.txt-191,0,1986,1986,11,Y,Y,1.0,0,1986,HeatEntityEvaluator=2.336660492240405
GRONOW.txt-192,0,2255,2255,14,N,N,-,-1,-1,HeatEntityEvaluator=0.13474656556426134
MASONB.txt-193,0,2164,2164,15,Y,Y,1.0,0,2164,HeatEntityEvaluator=1.3395957056131735
GRONOW.txt-194,0,2101,2101,14,N,N,-,-1,-1,HeatEntityEvaluator=0.2302640844139766
MASONB.txt-195,0,541,541,2,Y,Y,1.0,0,541,HeatEntityEvaluator=1.2636564417236842
GRONOW.txt-196,0,596,596,3,N,N,-,-1,-1,HeatEntityEvaluator=0.3660810753545
MASONB.txt-197,0,339,339,3,Y,Y,1.0,0,339,HeatEntityEvaluator=2.01179629516087
GRONOW.txt-198,0,286,286,2,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-199,0,904,904,6,Y,Y,1.0,0,904,HeatEntityEvaluator=3.1075110831121915
GRONOW.txt-200,0,958,958,6,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-201,0,308,308,2,Y,Y,1.0,0,308,HeatEntityEvaluator=2.2214266936552
GRONOW.txt-202,0,817,817,5,N,N,-,-1,-1,HeatEntityEvaluator=0.03718172696551724
MASONB.txt-203,0,2054,2054,13,Y,Y,1.0,0,2054,HeatEntityEvaluator=1.5806563674512988
GRONOW.txt-204,0,1786,1786,12,N,N,-,-1,-1,HeatEntityEvaluator=0.07419183830592592
MASONB.txt-205,0,309,309,2,Y,Y,1.0,0,309,HeatEntityEvaluator=2.0754930154904545
GRONOW.txt-206,0,348,348,3,N,N,-,-1,-1,HeatEntityEvaluator=0.2590846924520833
MASONB.txt-207,0,3534,3534,21,Y,Y,1.0,0,3534,HeatEntityEvaluator=1.3597772210708965
GRONOW.txt-208,0,3543,3543,23,N,N,-,-1,-1,HeatEntityEvaluator=0.16716256403496352
MASONB.txt-209,0,2390,2390,17,Y,Y,1.0,0,2390,HeatEntityEvaluator=2.351707011818115
GRONOW.txt-210,0,2103,2103,21,N,N,-,-1,-1,HeatEntityEvaluator=0.13565710756023666
MASONB.txt-211,0,2159,2159,15,Y,Y,1.0,0,2159,HeatEntityEvaluator=2.0507893454531545
GRONOW.txt-212,0,1929,1929,11,N,N,-,-1,-1,HeatEntityEvaluator=0.054342278623076924
MASONB.txt-213,0,1458,1458,8,Y,Y,1.0,0,1458,HeatEntityEvaluator=1.9973347442170626
GRONOW.txt-214,0,1325,1325,9,N,N,-,-1,-1,HeatEntityEvaluator=0.08030840868700001
MASONB.txt-215,0,101,101,2,Y,Y,1.0,0,101,HeatEntityEvaluator=1.196515476052
GRONOW.txt-216,0,113,113,1,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-217,0,245,245,2,N,Y,1.0,0,245,HeatEntityEvaluator=0.0
GRONOW.txt-218,0,224,224,1,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MASONB.txt-219,0,2768,2768,21,Y,Y,1.0,0,2768,HeatEntityEvaluator=1.3354321454987557
GRONOW.txt-220,0,2315,2315,15,N,N,-,-1,-1,HeatEntityEvaluator=0.1321940547994382
MASONB.txt-221,0,211,211,1,Y,Y,1.0,0,211,HeatEntityEvaluator=0.6684057212694117
GRONOW.txt-222,0,378,378,2,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MEMMUS.txt-223,0,392,392,2,Y,Y,1.0,0,392,HeatEntityEvaluator=2.359619468270303
GRONOW.txt-224,0,468,468,3,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MEMMUS.txt-225,0,483,483,7,Y,Y,1.0,0,483,HeatEntityEvaluator=1.8719903073602564
MEMMUS.txt-226,0,367,367,2,N,N,-,-1,-1,HeatEntityEvaluator=0.035942336066666664
MEMMUS.txt-227,0,797,797,5,Y,Y,1.0,0,797,HeatEntityEvaluator=1.1278223480119718
MEMMUS.txt-228,0,954,954,10,N,N,-,-1,-1,HeatEntityEvaluator=0.22364464666250003
MEMMUS.txt-229,0,1015,1015,7,Y,Y,1.0,0,1015,HeatEntityEvaluator=1.5579881481197404
MEMMUS.txt-230,0,1155,1155,4,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MEMMUS.txt-231,0,586,586,4,N,Y,1.0,0,586,HeatEntityEvaluator=0.324771909515
MEMMUS.txt-232,0,405,405,3,N,N,-,-1,-1,HeatEntityEvaluator=0.17664140159869565
MEMMUS.txt-233,0,622,622,6,Y,Y,1.0,0,622,HeatEntityEvaluator=0.8920666676411539
MEMMUS.txt-234,0,877,877,7,N,N,-,-1,-1,HeatEntityEvaluator=0.4907707800272858
MEMMUS.txt-235,0,704,704,8,Y,Y,1.0,0,704,HeatEntityEvaluator=1.9337361349854902
MEMMUS.txt-236,0,816,816,5,N,N,-,-1,-1,HeatEntityEvaluator=0.12138100134294116
MEMMUS.txt-237,0,652,652,4,Y,Y,1.0,0,652,HeatEntityEvaluator=1.4152378936068002
MEMMUS.txt-238,0,555,555,4,Y,N,-,-1,-1,HeatEntityEvaluator=0.7207922377467441
MEMMUS.txt-239,0,398,398,3,Y,Y,1.0,0,398,HeatEntityEvaluator=0.9790672995262163
MEMMUS.txt-240,0,101,101,1,N,N,-,-1,-1,HeatEntityEvaluator=0.48647673447222217
MEMMUS.txt-241,0,398,398,3,Y,Y,1.0,0,398,HeatEntityEvaluator=2.375693713467742
MEMMUS.txt-242,0,172,172,1,Y,N,-,-1,-1,HeatEntityEvaluator=1.2880830097046154
MEMMUS.txt-243,0,2109,2109,13,Y,Y,1.0,0,2109,HeatEntityEvaluator=1.3470184660166462
GRONOW.txt-244,0,2168,2168,9,N,N,-,-1,-1,HeatEntityEvaluator=0.08965228153858824
MEMMUS.txt-245,0,824,824,7,Y,Y,1.0,0,824,HeatEntityEvaluator=1.5527837900981538
MEMMUS.txt-246,0,836,836,7,N,N,-,-1,-1,HeatEntityEvaluator=0.03267485096969697
MEMMUS.txt-247,0,607,607,4,Y,Y,1.0,0,607,HeatEntityEvaluator=1.9105715955313207
MEMMUS.txt-248,0,423,423,3,N,N,-,-1,-1,HeatEntityEvaluator=0.0
MEMMUS.txt-249,0,567,567,5,Y,Y,1.0,0,567,HeatEntityEvaluator=1.8963721028582499
MEMMUS.txt-250,0,789,789,5,N,N,-,-1,-1,HeatEntityEvaluator=0.3355054613996428
MEMMUS.txt-251,0,591,591,3,Y,Y,1.0,0,591,HeatEntityEvaluator=3.219877590542391
MEMMUS.txt-252,0,930,930,6,N,N,-,-1,-1,HeatEntityEvaluator=0.014571217324324323
MEMMUS.txt-253,0,369,369,3,Y,Y,1.0,0,369,HeatEntityEvaluator=2.223545268043549
MEMMUS.txt-254,0,386,386,2,Y,N,-,-1,-1,HeatEntityEvaluator=1.2602709695186667
