122761444.txt,0,381,381,1,Y,Y,1.0,0,381,HybridEvaluator=0.2994684982146698
1090100747.txt,0,97,97,1,Y,Y,1.0,0,97,HybridEvaluator=0.16242430731654167
1880226017.txt,0,85,85,2,Y,Y,1.0,0,85,HybridEvaluator=0.0543123015335628
1250754851.txt,0,431,431,1,Y,Y,1.0,0,431,HybridEvaluator=0.22414504163172094
2104389498.txt,0,133,133,3,Y,Y,1.0,0,133,HybridEvaluator=0.3640178089792078
480282070.txt,0,75,75,2,Y,Y,1.0,0,75,HybridEvaluator=0.1451895572245121
549329040.txt,0,18,18,1,N,Y,1.0,0,18,HybridEvaluator=0.0
518621148.txt,0,186,186,2,Y,Y,1.0,0,186,HybridEvaluator=0.07344478148039779
1957905146.txt,0,109,109,1,Y,Y,1.0,0,109,HybridEvaluator=0.09629831910133362
2026674250.txt,0,224,224,1,Y,Y,1.0,0,224,HybridEvaluator=0.11954669169299059
1852971904.txt,0,217,217,2,Y,Y,1.0,0,217,HybridEvaluator=0.12265166938304901
678196784.txt,0,115,115,1,Y,Y,1.0,0,115,HybridEvaluator=0.3008559833873402
758806225.txt,0,125,125,3,N,Y,1.0,0,125,HybridEvaluator=0.043771963227878914
1264987950.txt,0,143,143,1,Y,Y,1.0,0,143,HybridEvaluator=0.191911111275355
2069843516.txt,0,198,198,2,N,Y,1.0,0,198,HybridEvaluator=0.0
461936248.txt,0,250,250,1,Y,Y,1.0,0,250,HybridEvaluator=0.10218411568184615
294514008.txt,0,246,246,2,Y,Y,1.0,0,246,HybridEvaluator=0.3026811829321249
313794795.txt,0,239,239,1,Y,Y,1.0,0,239,HybridEvaluator=0.09955337388449116
488910557.txt,0,214,214,1,Y,Y,1.0,0,214,HybridEvaluator=0.18825580542812514
186199451.txt,0,226,226,2,Y,Y,1.0,0,226,HybridEvaluator=0.16268978516260782
824203892.txt,0,344,344,3,Y,Y,1.0,0,344,HybridEvaluator=0.0502168787659652
580331089.txt,0,752,752,1,Y,Y,1.0,0,752,HybridEvaluator=0.19134512251276245
367726861.txt,0,309,309,2,N,Y,1.0,0,309,HybridEvaluator=0.020983800172172083
1709156718.txt,0,362,362,3,Y,Y,1.0,0,362,HybridEvaluator=0.07197357757550364
1780958619.txt,0,798,798,5,Y,Y,1.0,0,798,HybridEvaluator=0.18920321066547532
495977470.txt,0,418,418,2,Y,Y,1.0,0,418,HybridEvaluator=0.06092033920616939
539694680.txt,0,151,151,1,Y,Y,1.0,0,151,HybridEvaluator=0.057522464381082154
355553558.txt,0,183,183,1,Y,Y,1.0,0,183,HybridEvaluator=0.19392933981705507
1463142463.txt,0,150,150,2,Y,Y,1.0,0,150,HybridEvaluator=0.2532860659635984
168414694.txt,0,99,99,1,Y,Y,1.0,0,99,HybridEvaluator=0.10397786274552345
1462648469.txt,0,222,222,1,Y,Y,1.0,0,222,HybridEvaluator=0.1362023424323754
63125881.txt,0,292,292,1,N,Y,1.0,0,292,HybridEvaluator=0.0
1592609448.txt,0,589,589,5,Y,Y,1.0,0,589,HybridEvaluator=0.08165238435432146
1825918256.txt,0,471,471,4,Y,Y,1.0,0,471,HybridEvaluator=0.054807396496043485
1628022971.txt,0,717,717,3,Y,Y,1.0,0,717,HybridEvaluator=0.06229546824436248
1436503075.txt,0,517,517,2,Y,Y,1.0,0,517,HybridEvaluator=0.15912457358526
1414405883.txt,0,354,354,2,Y,Y,1.0,0,354,HybridEvaluator=0.13433407070490996
1497375105.txt,0,542,542,7,Y,Y,1.0,0,542,HybridEvaluator=0.20099661699155483
1050907628.txt,0,102,102,1,Y,Y,1.0,0,102,HybridEvaluator=0.3134393095970154
1200068921.txt,0,72,72,1,Y,Y,1.0,0,72,HybridEvaluator=0.12163476943969727
1219803014.txt,0,196,196,2,Y,Y,1.0,0,196,HybridEvaluator=0.0876516052236377
1298694282.txt,0,207,207,3,Y,Y,1.0,0,207,HybridEvaluator=0.09634137815899319
1873128838.txt,0,156,156,1,Y,Y,1.0,0,156,HybridEvaluator=0.2050282391390226
79740994.txt,0,181,181,1,Y,Y,1.0,0,181,HybridEvaluator=0.09433872997760773
1314324722.txt,0,135,135,1,Y,Y,1.0,0,135,HybridEvaluator=0.18843249678611756
1345577254.txt,0,162,162,1,Y,Y,1.0,0,162,HybridEvaluator=0.22824580207054967
1263933835.txt,0,352,352,2,Y,Y,1.0,0,352,HybridEvaluator=0.24208775931789028
829227391.txt,0,72,72,3,Y,Y,1.0,0,72,HybridEvaluator=0.1967634658018748
817305386.txt,0,38,38,1,N,Y,1.0,0,38,HybridEvaluator=0.0
837393645.txt,0,83,83,1,N,Y,1.0,0,83,HybridEvaluator=0.0
905133265.txt,0,81,81,2,Y,Y,1.0,0,81,HybridEvaluator=0.30074871083100635
917984261.txt,0,114,114,1,Y,Y,1.0,0,114,HybridEvaluator=0.3304643587836107
977064266.txt,0,78,78,2,Y,Y,1.0,0,78,HybridEvaluator=0.06867362994293993
865151275.txt,0,82,82,1,N,Y,1.0,0,82,HybridEvaluator=0.0
99912870.txt,0,19,19,1,Y,Y,1.0,0,19,HybridEvaluator=0.24074579775333405
588046867.txt,0,48,48,1,Y,Y,1.0,0,48,HybridEvaluator=0.20359231829643248
453544829.txt,0,67,67,1,Y,Y,1.0,0,67,HybridEvaluator=0.18853320181369781
666036092.txt,0,84,84,1,N,Y,1.0,0,84,HybridEvaluator=0.016906165257142856
378030732.txt,0,63,63,2,N,Y,1.0,0,63,HybridEvaluator=0.0
440842105.txt,0,65,65,1,Y,Y,1.0,0,65,HybridEvaluator=0.17811779039246695
813728667.txt,0,44,44,1,N,Y,1.0,0,44,HybridEvaluator=0.0
675246813.txt,0,87,87,1,Y,Y,1.0,0,87,HybridEvaluator=0.13840870062510172
920269516.txt,0,64,64,1,N,Y,1.0,0,64,HybridEvaluator=0.0
923367118.txt,0,108,108,1,Y,Y,1.0,0,108,HybridEvaluator=0.2484154457395727
933673938.txt,0,91,91,2,Y,Y,1.0,0,91,HybridEvaluator=0.11030205339193344
965320884.txt,0,90,90,1,Y,Y,1.0,0,90,HybridEvaluator=0.18453096641061234
959234183.txt,0,86,86,1,Y,Y,1.0,0,86,HybridEvaluator=0.16531976198988138
843331281.txt,0,21,21,1,N,Y,1.0,0,21,HybridEvaluator=0.0
857972111.txt,0,92,92,1,N,Y,1.0,0,92,HybridEvaluator=0.0
989451803.txt,0,96,96,2,Y,Y,1.0,0,96,HybridEvaluator=0.2590719312429428
981151777.txt,0,131,131,2,Y,Y,1.0,0,131,HybridEvaluator=0.17972474098205565
983773724.txt,0,186,186,1,Y,Y,1.0,0,186,HybridEvaluator=0.06951179599537728
838390155.txt,0,112,112,1,Y,Y,1.0,0,112,HybridEvaluator=0.3087697885930538
819224912.txt,0,220,220,2,Y,Y,1.0,0,220,HybridEvaluator=0.2034170389175415
875662466.txt,0,314,314,2,Y,Y,1.0,0,314,HybridEvaluator=0.07696002721786499
839384064.txt,0,319,319,3,Y,Y,1.0,0,319,HybridEvaluator=0.07774398855867509
895267863.txt,0,174,174,1,N,Y,1.0,0,174,HybridEvaluator=0.03703781503897447
87181722.txt,0,236,236,1,Y,Y,1.0,0,236,HybridEvaluator=0.31840258748458466
298477729.txt,0,287,287,2,Y,Y,1.0,0,287,HybridEvaluator=0.11835039050682732
862357696.txt,0,331,331,3,Y,Y,1.0,0,331,HybridEvaluator=0.19884334845277962
974068668.txt,0,272,272,3,Y,Y,1.0,0,272,HybridEvaluator=0.1144987510310279
851316027.txt,0,323,323,1,Y,Y,1.0,0,323,HybridEvaluator=0.1719676336492155
622491985.txt,0,229,229,2,Y,Y,1.0,0,229,HybridEvaluator=0.16724350303411484
993188268.txt,0,288,288,1,N,Y,1.0,0,288,HybridEvaluator=0.03703781503897447
920340728.txt,0,201,201,1,Y,Y,1.0,0,201,HybridEvaluator=0.08947250247001648
962376142.txt,0,282,282,2,Y,Y,1.0,0,282,HybridEvaluator=0.18039064545866143
995959125.txt,0,266,266,3,Y,Y,1.0,0,266,HybridEvaluator=0.28147746740153423
982821239.txt,0,366,366,2,Y,Y,1.0,0,366,HybridEvaluator=0.10778921511438158
863899618.txt,0,629,629,2,Y,Y,1.0,0,629,HybridEvaluator=0.05680399988427551
52814086.txt,0,484,484,7,N,Y,1.0,0,484,HybridEvaluator=0.04416087354932512
566068503.txt,0,1069,1069,3,Y,Y,1.0,0,1069,HybridEvaluator=0.04598995727061892
739249516.txt,0,320,320,2,N,Y,1.0,0,320,HybridEvaluator=0.03703781503897447
953302879.txt,0,577,577,6,N,Y,1.0,0,577,HybridEvaluator=0.038933871686458586
878490248.txt,0,512,512,4,Y,Y,1.0,0,512,HybridEvaluator=0.10491923491160075
929633922.txt,0,1200,1200,6,Y,Y,1.0,0,1200,HybridEvaluator=0.11608266055508042
930039940.txt,0,1130,1130,6,Y,Y,1.0,0,1130,HybridEvaluator=0.14719325381551196
362516558.txt,0,540,540,2,Y,Y,1.0,0,540,HybridEvaluator=0.19972162455668413
944437826.txt,0,387,387,6,N,Y,1.0,0,387,HybridEvaluator=0.026416715569817457
550173731.txt,0,592,592,3,Y,Y,1.0,0,592,HybridEvaluator=0.1299462442958697
696097012.txt,0,749,749,2,Y,Y,1.0,0,749,HybridEvaluator=0.10711274913039567
843182027.txt,0,718,718,8,N,Y,1.0,0,718,HybridEvaluator=0.03778972776609395
852006344.txt,0,408,408,3,N,Y,1.0,0,408,HybridEvaluator=0.022443059659583375
967967595.txt,0,471,471,3,Y,Y,1.0,0,471,HybridEvaluator=0.16078742025373982
852036886.txt,0,424,424,3,Y,Y,1.0,0,424,HybridEvaluator=0.15330551641967546
824324066.txt,0,474,474,5,Y,Y,1.0,0,474,HybridEvaluator=0.09207461987222944
796216436.txt,0,363,363,3,Y,Y,1.0,0,363,HybridEvaluator=0.12669108099091725
933971512.txt,0,358,358,1,Y,Y,1.0,0,358,HybridEvaluator=0.1350158934682738
454983631.txt,0,74,74,1,Y,Y,1.0,0,74,HybridEvaluator=0.06878451364380973
280658528.txt,0,70,70,1,Y,Y,1.0,0,70,HybridEvaluator=0.09629831910133362
568471981.txt,0,58,58,1,Y,Y,1.0,0,58,HybridEvaluator=0.159963587919871
560208101.txt,0,77,77,2,N,Y,1.0,0,77,HybridEvaluator=0.0
155941407.txt,0,186,186,1,Y,Y,1.0,0,186,HybridEvaluator=0.1889160658632006
646092278.txt,0,124,124,2,Y,Y,1.0,0,124,HybridEvaluator=0.16852734817398918
38526840.txt,0,171,171,3,N,Y,1.0,0,171,HybridEvaluator=0.02860090136528015
1955854227.txt,0,365,365,2,Y,Y,1.0,0,365,HybridEvaluator=0.1709457126716978
1257626775.txt,0,224,224,2,Y,Y,1.0,0,224,HybridEvaluator=0.059955484591997586
289824673.txt,0,280,280,2,Y,Y,1.0,0,280,HybridEvaluator=0.1323265709762017
1071241040.txt,0,412,412,2,Y,Y,1.0,0,412,HybridEvaluator=0.1138235288466621
652649151.txt,0,511,511,2,Y,Y,1.0,0,511,HybridEvaluator=0.08944155546751889
1338708344.txt,0,1047,1047,6,N,Y,1.0,0,1047,HybridEvaluator=0.03262493126194552
1939575942.txt,0,348,348,6,Y,Y,1.0,0,348,HybridEvaluator=0.13520097575689616
1463471849.txt,0,349,349,3,Y,Y,1.0,0,349,HybridEvaluator=0.10132783651351929
345409578.txt,0,327,327,3,Y,Y,1.0,0,327,HybridEvaluator=0.0536800911349635
2044812409.txt,0,93,93,1,Y,Y,1.0,0,93,HybridEvaluator=0.06018644943833351
1295304438.txt,0,74,74,1,N,Y,1.0,0,74,HybridEvaluator=0.0
1314982199.txt,0,146,146,1,Y,Y,1.0,0,146,HybridEvaluator=0.08781046739646367
1382583609.txt,0,197,197,1,Y,Y,1.0,0,197,HybridEvaluator=0.23298151777970072
1591654261.txt,0,174,174,2,Y,Y,1.0,0,174,HybridEvaluator=0.1486799582293288
1300117783.txt,0,159,159,3,Y,Y,1.0,0,159,HybridEvaluator=0.04814915955066681
1502895802.txt,0,138,138,1,Y,Y,1.0,0,138,HybridEvaluator=0.20547598787230223
1390516796.txt,0,179,179,1,Y,Y,1.0,0,179,HybridEvaluator=0.14694489021326007
1304110205.txt,0,243,243,2,Y,Y,1.0,0,243,HybridEvaluator=0.049173170363483946
1432913550.txt,0,263,263,1,Y,Y,1.0,0,263,HybridEvaluator=0.18748352947089356
1327299872.txt,0,85,85,1,N,Y,1.0,0,85,HybridEvaluator=0.0
624369614.txt,0,222,222,1,Y,Y,1.0,0,222,HybridEvaluator=0.11846133858845842
638890336.txt,0,103,103,1,Y,Y,1.0,0,103,HybridEvaluator=0.06018644943833351
137898356.txt,0,46,46,1,Y,Y,1.0,0,46,HybridEvaluator=0.2961399555206299
1273073566.txt,0,124,124,1,Y,Y,1.0,0,124,HybridEvaluator=0.16598187759518623
1182298549.txt,0,61,61,1,Y,Y,1.0,0,61,HybridEvaluator=0.2159554898738861
947359820.txt,0,300,300,2,Y,Y,1.0,0,300,HybridEvaluator=0.07035384613734025
1878400630.txt,0,261,261,2,Y,Y,1.0,0,261,HybridEvaluator=0.08939529955387115
414721057.txt,0,58,58,1,N,Y,1.0,0,58,HybridEvaluator=0.0
441525121.txt,0,154,154,1,N,Y,1.0,0,154,HybridEvaluator=0.043771963227878914
141386568.txt,0,17,17,1,Y,Y,1.0,0,17,HybridEvaluator=0.24074579775333405
1461222666.txt,0,109,109,1,Y,Y,1.0,0,109,HybridEvaluator=0.09168634480900234
1349529496.txt,0,58,58,2,Y,Y,1.0,0,58,HybridEvaluator=0.2646810829639435
1220054661.txt,0,64,64,1,Y,Y,1.0,0,64,HybridEvaluator=0.11652676122529167
491650320.txt,0,98,98,1,N,Y,1.0,0,98,HybridEvaluator=0.0
156989652.txt,0,29,29,1,Y,Y,1.0,0,29,HybridEvaluator=0.24074579775333405
249145043.txt,0,58,58,1,Y,Y,1.0,0,58,HybridEvaluator=0.2122584581375122
2143589787.txt,0,94,94,1,Y,Y,1.0,0,94,HybridEvaluator=0.1912046500614711
1875808409.txt,0,107,107,1,Y,Y,1.0,0,107,HybridEvaluator=0.10691852867603302
453969823.txt,0,97,97,1,Y,Y,1.0,0,97,HybridEvaluator=0.12037289887666702
2065261348.txt,0,135,135,1,Y,Y,1.0,0,135,HybridEvaluator=0.08379298691458067
2013740023.txt,0,120,120,1,Y,Y,1.0,0,120,HybridEvaluator=0.23898267988867125
2027016761.txt,0,159,159,1,Y,Y,1.0,0,159,HybridEvaluator=0.1551550583609422
409599197.txt,0,219,219,2,Y,Y,1.0,0,219,HybridEvaluator=0.1095853245370253
211889955.txt,0,337,337,2,Y,Y,1.0,0,337,HybridEvaluator=0.3155432268977165
1993861200.txt,0,299,299,3,Y,Y,1.0,0,299,HybridEvaluator=0.1592095146358274
2087341794.txt,0,316,316,3,Y,Y,1.0,0,316,HybridEvaluator=0.18246687459893624
1219872239.txt,0,301,301,4,Y,Y,1.0,0,301,HybridEvaluator=0.08104938786962758
1963033164.txt,0,211,211,2,Y,Y,1.0,0,211,HybridEvaluator=0.06847666187761625
360017253.txt,0,251,251,3,Y,Y,1.0,0,251,HybridEvaluator=0.14997081671442306
324280408.txt,0,318,318,3,Y,Y,1.0,0,318,HybridEvaluator=0.07999860670108465
1912285298.txt,0,75,75,1,Y,Y,1.0,0,75,HybridEvaluator=0.26569648725645884
2048932710.txt,0,117,117,2,Y,Y,1.0,0,117,HybridEvaluator=0.08818557045676491
513313631.txt,0,20,20,1,Y,Y,1.0,0,20,HybridEvaluator=0.42485959827899933
1486062495.txt,0,244,244,3,Y,Y,1.0,0,244,HybridEvaluator=0.0635122603289946
1584947054.txt,0,283,283,3,Y,Y,1.0,0,283,HybridEvaluator=0.04926067739725113
1924349332.txt,0,230,230,1,Y,Y,1.0,0,230,HybridEvaluator=0.14110971502177172
1492820718.txt,0,70,70,3,Y,Y,1.0,0,70,HybridEvaluator=0.05975257605314255
1639382325.txt,0,57,57,1,Y,Y,1.0,0,57,HybridEvaluator=0.21047845482826233
154880001.txt,0,66,66,1,Y,Y,1.0,0,66,HybridEvaluator=0.2210089017947515
1808130929.txt,0,180,180,1,Y,Y,1.0,0,180,HybridEvaluator=0.08073018754229826
178591676.txt,0,159,159,1,Y,Y,1.0,0,159,HybridEvaluator=0.0721936325232188
1596085103.txt,0,118,118,1,Y,Y,1.0,0,118,HybridEvaluator=0.06878451364380973
175966903.txt,0,203,203,2,Y,Y,1.0,0,203,HybridEvaluator=0.31222558447292875
1545591581.txt,0,80,80,1,Y,Y,1.0,0,80,HybridEvaluator=0.1652519777417183
520176784.txt,0,324,324,1,Y,Y,1.0,0,324,HybridEvaluator=0.09584659295591454
412690939.txt,0,774,774,5,Y,Y,1.0,0,774,HybridEvaluator=0.15737225639162142
2088104838.txt,0,140,140,1,Y,Y,1.0,0,140,HybridEvaluator=0.17637728580406734
1625280045.txt,0,124,124,3,Y,Y,1.0,0,124,HybridEvaluator=0.18700881898403168
1902334801.txt,0,182,182,1,Y,Y,1.0,0,182,HybridEvaluator=0.26509400768085695
480757181.txt,0,255,255,1,Y,Y,1.0,0,255,HybridEvaluator=0.17422045136281167
1971440362.txt,0,248,248,2,Y,Y,1.0,0,248,HybridEvaluator=0.23542134726748748
1695156582.txt,0,286,286,1,Y,Y,1.0,0,286,HybridEvaluator=0.21950211860540136
1732978956.txt,0,556,556,3,Y,Y,1.0,0,556,HybridEvaluator=0.1614828084842486
1748436525.txt,0,491,491,3,Y,Y,1.0,0,491,HybridEvaluator=0.06742310942436004
29100167.txt,0,720,720,4,Y,Y,1.0,0,720,HybridEvaluator=0.12284645215476298
1879183990.txt,0,527,527,1,Y,Y,1.0,0,527,HybridEvaluator=0.07357047055218671
1692097500.txt,0,372,372,2,Y,Y,1.0,0,372,HybridEvaluator=0.07627192450344769
463834281.txt,0,335,335,2,Y,Y,1.0,0,335,HybridEvaluator=0.2576566542281595
175421695.txt,0,519,519,7,Y,Y,1.0,0,519,HybridEvaluator=0.08655498738428452
227791190.txt,0,490,490,3,Y,Y,1.0,0,490,HybridEvaluator=0.1270701115692004
1974134206.txt,0,428,428,5,Y,Y,1.0,0,428,HybridEvaluator=0.09943092197739403
869026884.txt,0,148,148,1,Y,Y,1.0,0,148,HybridEvaluator=0.16724783268892537
830141874.txt,0,122,122,2,Y,Y,1.0,0,122,HybridEvaluator=0.054686774810155235
866342641.txt,0,211,211,1,Y,Y,1.0,0,211,HybridEvaluator=0.1377214020804355
852256286.txt,0,148,148,2,Y,Y,1.0,0,148,HybridEvaluator=0.13856014013290405
351181593.txt,0,105,105,4,N,Y,1.0,0,105,HybridEvaluator=0.0
1065428902.txt,0,152,152,2,Y,Y,1.0,0,152,HybridEvaluator=0.12038139253854752
1065916682.txt,0,186,186,2,Y,Y,1.0,0,186,HybridEvaluator=0.16072415379602203
1174292615.txt,0,169,169,1,Y,Y,1.0,0,169,HybridEvaluator=0.1090884939255804
1099436936.txt,0,156,156,1,Y,Y,1.0,0,156,HybridEvaluator=0.11344934051687067
209682355.txt,0,175,175,1,Y,Y,1.0,0,175,HybridEvaluator=0.1480226147324064
15003025.txt,0,129,129,1,Y,Y,1.0,0,129,HybridEvaluator=0.14213885366916656
1725236257.txt,0,162,162,1,N,Y,1.0,0,162,HybridEvaluator=0.038348405194995355
1520785036.txt,0,769,769,7,N,Y,1.0,0,769,HybridEvaluator=0.024688749714449513
807836023.txt,0,95,95,2,Y,Y,1.0,0,95,HybridEvaluator=0.24862908199429512
800712059.txt,0,269,269,4,Y,Y,1.0,0,269,HybridEvaluator=0.09879527067038149
836533049.txt,0,248,248,1,Y,Y,1.0,0,248,HybridEvaluator=0.09304763004837314
1311464648.txt,0,453,453,5,N,Y,1.0,0,453,HybridEvaluator=0.04500691193769819
1598822536.txt,0,368,368,2,Y,Y,1.0,0,368,HybridEvaluator=0.15324493705025694
154865153.txt,0,29,29,1,Y,Y,1.0,0,29,HybridEvaluator=0.3479750007390976
1688849784.txt,0,181,181,1,Y,Y,1.0,0,181,HybridEvaluator=0.10054083863894145
1901353195.txt,0,149,149,1,Y,Y,1.0,0,149,HybridEvaluator=0.18089601498720778
1098089677.txt,0,154,154,1,Y,Y,1.0,0,154,HybridEvaluator=0.1395198538097553
888768403.txt,0,82,82,4,Y,Y,1.0,0,82,HybridEvaluator=0.18529000878334045
97502438.txt,0,270,270,2,Y,Y,1.0,0,270,HybridEvaluator=0.1640659195408551
77971529.txt,0,187,187,1,Y,Y,1.0,0,187,HybridEvaluator=0.13563804906112142
2006014169.txt,0,244,244,1,Y,Y,1.0,0,244,HybridEvaluator=0.050992235379203166
403645113.txt,0,296,296,1,Y,Y,1.0,0,296,HybridEvaluator=0.1883750513232557
