122761444.txt,0,381,381,1,Y,Y,1.0,0,381,HybridEvaluator=0.2994684982146698
1489799086.txt,0,347,347,2,Y,Y,1.0,0,347,HybridEvaluator=0.08760212679161777
1841532666.txt,0,230,230,1,Y,Y,1.0,0,230,HybridEvaluator=0.20985954148428781
1116157589.txt,0,16,16,1,Y,Y,1.0,0,16,HybridEvaluator=0.24074579775333405
1194833286.txt,0,28,28,2,N,Y,1.0,0,28,HybridEvaluator=0.0
1217297190.txt,0,88,88,1,N,Y,1.0,0,88,HybridEvaluator=0.0
1197307810.txt,0,55,55,1,N,Y,1.0,0,55,HybridEvaluator=0.0
1101294317.txt,0,98,98,1,Y,Y,1.0,0,98,HybridEvaluator=0.28530424407550264
122300918.txt,0,58,58,1,Y,Y,1.0,0,58,HybridEvaluator=0.07877439260482788
10805352.txt,0,71,71,1,N,Y,1.0,0,71,HybridEvaluator=0.0
1571308986.txt,0,45,45,1,N,Y,1.0,0,45,HybridEvaluator=0.0
1250481554.txt,0,75,75,1,N,Y,1.0,0,75,HybridEvaluator=0.0
1023391406.txt,0,96,96,1,Y,Y,1.0,0,96,HybridEvaluator=0.11706671970231193
121735747.txt,0,47,47,1,Y,Y,1.0,0,47,HybridEvaluator=0.2561319410800934
1269196917.txt,0,194,194,1,Y,Y,1.0,0,194,HybridEvaluator=0.22195269679919086
1272962840.txt,0,113,113,1,Y,Y,1.0,0,113,HybridEvaluator=0.12910134717822075
1116056160.txt,0,161,161,3,Y,Y,1.0,0,161,HybridEvaluator=0.09566280245780945
1223577292.txt,0,165,165,1,Y,Y,1.0,0,165,HybridEvaluator=0.15723685117868277
1046835991.txt,0,157,157,1,N,Y,1.0,0,157,HybridEvaluator=0.032099439700444536
110904148.txt,0,184,184,2,Y,Y,1.0,0,184,HybridEvaluator=0.09314735847360947
1036118445.txt,0,137,137,3,Y,Y,1.0,0,137,HybridEvaluator=0.11863415057842548
1014191483.txt,0,206,206,2,Y,Y,1.0,0,206,HybridEvaluator=0.25073242001235485
1048006143.txt,0,190,190,1,N,Y,1.0,0,190,HybridEvaluator=0.032099439700444536
1281010187.txt,0,375,375,2,Y,Y,1.0,0,375,HybridEvaluator=0.18617228310919937
1142234257.txt,0,281,281,4,Y,Y,1.0,0,281,HybridEvaluator=0.1653542532162233
1298719281.txt,0,318,318,1,Y,Y,1.0,0,318,HybridEvaluator=0.23775624284972596
1162322014.txt,0,222,222,4,Y,Y,1.0,0,222,HybridEvaluator=0.23979747743813495
1356772753.txt,0,229,229,2,N,Y,1.0,0,229,HybridEvaluator=0.0053792344
1193936428.txt,0,323,323,2,Y,Y,1.0,0,323,HybridEvaluator=0.1844511981745331
1105647644.txt,0,233,233,2,Y,Y,1.0,0,233,HybridEvaluator=0.07830997507843367
1418900333.txt,0,354,354,1,Y,Y,1.0,0,354,HybridEvaluator=0.07840342751542681
1118878382.txt,0,329,329,3,N,Y,1.0,0,329,HybridEvaluator=0.02264503389596939
1042739018.txt,0,191,191,1,Y,Y,1.0,0,191,HybridEvaluator=0.1734503266008545
1394740663.txt,0,259,259,2,Y,Y,1.0,0,259,HybridEvaluator=0.07720661610364914
1240018247.txt,0,272,272,1,Y,Y,1.0,0,272,HybridEvaluator=0.1535458889874545
1510693563.txt,0,1596,1596,9,Y,Y,1.0,0,1596,HybridEvaluator=0.049021933416870396
1087818839.txt,0,397,397,1,N,Y,1.0,0,397,HybridEvaluator=0.03493587563934736
1476027312.txt,0,332,332,5,Y,Y,1.0,0,332,HybridEvaluator=0.0967776154478391
1272019470.txt,0,405,405,4,Y,Y,1.0,0,405,HybridEvaluator=0.09945935606956482
1024033339.txt,0,628,628,6,Y,Y,1.0,0,628,HybridEvaluator=0.04822310948819574
1062043074.txt,0,420,420,3,Y,Y,1.0,0,420,HybridEvaluator=0.1604020612329375
140569197.txt,0,286,286,4,Y,Y,1.0,0,286,HybridEvaluator=0.15948411623636882
1306274632.txt,0,445,445,3,N,Y,1.0,0,445,HybridEvaluator=0.04490490309123335
1484242946.txt,0,701,701,7,Y,Y,1.0,0,701,HybridEvaluator=0.08009636038294045
1238398481.txt,0,431,431,2,Y,Y,1.0,0,431,HybridEvaluator=0.10262170765166942
1027291027.txt,0,454,454,3,Y,Y,1.0,0,454,HybridEvaluator=0.12284042837210685
1054199994.txt,0,523,523,1,Y,Y,1.0,0,523,HybridEvaluator=0.14942741725226166
1212432240.txt,0,480,480,7,N,Y,1.0,0,480,HybridEvaluator=0.044291059850836687
1112748125.txt,0,312,312,2,Y,Y,1.0,0,312,HybridEvaluator=0.08902087190362142
1103810103.txt,0,356,356,3,Y,Y,1.0,0,356,HybridEvaluator=0.07012812495231628
1181126333.txt,0,363,363,1,Y,Y,1.0,0,363,HybridEvaluator=0.10200768749665313
1018317422.txt,0,377,377,6,Y,Y,1.0,0,377,HybridEvaluator=0.06612903804614625
1112888229.txt,0,352,352,4,N,Y,1.0,0,352,HybridEvaluator=0.042535504809132325
1055005792.txt,0,89,89,1,Y,Y,1.0,0,89,HybridEvaluator=0.28581403692563373
124675690.txt,0,92,92,1,Y,Y,1.0,0,92,HybridEvaluator=0.4510632795946939
141334559.txt,0,145,145,1,Y,Y,1.0,0,145,HybridEvaluator=0.14600719626133257
1503147711.txt,0,124,124,2,Y,Y,1.0,0,124,HybridEvaluator=0.0730298486622897
1109143300.txt,0,210,210,2,N,Y,1.0,0,210,HybridEvaluator=0.028323035029804006
1250620086.txt,0,199,199,2,Y,Y,1.0,0,199,HybridEvaluator=0.10474502557425003
1129314177.txt,0,242,242,1,Y,Y,1.0,0,242,HybridEvaluator=0.10575407807373834
501,0,375,375,2,N,N,-,-1,-1,HybridEvaluator=0.01621800810898089
502,0,72,72,1,N,N,-,-1,-1,HybridEvaluator=0.0
503,0,145,145,1,N,N,-,-1,-1,HybridEvaluator=0.0
504,0,117,117,1,Y,N,-,-1,-1,HybridEvaluator=0.049758932420185635
505,0,67,67,1,N,N,-,-1,-1,HybridEvaluator=0.0
506,0,65,65,2,N,N,-,-1,-1,HybridEvaluator=0.0
507,0,39,39,1,N,N,-,-1,-1,HybridEvaluator=0.0
508,0,192,192,1,N,N,-,-1,-1,HybridEvaluator=0.024213753887714427
509,0,180,180,1,N,N,-,-1,-1,HybridEvaluator=0.0
510,0,263,263,1,N,N,-,-1,-1,HybridEvaluator=0.0147928946
511,0,153,153,1,N,N,-,-1,-1,HybridEvaluator=0.031194142997264862
512,0,112,112,1,N,N,-,-1,-1,HybridEvaluator=0.0
513,0,114,114,3,N,N,-,-1,-1,HybridEvaluator=0.03532358109951019
514,0,65,65,1,N,N,-,-1,-1,HybridEvaluator=0.0
515,0,171,171,1,N,N,-,-1,-1,HybridEvaluator=0.0
516,0,195,195,1,N,N,-,-1,-1,HybridEvaluator=0.0
517,0,202,202,1,N,N,-,-1,-1,HybridEvaluator=0.0
518,0,798,798,5,N,N,-,-1,-1,HybridEvaluator=0.013823945749136757
519,0,402,402,5,N,N,-,-1,-1,HybridEvaluator=0.007172312533333333
520,0,199,199,1,N,N,-,-1,-1,HybridEvaluator=0.026165762916207314
521,0,139,139,1,N,N,-,-1,-1,HybridEvaluator=0.0
522,0,101,101,1,N,N,-,-1,-1,HybridEvaluator=0.0
523,0,311,311,1,N,N,-,-1,-1,HybridEvaluator=0.0124571744
524,0,134,134,2,Y,N,-,-1,-1,HybridEvaluator=0.11413051560521126
525,0,97,97,1,Y,N,-,-1,-1,HybridEvaluator=0.0981387675057217
526,0,193,193,1,N,N,-,-1,-1,HybridEvaluator=0.0
527,0,32,32,1,Y,N,-,-1,-1,HybridEvaluator=0.1309414803981781
528,0,80,80,1,N,N,-,-1,-1,HybridEvaluator=0.0
529,0,142,142,1,Y,N,-,-1,-1,HybridEvaluator=0.06900362173716228
530,0,213,213,2,N,N,-,-1,-1,HybridEvaluator=0.039360010623931886
531,0,151,151,1,N,N,-,-1,-1,HybridEvaluator=0.0
532,0,169,169,1,Y,N,-,-1,-1,HybridEvaluator=0.04842618920586326
533,0,328,328,1,N,N,-,-1,-1,HybridEvaluator=0.015347393958464912
534,0,199,199,1,N,N,-,-1,-1,HybridEvaluator=0.0
535,0,185,185,1,N,N,-,-1,-1,HybridEvaluator=0.006961362164705882
536,0,48,48,1,N,N,-,-1,-1,HybridEvaluator=0.0
537,0,99,99,1,N,N,-,-1,-1,HybridEvaluator=0.0147928946
538,0,66,66,1,Y,N,-,-1,-1,HybridEvaluator=0.10630651712417602
539,0,57,57,1,N,N,-,-1,-1,HybridEvaluator=0.0
540,0,278,278,1,Y,N,-,-1,-1,HybridEvaluator=0.09819422662258148
541,0,233,233,1,N,N,-,-1,-1,HybridEvaluator=0.01987211571799384
542,0,367,367,2,Y,N,-,-1,-1,HybridEvaluator=0.04983117990195751
543,0,176,176,1,N,N,-,-1,-1,HybridEvaluator=0.0
544,0,260,260,1,N,N,-,-1,-1,HybridEvaluator=0.029526038985907856
545,0,204,204,1,N,N,-,-1,-1,HybridEvaluator=0.0
546,0,34,34,1,N,N,-,-1,-1,HybridEvaluator=0.0
547,0,60,60,2,N,N,-,-1,-1,HybridEvaluator=0.0
548,0,77,77,1,N,N,-,-1,-1,HybridEvaluator=0.0
549,0,123,123,1,N,N,-,-1,-1,HybridEvaluator=0.0
550,0,58,58,1,Y,N,-,-1,-1,HybridEvaluator=0.05508182729993548
551,0,71,71,1,N,N,-,-1,-1,HybridEvaluator=0.0
552,0,185,185,1,N,N,-,-1,-1,HybridEvaluator=0.0
553,0,50,50,1,N,N,-,-1,-1,HybridEvaluator=0.0
554,0,239,239,1,N,N,-,-1,-1,HybridEvaluator=0.0
555,0,85,85,1,N,N,-,-1,-1,HybridEvaluator=0.0
556,0,203,203,1,N,N,-,-1,-1,HybridEvaluator=0.0
557,0,189,189,1,N,N,-,-1,-1,HybridEvaluator=0.0
558,0,76,76,1,N,N,-,-1,-1,HybridEvaluator=0.0
559,0,136,136,1,N,N,-,-1,-1,HybridEvaluator=0.0
560,0,171,171,3,N,N,-,-1,-1,HybridEvaluator=0.0
561,0,59,59,2,N,N,-,-1,-1,HybridEvaluator=0.0
562,0,336,336,2,N,N,-,-1,-1,HybridEvaluator=0.044505528532541715
563,0,321,321,2,Y,N,-,-1,-1,HybridEvaluator=0.04842217587487668
564,0,126,126,4,N,N,-,-1,-1,HybridEvaluator=0.023827946186065672
565,0,223,223,2,Y,N,-,-1,-1,HybridEvaluator=0.1162767249258509
566,0,238,238,1,N,N,-,-1,-1,HybridEvaluator=0.04122454089924073
567,0,260,260,16,Y,N,-,-1,-1,HybridEvaluator=0.0741966941526958
568,0,114,114,1,Y,N,-,-1,-1,HybridEvaluator=0.1371903158724308
569,0,348,348,1,Y,N,-,-1,-1,HybridEvaluator=0.07288979530334473
570,0,101,101,1,Y,N,-,-1,-1,HybridEvaluator=0.1677922010421753
571,0,154,154,1,N,N,-,-1,-1,HybridEvaluator=0.009103319753846154
572,0,125,125,1,Y,N,-,-1,-1,HybridEvaluator=0.06080934074189928
573,0,1247,1247,7,N,N,-,-1,-1,HybridEvaluator=0.005009390009626878
574,0,302,302,2,N,N,-,-1,-1,HybridEvaluator=0.0
575,0,312,312,3,N,N,-,-1,-1,HybridEvaluator=0.0
576,0,130,130,1,N,N,-,-1,-1,HybridEvaluator=0.0
577,0,73,73,1,Y,N,-,-1,-1,HybridEvaluator=0.13329090138635863
578,0,37,37,1,N,N,-,-1,-1,HybridEvaluator=0.0
579,0,144,144,1,N,N,-,-1,-1,HybridEvaluator=0.02475379966199398
580,0,25,25,1,N,N,-,-1,-1,HybridEvaluator=0.0
581,0,133,133,1,N,N,-,-1,-1,HybridEvaluator=0.0
582,0,155,155,1,N,N,-,-1,-1,HybridEvaluator=0.0
583,0,51,51,1,N,N,-,-1,-1,HybridEvaluator=0.0
584,0,126,126,1,N,N,-,-1,-1,HybridEvaluator=0.033005066215991974
585,0,135,135,1,N,N,-,-1,-1,HybridEvaluator=0.0
586,0,179,179,1,N,N,-,-1,-1,HybridEvaluator=0.007889543786666666
587,0,202,202,2,N,N,-,-1,-1,HybridEvaluator=0.028081297874450684
588,0,299,299,3,N,N,-,-1,-1,HybridEvaluator=0.0
589,0,424,424,1,N,N,-,-1,-1,HybridEvaluator=0.022003377477327984
590,0,288,288,4,Y,N,-,-1,-1,HybridEvaluator=0.057447253002060786
591,0,354,354,2,N,N,-,-1,-1,HybridEvaluator=0.0
592,0,234,234,2,N,N,-,-1,-1,HybridEvaluator=0.0
593,0,265,265,8,Y,N,-,-1,-1,HybridEvaluator=0.08214662844936053
594,0,539,539,5,N,N,-,-1,-1,HybridEvaluator=0.022206323776579284
595,0,636,636,4,N,N,-,-1,-1,HybridEvaluator=0.014119285100965977
596,0,397,397,4,N,N,-,-1,-1,HybridEvaluator=0.006762466102857143
597,0,346,346,2,N,N,-,-1,-1,HybridEvaluator=0.016328195376055583
598,0,330,330,2,N,N,-,-1,-1,HybridEvaluator=0.004930964866666667
599,0,387,387,4,N,N,-,-1,-1,HybridEvaluator=0.032122988786016195
600,0,350,350,3,N,N,-,-1,-1,HybridEvaluator=0.01183431568
601,0,139,139,1,N,N,-,-1,-1,HybridEvaluator=0.0107584688
602,0,237,237,1,Y,N,-,-1,-1,HybridEvaluator=0.06820325114544082
603,0,235,235,1,N,N,-,-1,-1,HybridEvaluator=0.03253313588957258
604,0,25,25,1,Y,N,-,-1,-1,HybridEvaluator=0.2056940644979477
605,0,54,54,1,N,N,-,-1,-1,HybridEvaluator=0.0
606,0,103,103,1,N,N,-,-1,-1,HybridEvaluator=0.0
607,0,301,301,1,N,N,-,-1,-1,HybridEvaluator=0.0
608,0,369,369,4,N,N,-,-1,-1,HybridEvaluator=0.003287309911111111
609,0,288,288,3,N,N,-,-1,-1,HybridEvaluator=0.03473451564089628
610,0,351,351,5,N,N,-,-1,-1,HybridEvaluator=0.027521439667405754
611,0,244,244,1,N,N,-,-1,-1,HybridEvaluator=0.029529588090048894
612,0,389,389,1,N,N,-,-1,-1,HybridEvaluator=0.015555189458043316
613,0,224,224,3,N,N,-,-1,-1,HybridEvaluator=0.0
614,0,121,121,1,N,N,-,-1,-1,HybridEvaluator=0.0
615,0,280,280,1,N,N,-,-1,-1,HybridEvaluator=0.027073892178521245
616,0,115,115,1,N,N,-,-1,-1,HybridEvaluator=0.0
617,0,427,427,3,N,N,-,-1,-1,HybridEvaluator=0.0
618,0,370,370,3,N,N,-,-1,-1,HybridEvaluator=0.012586215138435363
619,0,198,198,2,N,N,-,-1,-1,HybridEvaluator=0.0
620,0,319,319,3,N,N,-,-1,-1,HybridEvaluator=0.035565078677299654
621,0,321,321,4,N,N,-,-1,-1,HybridEvaluator=0.03868437597626134
622,0,306,306,2,N,N,-,-1,-1,HybridEvaluator=0.03480140729383989
623,0,501,501,4,N,N,-,-1,-1,HybridEvaluator=0.0
624,0,1044,1044,7,N,N,-,-1,-1,HybridEvaluator=0.01747279874153412
625,0,338,338,5,N,N,-,-1,-1,HybridEvaluator=0.004930964866666667
626,0,517,517,4,N,N,-,-1,-1,HybridEvaluator=0.006068879835897436
627,0,832,832,4,N,N,-,-1,-1,HybridEvaluator=0.008637676101300697
628,0,703,703,6,N,N,-,-1,-1,HybridEvaluator=0.01575314390416048
629,0,365,365,3,N,N,-,-1,-1,HybridEvaluator=0.03558444784533593
630,0,400,400,3,N,N,-,-1,-1,HybridEvaluator=0.0
631,0,243,243,2,N,N,-,-1,-1,HybridEvaluator=0.013149239644444444
632,0,350,350,1,N,N,-,-1,-1,HybridEvaluator=0.037017282131942116
633,0,270,270,2,Y,N,-,-1,-1,HybridEvaluator=0.0678777484332814
634,0,328,328,1,Y,N,-,-1,-1,HybridEvaluator=0.055958346887068314
635,0,58,58,1,N,N,-,-1,-1,HybridEvaluator=0.0
636,0,363,363,1,Y,N,-,-1,-1,HybridEvaluator=0.05873359166658842
637,0,442,442,1,N,N,-,-1,-1,HybridEvaluator=0.02256699892764744
638,0,387,387,3,N,N,-,-1,-1,HybridEvaluator=0.02835777004559835
639,0,236,236,2,N,N,-,-1,-1,HybridEvaluator=0.034910781042916436
640,0,400,400,3,N,N,-,-1,-1,HybridEvaluator=0.01437364202557188
641,0,632,632,7,N,N,-,-1,-1,HybridEvaluator=0.013153145804698084
642,0,332,332,3,N,N,-,-1,-1,HybridEvaluator=0.0
643,0,121,121,1,N,N,-,-1,-1,HybridEvaluator=0.0
644,0,129,129,1,N,N,-,-1,-1,HybridEvaluator=0.0
645,0,282,282,1,N,N,-,-1,-1,HybridEvaluator=0.0124571744
646,0,187,187,1,Y,N,-,-1,-1,HybridEvaluator=0.05801384150981903
647,0,478,478,3,N,N,-,-1,-1,HybridEvaluator=0.009901519864797592
648,0,549,549,2,N,N,-,-1,-1,HybridEvaluator=0.0447679172781117
649,0,396,396,2,N,N,-,-1,-1,HybridEvaluator=0.0
650,0,641,641,2,N,N,-,-1,-1,HybridEvaluator=0.004830332930612245
651,0,595,595,3,N,N,-,-1,-1,HybridEvaluator=0.007245499395918367
652,0,472,472,2,N,N,-,-1,-1,HybridEvaluator=0.007635042374193548
653,0,668,668,4,N,N,-,-1,-1,HybridEvaluator=0.019583923144610407
654,0,575,575,1,N,N,-,-1,-1,HybridEvaluator=0.00840452526296888
655,0,70,70,1,N,N,-,-1,-1,HybridEvaluator=0.0
656,0,27,27,1,N,N,-,-1,-1,HybridEvaluator=0.0
657,0,39,39,1,N,N,-,-1,-1,HybridEvaluator=0.0
658,0,79,79,1,N,N,-,-1,-1,HybridEvaluator=0.0
659,0,153,153,1,Y,N,-,-1,-1,HybridEvaluator=0.06341366130860988
660,0,138,138,1,N,N,-,-1,-1,HybridEvaluator=0.0
661,0,145,145,1,Y,N,-,-1,-1,HybridEvaluator=0.0579277597097426
662,0,474,474,1,N,N,-,-1,-1,HybridEvaluator=0.01438686010195961
663,0,319,319,2,N,N,-,-1,-1,HybridEvaluator=0.004226541314285714
664,0,283,283,1,Y,N,-,-1,-1,HybridEvaluator=0.1606614581282805
665,0,119,119,1,N,N,-,-1,-1,HybridEvaluator=0.0
666,0,74,74,1,N,N,-,-1,-1,HybridEvaluator=0.0
667,0,65,65,1,N,N,-,-1,-1,HybridEvaluator=0.0
668,0,110,110,1,Y,N,-,-1,-1,HybridEvaluator=0.13825687103801304
669,0,264,264,1,N,N,-,-1,-1,HybridEvaluator=0.023251114620102778
670,0,230,230,1,Y,N,-,-1,-1,HybridEvaluator=0.05788712434036219
671,0,245,245,1,N,N,-,-1,-1,HybridEvaluator=0.015779087573333333
672,0,196,196,1,N,N,-,-1,-1,HybridEvaluator=0.008453082628571428
673,0,266,266,1,N,N,-,-1,-1,HybridEvaluator=0.03261948598995361
674,0,268,268,1,Y,N,-,-1,-1,HybridEvaluator=0.09426007949155966
675,0,335,335,5,N,N,-,-1,-1,HybridEvaluator=0.02194362607869235
676,0,270,270,1,N,N,-,-1,-1,HybridEvaluator=0.034277841750238174
677,0,461,461,4,N,N,-,-1,-1,HybridEvaluator=0.042366320220280536
678,0,339,339,3,N,N,-,-1,-1,HybridEvaluator=0.009467452544
679,0,662,662,6,N,N,-,-1,-1,HybridEvaluator=0.033632978362619796
680,0,627,627,3,N,N,-,-1,-1,HybridEvaluator=0.016651626575346003
681,0,836,836,2,Y,N,-,-1,-1,HybridEvaluator=0.045788039634137766
682,0,279,279,2,N,N,-,-1,-1,HybridEvaluator=0.042974006246791686
683,0,301,301,1,Y,N,-,-1,-1,HybridEvaluator=0.06818549851805225
684,0,377,377,1,N,N,-,-1,-1,HybridEvaluator=0.03254675393218721
685,0,959,959,7,N,N,-,-1,-1,HybridEvaluator=0.006061683772256985
686,0,70,70,1,N,N,-,-1,-1,HybridEvaluator=0.0
687,0,27,27,2,N,N,-,-1,-1,HybridEvaluator=0.0
688,0,290,290,1,N,N,-,-1,-1,HybridEvaluator=0.03685775890952315
689,0,140,140,1,N,N,-,-1,-1,HybridEvaluator=0.03798676880079244
690,0,205,205,2,Y,N,-,-1,-1,HybridEvaluator=0.06317500655467694
691,0,92,92,1,Y,N,-,-1,-1,HybridEvaluator=0.05624967813491821
692,0,244,244,1,N,N,-,-1,-1,HybridEvaluator=0.03649194617020456
693,0,167,167,1,N,N,-,-1,-1,HybridEvaluator=0.03506470966226995
694,0,138,138,1,N,N,-,-1,-1,HybridEvaluator=0.03600552678108215
695,0,186,186,1,Y,N,-,-1,-1,HybridEvaluator=0.04767379350960255
696,0,444,444,1,N,N,-,-1,-1,HybridEvaluator=0.014124324292405932
697,0,549,549,2,Y,N,-,-1,-1,HybridEvaluator=0.3049853255686523
698,0,199,199,1,Y,N,-,-1,-1,HybridEvaluator=0.052576251327991486
699,0,342,342,1,N,N,-,-1,-1,HybridEvaluator=0.04005809624989828
700,0,182,182,2,Y,N,-,-1,-1,HybridEvaluator=0.052029967308044434
701,0,351,351,1,N,N,-,-1,-1,HybridEvaluator=0.026637832666265553
702,0,388,388,1,N,N,-,-1,-1,HybridEvaluator=0.003944771893333333
703,0,292,292,1,N,N,-,-1,-1,HybridEvaluator=0.030513049785346864
704,0,164,164,2,N,N,-,-1,-1,HybridEvaluator=0.028290056756564548
705,0,858,858,5,Y,N,-,-1,-1,HybridEvaluator=0.055939488012428644
706,0,173,173,1,Y,N,-,-1,-1,HybridEvaluator=0.11299622571364244
707,0,194,194,1,N,N,-,-1,-1,HybridEvaluator=0.02852184573809306
