OUSLEY.txt-500,0,601,601,4,N,N,-,-1,-1,HybridEvaluator=0.03829683053163811
WESLEY.txt-996,0,364,364,4,N,N,-,-1,-1,HybridEvaluator=0.0
WESLEY.txt-997,0,249,249,3,N,N,-,-1,-1,HybridEvaluator=0.029803888665305242
WESLEY.txt-998,0,175,175,3,N,N,-,-1,-1,HybridEvaluator=0.0
WESLEY.txt-999,0,2507,2507,22,N,N,-,-1,-1,HybridEvaluator=0.020810670516982797
1906127101.txt,0,34,34,1,Y,Y,1.0,0,34,HybridEvaluator=0.3034694691499074
249145043.txt,0,58,58,1,Y,Y,1.0,0,58,HybridEvaluator=0.2122584581375122
479737302.txt,0,81,81,1,N,Y,1.0,0,81,HybridEvaluator=0.0
829227391.txt,0,72,72,3,Y,Y,1.0,0,72,HybridEvaluator=0.1967634658018748
1090100747.txt,0,97,97,1,Y,Y,1.0,0,97,HybridEvaluator=0.16242430731654167
1917599613.txt,0,38,38,1,Y,Y,1.0,0,38,HybridEvaluator=0.43152504165967304
336291936.txt,0,60,60,1,N,Y,1.0,0,60,HybridEvaluator=0.0
817305386.txt,0,38,38,1,N,Y,1.0,0,38,HybridEvaluator=0.0
71808439.txt,0,37,37,1,Y,Y,1.0,0,37,HybridEvaluator=0.17000621557235718
1050907628.txt,0,102,102,1,Y,Y,1.0,0,102,HybridEvaluator=0.3134393095970154
543411512.txt,0,84,84,4,Y,Y,1.0,0,84,HybridEvaluator=0.0932927668094635
1625069618.txt,0,28,28,2,N,Y,1.0,0,28,HybridEvaluator=0.0
1055005792.txt,0,89,89,1,Y,Y,1.0,0,89,HybridEvaluator=0.28581403692563373
1410835761.txt,0,96,96,1,Y,Y,1.0,0,96,HybridEvaluator=0.07970379970290443
124675690.txt,0,92,92,1,Y,Y,1.0,0,92,HybridEvaluator=0.4510632795946939
166221188.txt,0,89,89,1,Y,Y,1.0,0,89,HybridEvaluator=0.06358525653680165
1912285298.txt,0,75,75,1,Y,Y,1.0,0,75,HybridEvaluator=0.26569648725645884
837393645.txt,0,83,83,1,N,Y,1.0,0,83,HybridEvaluator=0.0
490170894.txt,0,56,56,1,Y,Y,1.0,0,56,HybridEvaluator=0.08898727595806122
2048932710.txt,0,117,117,2,Y,Y,1.0,0,117,HybridEvaluator=0.08818557045676491
1116157589.txt,0,16,16,1,Y,Y,1.0,0,16,HybridEvaluator=0.24074579775333405
794455163.txt,0,65,65,1,Y,Y,1.0,0,65,HybridEvaluator=0.17853024005889892
168414694.txt,0,99,99,1,Y,Y,1.0,0,99,HybridEvaluator=0.10397786274552345
1194833286.txt,0,28,28,2,N,Y,1.0,0,28,HybridEvaluator=0.0
1492820718.txt,0,70,70,3,Y,Y,1.0,0,70,HybridEvaluator=0.05975257605314255
435736768.txt,0,103,103,1,Y,Y,1.0,0,103,HybridEvaluator=0.12249133092043533
1521942455.txt,0,71,71,3,Y,Y,1.0,0,71,HybridEvaluator=0.06300278504689534
1327299872.txt,0,85,85,1,N,Y,1.0,0,85,HybridEvaluator=0.0
1639382325.txt,0,57,57,1,Y,Y,1.0,0,57,HybridEvaluator=0.21047845482826233
141386568.txt,0,17,17,1,Y,Y,1.0,0,17,HybridEvaluator=0.24074579775333405
376989333.txt,0,108,108,1,Y,Y,1.0,0,108,HybridEvaluator=0.16725668058868365
1763448137.txt,0,86,86,1,Y,Y,1.0,0,86,HybridEvaluator=0.1414736807346344
1217297190.txt,0,88,88,1,N,Y,1.0,0,88,HybridEvaluator=0.0
549329040.txt,0,18,18,1,N,Y,1.0,0,18,HybridEvaluator=0.0
1197307810.txt,0,55,55,1,N,Y,1.0,0,55,HybridEvaluator=0.0
638890336.txt,0,103,103,1,Y,Y,1.0,0,103,HybridEvaluator=0.06018644943833351
336526612.txt,0,51,51,1,N,Y,1.0,0,51,HybridEvaluator=0.0
1433530772.txt,0,83,83,2,Y,Y,1.0,0,83,HybridEvaluator=0.13742717674800328
1295304438.txt,0,74,74,1,N,Y,1.0,0,74,HybridEvaluator=0.0
905133265.txt,0,81,81,2,Y,Y,1.0,0,81,HybridEvaluator=0.30074871083100635
1101294317.txt,0,98,98,1,Y,Y,1.0,0,98,HybridEvaluator=0.28530424407550264
917984261.txt,0,114,114,1,Y,Y,1.0,0,114,HybridEvaluator=0.3304643587836107
2056365119.txt,0,47,47,1,Y,Y,1.0,0,47,HybridEvaluator=0.09444668143987656
829153173.txt,0,70,70,1,Y,Y,1.0,0,70,HybridEvaluator=0.14986103773117065
977064266.txt,0,78,78,2,Y,Y,1.0,0,78,HybridEvaluator=0.06867362994293993
1538643031.txt,0,14,14,1,Y,Y,1.0,0,14,HybridEvaluator=0.24074579775333405
865151275.txt,0,82,82,1,N,Y,1.0,0,82,HybridEvaluator=0.0
99912870.txt,0,19,19,1,Y,Y,1.0,0,19,HybridEvaluator=0.24074579775333405
454983631.txt,0,74,74,1,Y,Y,1.0,0,74,HybridEvaluator=0.06878451364380973
156989652.txt,0,29,29,1,Y,Y,1.0,0,29,HybridEvaluator=0.24074579775333405
1723486702.txt,0,57,57,1,Y,Y,1.0,0,57,HybridEvaluator=0.26202635169029237
1827570849.txt,0,103,103,2,Y,Y,1.0,0,103,HybridEvaluator=0.08953627402132208
743755543.txt,0,98,98,1,Y,Y,1.0,0,98,HybridEvaluator=0.2579861283302307
280658528.txt,0,70,70,1,Y,Y,1.0,0,70,HybridEvaluator=0.09629831910133362
1461222666.txt,0,109,109,1,Y,Y,1.0,0,109,HybridEvaluator=0.09168634480900234
122300918.txt,0,58,58,1,Y,Y,1.0,0,58,HybridEvaluator=0.07877439260482788
568471981.txt,0,58,58,1,Y,Y,1.0,0,58,HybridEvaluator=0.159963587919871
154865153.txt,0,29,29,1,Y,Y,1.0,0,29,HybridEvaluator=0.3479750007390976
1896839694.txt,0,92,92,1,Y,Y,1.0,0,92,HybridEvaluator=0.14168616533279418
1289128238.txt,0,69,69,1,Y,Y,1.0,0,69,HybridEvaluator=0.14471774016107833
807836023.txt,0,95,95,2,Y,Y,1.0,0,95,HybridEvaluator=0.24862908199429512
1515668514.txt,0,62,62,1,N,Y,1.0,0,62,HybridEvaluator=0.0
484208840.txt,0,55,55,1,N,Y,1.0,0,55,HybridEvaluator=0.0
434081490.txt,0,39,39,1,N,Y,1.0,0,39,HybridEvaluator=0.0
1304430165.txt,0,75,75,1,Y,Y,1.0,0,75,HybridEvaluator=0.1650329828262329
588046867.txt,0,48,48,1,Y,Y,1.0,0,48,HybridEvaluator=0.20359231829643248
453544829.txt,0,67,67,1,Y,Y,1.0,0,67,HybridEvaluator=0.18853320181369781
666036092.txt,0,84,84,1,N,Y,1.0,0,84,HybridEvaluator=0.016906165257142856
192267690.txt,0,65,65,1,N,Y,1.0,0,65,HybridEvaluator=0.0
378030732.txt,0,63,63,2,N,Y,1.0,0,63,HybridEvaluator=0.0
440842105.txt,0,65,65,1,Y,Y,1.0,0,65,HybridEvaluator=0.17811779039246695
137898356.txt,0,46,46,1,Y,Y,1.0,0,46,HybridEvaluator=0.2961399555206299
813728667.txt,0,44,44,1,N,Y,1.0,0,44,HybridEvaluator=0.0
675246813.txt,0,87,87,1,Y,Y,1.0,0,87,HybridEvaluator=0.13840870062510172
154880001.txt,0,66,66,1,Y,Y,1.0,0,66,HybridEvaluator=0.2210089017947515
2098518127.txt,0,91,91,1,Y,Y,1.0,0,91,HybridEvaluator=0.16318925619125366
920269516.txt,0,64,64,1,N,Y,1.0,0,64,HybridEvaluator=0.0
1837273399.txt,0,91,91,1,Y,Y,1.0,0,91,HybridEvaluator=0.07046064436435699
1540070889.txt,0,29,29,1,N,Y,1.0,0,29,HybridEvaluator=0.0
2043097611.txt,0,120,120,2,Y,Y,1.0,0,120,HybridEvaluator=0.1827272673447927
369222185.txt,0,43,43,1,N,Y,1.0,0,43,HybridEvaluator=0.0
923367118.txt,0,108,108,1,Y,Y,1.0,0,108,HybridEvaluator=0.2484154457395727
1880226017.txt,0,85,85,2,Y,Y,1.0,0,85,HybridEvaluator=0.0543123015335628
560208101.txt,0,77,77,2,N,Y,1.0,0,77,HybridEvaluator=0.0
888768403.txt,0,82,82,4,Y,Y,1.0,0,82,HybridEvaluator=0.18529000878334045
1349529496.txt,0,58,58,2,Y,Y,1.0,0,58,HybridEvaluator=0.2646810829639435
2044812409.txt,0,93,93,1,Y,Y,1.0,0,93,HybridEvaluator=0.06018644943833351
1273073566.txt,0,124,124,1,Y,Y,1.0,0,124,HybridEvaluator=0.16598187759518623
1200068921.txt,0,72,72,1,Y,Y,1.0,0,72,HybridEvaluator=0.12163476943969727
279375634.txt,0,56,56,1,Y,Y,1.0,0,56,HybridEvaluator=0.3086014807224274
1114634343.txt,0,89,89,1,Y,Y,1.0,0,89,HybridEvaluator=0.14471774016107833
1545591581.txt,0,80,80,1,Y,Y,1.0,0,80,HybridEvaluator=0.1652519777417183
1220054661.txt,0,64,64,1,Y,Y,1.0,0,64,HybridEvaluator=0.11652676122529167
933673938.txt,0,91,91,2,Y,Y,1.0,0,91,HybridEvaluator=0.11030205339193344
1182298549.txt,0,61,61,1,Y,Y,1.0,0,61,HybridEvaluator=0.2159554898738861
73469031.txt,0,51,51,1,Y,Y,1.0,0,51,HybridEvaluator=0.1624269038438797
803688261.txt,0,119,119,1,N,Y,1.0,0,119,HybridEvaluator=0.0215169376
794934731.txt,0,25,25,1,Y,Y,1.0,0,25,HybridEvaluator=0.3093337118625641
751733266.txt,0,82,82,1,Y,Y,1.0,0,82,HybridEvaluator=0.09064483642578125
34755032.txt,0,80,80,1,Y,Y,1.0,0,80,HybridEvaluator=0.06827308535575867
10805352.txt,0,71,71,1,N,Y,1.0,0,71,HybridEvaluator=0.0
414721057.txt,0,58,58,1,N,Y,1.0,0,58,HybridEvaluator=0.0
965320884.txt,0,90,90,1,Y,Y,1.0,0,90,HybridEvaluator=0.18453096641061234
513313631.txt,0,20,20,1,Y,Y,1.0,0,20,HybridEvaluator=0.42485959827899933
228943563.txt,0,33,33,1,Y,Y,1.0,0,33,HybridEvaluator=0.25463996082544327
1379780066.txt,0,62,62,1,Y,Y,1.0,0,62,HybridEvaluator=0.09629831910133362
480282070.txt,0,75,75,2,Y,Y,1.0,0,75,HybridEvaluator=0.1451895572245121
1893128448.txt,0,105,105,1,Y,Y,1.0,0,105,HybridEvaluator=0.07353599670036282
517728904.txt,0,78,78,1,Y,Y,1.0,0,78,HybridEvaluator=0.11856871843338013
1571308986.txt,0,45,45,1,N,Y,1.0,0,45,HybridEvaluator=0.0
491650320.txt,0,98,98,1,N,Y,1.0,0,98,HybridEvaluator=0.0
1656241952.txt,0,66,66,1,Y,Y,1.0,0,66,HybridEvaluator=0.21207962036132813
1698049209.txt,0,69,69,2,Y,Y,1.0,0,69,HybridEvaluator=0.08635530869166057
1731030903.txt,0,55,55,2,Y,Y,1.0,0,55,HybridEvaluator=0.13979076345761618
959234183.txt,0,86,86,1,Y,Y,1.0,0,86,HybridEvaluator=0.16531976198988138
2143589787.txt,0,94,94,1,Y,Y,1.0,0,94,HybridEvaluator=0.1912046500614711
1887177571.txt,0,23,23,1,Y,Y,1.0,0,23,HybridEvaluator=0.1604971985022227
1843204707.txt,0,32,32,2,Y,Y,1.0,0,32,HybridEvaluator=0.09629831910133362
843331281.txt,0,21,21,1,N,Y,1.0,0,21,HybridEvaluator=0.0
426215623.txt,0,52,52,3,Y,Y,1.0,0,52,HybridEvaluator=0.1667746663093567
1250481554.txt,0,75,75,1,N,Y,1.0,0,75,HybridEvaluator=0.0
1557531270.txt,0,77,77,1,Y,Y,1.0,0,77,HybridEvaluator=0.21199516455332437
1023391406.txt,0,96,96,1,Y,Y,1.0,0,96,HybridEvaluator=0.11706671970231193
121735747.txt,0,47,47,1,Y,Y,1.0,0,47,HybridEvaluator=0.2561319410800934
2062963825.txt,0,74,74,2,Y,Y,1.0,0,74,HybridEvaluator=0.1860829336302621
1626888870.txt,0,142,142,1,Y,Y,1.0,0,142,HybridEvaluator=0.08754392645575783
143763042.txt,0,185,185,1,Y,Y,1.0,0,185,HybridEvaluator=0.06028822378108376
131310277.txt,0,157,157,1,Y,Y,1.0,0,157,HybridEvaluator=0.3598255068063736
1486467237.txt,0,135,135,1,Y,Y,1.0,0,135,HybridEvaluator=0.18012259223244406
1626433819.txt,0,210,210,1,Y,Y,1.0,0,210,HybridEvaluator=0.13398427070786045
1354644327.txt,0,217,217,1,Y,Y,1.0,0,217,HybridEvaluator=0.171197257543865
624369614.txt,0,222,222,1,Y,Y,1.0,0,222,HybridEvaluator=0.11846133858845842
1691243313.txt,0,138,138,1,Y,Y,1.0,0,138,HybridEvaluator=0.3210779279470444
1292351125.txt,0,157,157,1,Y,Y,1.0,0,157,HybridEvaluator=0.1474800189584856
518621148.txt,0,186,186,2,Y,Y,1.0,0,186,HybridEvaluator=0.07344478148039779
1957905146.txt,0,109,109,1,Y,Y,1.0,0,109,HybridEvaluator=0.09629831910133362
857972111.txt,0,92,92,1,N,Y,1.0,0,92,HybridEvaluator=0.0
2026674250.txt,0,224,224,1,Y,Y,1.0,0,224,HybridEvaluator=0.11954669169299059
1626181089.txt,0,187,187,2,Y,Y,1.0,0,187,HybridEvaluator=0.2331314322195555
1852971904.txt,0,217,217,2,Y,Y,1.0,0,217,HybridEvaluator=0.12265166938304901
841601852.txt,0,164,164,2,Y,Y,1.0,0,164,HybridEvaluator=0.12037289887666702
1850680587.txt,0,187,187,2,Y,Y,1.0,0,187,HybridEvaluator=0.07049712538719177
539694680.txt,0,151,151,1,Y,Y,1.0,0,151,HybridEvaluator=0.057522464381082154
1269196917.txt,0,194,194,1,Y,Y,1.0,0,194,HybridEvaluator=0.22195269679919086
351181593.txt,0,105,105,4,N,Y,1.0,0,105,HybridEvaluator=0.0
155941407.txt,0,186,186,1,Y,Y,1.0,0,186,HybridEvaluator=0.1889160658632006
716660611.txt,0,140,140,1,Y,Y,1.0,0,140,HybridEvaluator=0.1517120808549497
141334559.txt,0,145,145,1,Y,Y,1.0,0,145,HybridEvaluator=0.14600719626133257
1846698875.txt,0,168,168,1,Y,Y,1.0,0,168,HybridEvaluator=0.1644244969051032
1420201719.txt,0,186,186,3,Y,Y,1.0,0,186,HybridEvaluator=0.07417238131165504
209682355.txt,0,175,175,1,Y,Y,1.0,0,175,HybridEvaluator=0.1480226147324064
79740994.txt,0,181,181,1,Y,Y,1.0,0,181,HybridEvaluator=0.09433872997760773
1564163716.txt,0,153,153,1,Y,Y,1.0,0,153,HybridEvaluator=0.09633068443743686
989451803.txt,0,96,96,2,Y,Y,1.0,0,96,HybridEvaluator=0.2590719312429428
247344206.txt,0,113,113,1,Y,Y,1.0,0,113,HybridEvaluator=0.13268107548356056
609448480.txt,0,163,163,1,Y,Y,1.0,0,163,HybridEvaluator=0.2138906832412118
1314982199.txt,0,146,146,1,Y,Y,1.0,0,146,HybridEvaluator=0.08781046739646367
1382583609.txt,0,197,197,1,Y,Y,1.0,0,197,HybridEvaluator=0.23298151777970072
1875808409.txt,0,107,107,1,Y,Y,1.0,0,107,HybridEvaluator=0.10691852867603302
453969823.txt,0,97,97,1,Y,Y,1.0,0,97,HybridEvaluator=0.12037289887666702
2088104838.txt,0,140,140,1,Y,Y,1.0,0,140,HybridEvaluator=0.17637728580406734
1688849784.txt,0,181,181,1,Y,Y,1.0,0,181,HybridEvaluator=0.10054083863894145
981151777.txt,0,131,131,2,Y,Y,1.0,0,131,HybridEvaluator=0.17972474098205565
742409004.txt,0,119,119,3,Y,Y,1.0,0,119,HybridEvaluator=0.1904892712831497
1503147711.txt,0,124,124,2,Y,Y,1.0,0,124,HybridEvaluator=0.0730298486622897
503981832.txt,0,173,173,1,Y,Y,1.0,0,173,HybridEvaluator=0.09231685660779476
759000705.txt,0,171,171,1,Y,Y,1.0,0,171,HybridEvaluator=0.1404531034430737
761637210.txt,0,157,157,2,Y,Y,1.0,0,157,HybridEvaluator=0.08159578243891398
1901353195.txt,0,149,149,1,Y,Y,1.0,0,149,HybridEvaluator=0.18089601498720778
1664832226.txt,0,119,119,2,Y,Y,1.0,0,119,HybridEvaluator=0.1114169900066319
869026884.txt,0,148,148,1,Y,Y,1.0,0,148,HybridEvaluator=0.16724783268892537
1725236257.txt,0,162,162,1,N,Y,1.0,0,162,HybridEvaluator=0.038348405194995355
15003025.txt,0,129,129,1,Y,Y,1.0,0,129,HybridEvaluator=0.14213885366916656
593745240.txt,0,168,168,2,Y,Y,1.0,0,168,HybridEvaluator=0.14719715994101948
642936684.txt,0,171,171,2,Y,Y,1.0,0,171,HybridEvaluator=0.10532666616676309
1625280045.txt,0,124,124,3,Y,Y,1.0,0,124,HybridEvaluator=0.18700881898403168
830141874.txt,0,122,122,2,Y,Y,1.0,0,122,HybridEvaluator=0.054686774810155235
1463142463.txt,0,150,150,2,Y,Y,1.0,0,150,HybridEvaluator=0.2532860659635984
794361999.txt,0,86,86,1,Y,Y,1.0,0,86,HybridEvaluator=0.06878451364380973
1902334801.txt,0,182,182,1,Y,Y,1.0,0,182,HybridEvaluator=0.26509400768085695
1219803014.txt,0,196,196,2,Y,Y,1.0,0,196,HybridEvaluator=0.0876516052236377
186624419.txt,0,138,138,1,Y,Y,1.0,0,138,HybridEvaluator=0.1392183785823756
2126374616.txt,0,169,169,2,N,Y,1.0,0,169,HybridEvaluator=0.0
326196689.txt,0,133,133,2,Y,Y,1.0,0,133,HybridEvaluator=0.22533979876112695
866342641.txt,0,211,211,1,Y,Y,1.0,0,211,HybridEvaluator=0.1377214020804355
1677431324.txt,0,187,187,1,Y,Y,1.0,0,187,HybridEvaluator=0.15068289085692793
1058170530.txt,0,139,139,1,Y,Y,1.0,0,139,HybridEvaluator=0.09089850983895593
1591654261.txt,0,174,174,2,Y,Y,1.0,0,174,HybridEvaluator=0.1486799582293288
1300117783.txt,0,159,159,3,Y,Y,1.0,0,159,HybridEvaluator=0.04814915955066681
1502895802.txt,0,138,138,1,Y,Y,1.0,0,138,HybridEvaluator=0.20547598787230223
1098089677.txt,0,154,154,1,Y,Y,1.0,0,154,HybridEvaluator=0.1395198538097553
28124169.txt,0,208,208,1,Y,Y,1.0,0,208,HybridEvaluator=0.08347745638342523
1832695346.txt,0,125,125,1,Y,Y,1.0,0,125,HybridEvaluator=0.15388906747102737
755533611.txt,0,183,183,2,Y,Y,1.0,0,183,HybridEvaluator=0.059593447617122104
678196784.txt,0,115,115,1,Y,Y,1.0,0,115,HybridEvaluator=0.3008559833873402
1808130929.txt,0,180,180,1,Y,Y,1.0,0,180,HybridEvaluator=0.08073018754229826
1314324722.txt,0,135,135,1,Y,Y,1.0,0,135,HybridEvaluator=0.18843249678611756
32106622.txt,0,177,177,2,Y,Y,1.0,0,177,HybridEvaluator=0.16070261398951213
178591676.txt,0,159,159,1,Y,Y,1.0,0,159,HybridEvaluator=0.0721936325232188
758806225.txt,0,125,125,3,N,Y,1.0,0,125,HybridEvaluator=0.043771963227878914
1502516431.txt,0,147,147,1,Y,Y,1.0,0,147,HybridEvaluator=0.10934334993362427
1568891517.txt,0,152,152,2,Y,Y,1.0,0,152,HybridEvaluator=0.18667072852452596
1596085103.txt,0,118,118,1,Y,Y,1.0,0,118,HybridEvaluator=0.06878451364380973
233294772.txt,0,115,115,1,Y,Y,1.0,0,115,HybridEvaluator=0.06878451364380973
1272962840.txt,0,113,113,1,Y,Y,1.0,0,113,HybridEvaluator=0.12910134717822075
1116056160.txt,0,161,161,3,Y,Y,1.0,0,161,HybridEvaluator=0.09566280245780945
2065261348.txt,0,135,135,1,Y,Y,1.0,0,135,HybridEvaluator=0.08379298691458067
1390516796.txt,0,179,179,1,Y,Y,1.0,0,179,HybridEvaluator=0.14694489021326007
124435369.txt,0,201,201,1,Y,Y,1.0,0,201,HybridEvaluator=0.13398433736674242
1223577292.txt,0,165,165,1,Y,Y,1.0,0,165,HybridEvaluator=0.15723685117868277
1512288905.txt,0,138,138,1,Y,Y,1.0,0,138,HybridEvaluator=0.20186354480158603
2013740023.txt,0,120,120,1,Y,Y,1.0,0,120,HybridEvaluator=0.23898267988867125
983773724.txt,0,186,186,1,Y,Y,1.0,0,186,HybridEvaluator=0.06951179599537728
630145947.txt,0,143,143,1,Y,Y,1.0,0,143,HybridEvaluator=0.10867916213141547
1109143300.txt,0,210,210,2,N,Y,1.0,0,210,HybridEvaluator=0.028323035029804006
2137794265.txt,0,180,180,2,Y,Y,1.0,0,180,HybridEvaluator=0.0819973988192422
1046835991.txt,0,157,157,1,N,Y,1.0,0,157,HybridEvaluator=0.032099439700444536
767370779.txt,0,94,94,2,N,Y,1.0,0,94,HybridEvaluator=0.0
852256286.txt,0,148,148,2,Y,Y,1.0,0,148,HybridEvaluator=0.13856014013290405
1740794016.txt,0,104,104,3,N,Y,1.0,0,104,HybridEvaluator=0.041592190663019814
441525121.txt,0,154,154,1,N,Y,1.0,0,154,HybridEvaluator=0.043771963227878914
1492021090.txt,0,122,122,1,Y,Y,1.0,0,122,HybridEvaluator=0.3272721979601878
543656440.txt,0,190,190,2,Y,Y,1.0,0,190,HybridEvaluator=0.10513674873861019
1462648469.txt,0,222,222,1,Y,Y,1.0,0,222,HybridEvaluator=0.1362023424323754
507228093.txt,0,187,187,2,Y,Y,1.0,0,187,HybridEvaluator=0.1449034829934438
110904148.txt,0,184,184,2,Y,Y,1.0,0,184,HybridEvaluator=0.09314735847360947
211652762.txt,0,151,151,1,Y,Y,1.0,0,151,HybridEvaluator=0.1686936542391777
2061686004.txt,0,115,115,1,N,Y,1.0,0,115,HybridEvaluator=0.0
1847835119.txt,0,110,110,2,Y,Y,1.0,0,110,HybridEvaluator=0.09011052898444467
646092278.txt,0,124,124,2,Y,Y,1.0,0,124,HybridEvaluator=0.16852734817398918
38526840.txt,0,171,171,3,N,Y,1.0,0,171,HybridEvaluator=0.02860090136528015
1264987950.txt,0,143,143,1,Y,Y,1.0,0,143,HybridEvaluator=0.191911111275355
392766455.txt,0,134,134,1,Y,Y,1.0,0,134,HybridEvaluator=0.13485216976704387
1065428902.txt,0,152,152,2,Y,Y,1.0,0,152,HybridEvaluator=0.12038139253854752
355553558.txt,0,183,183,1,Y,Y,1.0,0,183,HybridEvaluator=0.19392933981705507
2104389498.txt,0,133,133,3,Y,Y,1.0,0,133,HybridEvaluator=0.3640178089792078
1736494668.txt,0,128,128,1,Y,Y,1.0,0,128,HybridEvaluator=0.11637529824218139
1873128838.txt,0,156,156,1,Y,Y,1.0,0,156,HybridEvaluator=0.2050282391390226
1463250390.txt,0,150,150,1,Y,Y,1.0,0,150,HybridEvaluator=0.1789807927003334
155417893.txt,0,209,209,2,Y,Y,1.0,0,209,HybridEvaluator=0.18358775415361547
1065916682.txt,0,186,186,2,Y,Y,1.0,0,186,HybridEvaluator=0.16072415379602203
1174292615.txt,0,169,169,1,Y,Y,1.0,0,169,HybridEvaluator=0.1090884939255804
1099436936.txt,0,156,156,1,Y,Y,1.0,0,156,HybridEvaluator=0.11344934051687067
2027016761.txt,0,159,159,1,Y,Y,1.0,0,159,HybridEvaluator=0.1551550583609422
1345577254.txt,0,162,162,1,Y,Y,1.0,0,162,HybridEvaluator=0.22824580207054967
1298694282.txt,0,207,207,3,Y,Y,1.0,0,207,HybridEvaluator=0.09634137815899319
1036118445.txt,0,137,137,3,Y,Y,1.0,0,137,HybridEvaluator=0.11863415057842548
1224600159.txt,0,113,113,3,Y,Y,1.0,0,113,HybridEvaluator=0.12203835447629292
838390155.txt,0,112,112,1,Y,Y,1.0,0,112,HybridEvaluator=0.3087697885930538
1250620086.txt,0,199,199,2,Y,Y,1.0,0,199,HybridEvaluator=0.10474502557425003
1699461517.txt,0,229,229,2,Y,Y,1.0,0,229,HybridEvaluator=0.10270754814147949
1129314177.txt,0,242,242,1,Y,Y,1.0,0,242,HybridEvaluator=0.10575407807373834
1316355274.txt,0,289,289,2,Y,Y,1.0,0,289,HybridEvaluator=0.2035555378347777
1226840095.txt,0,293,293,1,N,Y,1.0,0,293,HybridEvaluator=0.0
