 "id" , "src" , "title" ,
 "869026884.txt" , "http://data.open.ac.uk/red/document/2100384267-3-193" , "Harriet Martineau's Autobiography with Memorials by Maria Weston Chapman" ,
 "1725236257.txt" , "http://data.open.ac.uk/red/document/489464691-158" , "The Diary of Robert Sharp of South Cave" ,
 "15003025.txt" , "http://data.open.ac.uk/red/document/1322872021-2-260" , "The Diary of Virginia Woolf" ,
 "593745240.txt" , "http://data.open.ac.uk/red/document/1425159857-4-150" , "Byron's Letters and Journals" ,
 "642936684.txt" , "http://data.open.ac.uk/red/document/554043024-ii-635" , "The Letters of Sydney Smith" ,
 "1625280045.txt" , "http://data.open.ac.uk/red/document/1849598785-2-29" , "Letters of Robert Louis Stevenson, April 1874-July1879" ,
 "830141874.txt" , "http://data.open.ac.uk/red/document/524198290-iii-163" , "Letters of Arnold Bennett Vol.III 1916 -1931" ,
 "1463142463.txt" , "http://data.open.ac.uk/red/document/398377439-1-121" , "The Letters of Robert Louis Stevenson" ,
 "794361999.txt" , "http://data.open.ac.uk/red/document/1017630223-7-65" , "The diary of Samuel Pepys" ,
 "1902334801.txt" , "http://data.open.ac.uk/red/document/359795256-262" , "Correspondence of Ford Madox Ford and Stella Bowen, The" ,
 "1219803014.txt" , "http://data.open.ac.uk/red/document/941555690-16" , "Undertones of War" ,
 "186624419.txt" , "http://data.open.ac.uk/red/document/1773092175-135" , "The War Diary of the Master of Belhaven, 1914-1918" ,
 "2126374616.txt" , "http://data.open.ac.uk/red/document/2045927088-1-208" , "Extracts of the Journals and Correspondence of Miss Berry, from the year 1783 to 1852" ,
 "326196689.txt" , "http://data.open.ac.uk/red/document/31024094-i-312-13" , "The Journals of Mary Shelley 1814-1844" ,
 "866342641.txt" , "http://data.open.ac.uk/red/document/1802612152-230-31" , "Marginalia: Readers Writing in Books" ,
 "1677431324.txt" , "http://data.open.ac.uk/red/document/489464691-158" , "The Diary of Robert Sharp of South Cave" ,
 "1058170530.txt" , "http://data.open.ac.uk/red/document/444157387-2-211_n1" , "Alfred Lord Tennyson: A Memoir by His Son" ,
 "1591654261.txt" , "http://data.open.ac.uk/red/document/2045927088-3-34" , "Extracts of the Journals and Correspondence of Miss Berry from the Year 1783 to 1852" ,
 "1300117783.txt" , "http://data.open.ac.uk/red/document/1139772816-7-443" , "The Collected Letters of Joseph Conrad Volume 7, 1920-1922" ,
 "1502895802.txt" , "http://data.open.ac.uk/red/document/31024094-i-226-7" , "The Journals of Mary Shelley 1814-1844" ,
 "1098089677.txt" , "http://data.open.ac.uk/red/document/1766411795-77" , "Wordsworth's Reading 1770-1799" ,
 "28124169.txt" , "http://data.open.ac.uk/red/document/1017630223-4-329-330" , "The diary of Samuel Pepys" ,
 "1832695346.txt" , "http://data.open.ac.uk/red/document/398377439-3-133" , "The Letters of Robert Louis Stevenson" ,
 "755533611.txt" , "http://data.open.ac.uk/red/document/1826817471-123" , "The Journals of Claire Clairmont" ,
 "678196784.txt" , "http://data.open.ac.uk/red/document/2004106248-i-214" , "Memoirs of Laetitia Pilkington" ,
 "1808130929.txt" , "http://data.open.ac.uk/red/document/1591664368-13-14" , "Wordsworth's Reading 1800-1815" ,
 "1314324722.txt" , "http://data.open.ac.uk/red/document/1666441868-i-462" , "Thraliana" ,
 "32106622.txt" , "http://data.open.ac.uk/red/document/0" , 												 ,
 "32106622.txt" , "http://data.open.ac.uk/red/document/0" , 																								 ,
 "32106622.txt" , "http://data.open.ac.uk/red/document/0" , 																 ,
 "32106622.txt" , "http://data.open.ac.uk/red/document/0" , 				 ,
 "32106622.txt" , "http://data.open.ac.uk/red/document/0" , 								 ,
 "178591676.txt" , "http://data.open.ac.uk/red/document/1425594258-42" , "Elizabeth Bowen: Portrait of a Writer" ,
 "758806225.txt" , "http://data.open.ac.uk/red/document/2046536710-74" , "The Diary and Letters of a World War I Fighter Pilot" ,
 "1502516431.txt" , "http://data.open.ac.uk/red/document/988427687-82" , "Father and Son: a study of two temperments" ,
 "1568891517.txt" , "http://data.open.ac.uk/red/document/1425159857-8-16" , "Byron's Letters and Journals" ,
 "1596085103.txt" , "http://data.open.ac.uk/red/document/1017630223-8-433" , "The diary of Samuel Pepys" ,
 "233294772.txt" , "http://data.open.ac.uk/red/document/1017630223-8-215" , "The diary of Samuel Pepys" ,
 "1272962840.txt" , "http://data.open.ac.uk/red/document/1176008983-82" , "Life and Yesterday" ,
 "1116056160.txt" , "http://data.open.ac.uk/red/document/341169331-2-296" , "The Collected Letters of Joseph Conrad Volume 2, 1898-1902" ,
 "2065261348.txt" , "http://data.open.ac.uk/red/document/1591664368-130" , "Wordsworth's Reading 1800-1815" ,
 "1390516796.txt" , "http://data.open.ac.uk/red/document/1713691467-2-384_n1" , "Henry James: Letters" ,
 "124435369.txt" , "http://data.open.ac.uk/red/document/2045927088-2-493-94" , "Extracts of the Journals and Correspondence of Miss Berry From the Year 1783 to 1852" ,
 "1223577292.txt" , "http://data.open.ac.uk/red/document/1038308061-12" , "				The Diaries of Anne Lister 1791-1840" ,
 "1512288905.txt" , "http://data.open.ac.uk/red/document/31024094-i-76" , "The Journals of Mary Shelley 1814-1844" ,
 "2013740023.txt" , "http://data.open.ac.uk/red/document/1017630223-1-56" , "The diary of Samuel Pepys" ,
 "983773724.txt" , "http://data.open.ac.uk/red/document/1357827945-199-200" , "Jane Austen's Letters" ,
 "630145947.txt" , "http://data.open.ac.uk/red/document/359795256-356" , "Correspondence of Ford Madox Ford and Stella Bowen, The" ,
 "1109143300.txt" , "http://data.open.ac.uk/red/document/2134337740-2-146-147" , "A Publisher and His Friends: Memoir and Correspondence of the Late John Murray" ,
 "2137794265.txt" , "http://data.open.ac.uk/red/document/341169331-2-425" , "The Collected Letters of Joseph Conrad Volume 2, 1898-1902" ,
 "1046835991.txt" , "http://data.open.ac.uk/red/document/940024742-247" , "The Woman Reader: 1837-1914" ,
 "767370779.txt" , "http://data.open.ac.uk/red/document/578877973-7-431-5" , "The Works of Jane Austen (Minor Works)" ,
 "852256286.txt" , "http://data.open.ac.uk/red/document/9962955-185" , "A Soldier's Diary of the Great War" ,
 "1740794016.txt" , "http://data.open.ac.uk/red/document/1724137216-2-111" , "The Letters of Robert Louis Stevenson, April 1874-July 1879" ,
 "441525121.txt" , "http://data.open.ac.uk/red/document/444157387-1-459" , "Alfred Lord Tennyson: A Memoir by His Son" ,
 "1492021090.txt" , "http://data.open.ac.uk/red/document/1691559794-2-107" , "The Collected Letters of Thomas and Jane Welsh Carlyle" ,
 "543656440.txt" , "http://data.open.ac.uk/red/document/1674853213-263" , "Orientations" ,
 "1462648469.txt" , "http://data.open.ac.uk/red/document/1713691467-1-424" , "Henry James: Letters" ,
 "507228093.txt" , "http://data.open.ac.uk/red/document/969482042-185-186" , "Extracts from the Diary of a Lover of Literature." ,
 "110904148.txt" , "http://data.open.ac.uk/red/document/0" , 												 ,
 "110904148.txt" , "http://data.open.ac.uk/red/document/0" , 																								 ,
 "110904148.txt" , "http://data.open.ac.uk/red/document/0" , 																 ,
 "110904148.txt" , "http://data.open.ac.uk/red/document/0" , 				 ,
 "110904148.txt" , "http://data.open.ac.uk/red/document/0" , 								 ,
 "211652762.txt" , "http://data.open.ac.uk/red/document/398377439-3-49" , "The Letters of Robert Louis Stevenson" ,
 "2061686004.txt" , "http://data.open.ac.uk/red/document/1769803031-ii-212" , "Letters of Arnold Bennett Vol.II 1889-1915" ,
 "1847835119.txt" , "http://data.open.ac.uk/red/document/1826817471-100" , "The Journals of Claire Clairmont" ,
 "646092278.txt" , "http://data.open.ac.uk/red/document/554043024-i-25" , "The Letters of Sydney Smith" ,
 "38526840.txt" , "http://data.open.ac.uk/red/document/852858581-2-499" , "The Letters of Leslie Stephen Vol 2 1882-1904																											The Selected Letters of Leslie Stephen Vol 1 1864-1882																																		The Selected Letters of Leslie Stephen Vol 1 1864-1882				" ,
 "1264987950.txt" , "http://data.open.ac.uk/red/document/398377439-3-100" , "The Letters of Robert Louis Stevenson" ,
 "392766455.txt" , "http://data.open.ac.uk/red/document/677026060-126" , "Journals of Dorothy Wordsworth" ,
 "1065428902.txt" , "http://data.open.ac.uk/red/document/620227624-250" , "Life and Death in Changi" ,
 "355553558.txt" , "http://data.open.ac.uk/red/document/418625749-12" , "The Slender Tree: A Life of Alice Meynell" ,
 "2104389498.txt" , "http://data.open.ac.uk/red/document/759868514-567" , "Letters of Mrs Gaskell, The" ,
 "1736494668.txt" , "http://data.open.ac.uk/red/document/1713691467-4-418-9" , "Henry James: Letters" ,
 "1873128838.txt" , "http://data.open.ac.uk/red/document/1304789766-76" , "The Journals of George Eliot" ,
 "1463250390.txt" , "http://data.open.ac.uk/red/document/677026060-84" , "Journals of Dorothy Wordsworth" ,
 "155417893.txt" , "http://data.open.ac.uk/red/document/1693504681-31" , "Letters Hitherto Unpublished, Written by Members of Sir Walter Scott's Family to their Old Governess" ,
 "1065916682.txt" , "http://data.open.ac.uk/red/document/2100384267-3-198" , "Harriet Martineau's Autobiography with Memorials by Maria Weston Chapman" ,
 "1174292615.txt" , "http://data.open.ac.uk/red/document/1766703019-92" , "Women's reading in Britain, 1750-1835. A dangerous recreation." ,
 "1099436936.txt" , "http://data.open.ac.uk/red/document/1017630223-3-34" , "The diary of Samuel Pepys" ,
 "2027016761.txt" , "http://data.open.ac.uk/red/document/953673105-120" , "				The Autobiography of Francis Place (1771-1854)" ,
 "1345577254.txt" , "http://data.open.ac.uk/red/document/677026060-33" , "Journals of Dorothy Wordsworth" ,
 "1298694282.txt" , "http://data.open.ac.uk/red/document/1623884496-5-297" , "The Collected Letters of Joseph Conrad Volume 5, 1912-1916" ,
 "1036118445.txt" , "http://data.open.ac.uk/red/document/1578754424-3-862" , "The diaries of John Ruskin" ,
 "1224600159.txt" , "http://data.open.ac.uk/red/document/31024094-i-178" , "The Journals of Mary Shelley 1814-1844" ,
 "838390155.txt" , "http://data.open.ac.uk/red/document/1713670404-29" , "The Diary of a Canny Man 1818-1828- Adam Mackie Farmer, Merchant, and Innkeeper in Fyvie" ,
 "1250620086.txt" , "http://data.open.ac.uk/red/document/1578754424-3-974" , "The diaries of John Ruskin" ,
 "1699461517.txt" , "http://data.open.ac.uk/red/document/1713691467-2-422" , "Henry James: Letters" ,
 "1129314177.txt" , "http://data.open.ac.uk/red/document/950840974-183" , "The Brontes: A Life in Letters" ,
 "1316355274.txt" , "http://data.open.ac.uk/red/document/1276110480-21" , "The Autobiography of Elizabeth M. Sewell" ,
 "1226840095.txt" , "http://data.open.ac.uk/red/document/1017630223-8-382" , "The diary of Samuel Pepys" ,
 "1392267231.txt" , "http://data.open.ac.uk/red/document/568680685-201" , "Arnold Bennett" ,
 "819224912.txt" , "http://data.open.ac.uk/red/document/2023786255-171" , "The Hard Way Up" ,
 "1486062495.txt" , "http://data.open.ac.uk/red/document/1724137216-2-190" , "The Letters of Robert Louis Stevenson, April 1874-July 1879" ,
 "1584947054.txt" , "http://data.open.ac.uk/red/document/30296190-239-40" , "Memorials of the Life of Amelia Opie" ,
 "38249504.txt" , "http://data.open.ac.uk/red/document/1017630223-7-235" , "The diary of Samuel Pepys" ,
 "819708798.txt" , "http://data.open.ac.uk/red/document/1024218071-195" , "Collected Letters of Mary Wollstonecraft" ,
 "409599197.txt" , "http://data.open.ac.uk/red/document/1425159857-9-83" , "Byron's Letters and Journals" ,
 "1097483789.txt" , "http://data.open.ac.uk/red/document/1322872021-4-367" , "The Diary of Virginia Woolf" ,
 "1478470140.txt" , "http://data.open.ac.uk/red/document/841202692-31" , "				Memorials of a Consecrated Life" ,
 "875662466.txt" , "http://data.open.ac.uk/red/document/759868514-465" , "Letters of Mrs Gaskell, The" ,
 "1388803170.txt" , "http://data.open.ac.uk/red/document/2003793682-2-403" , "The Life and Letters of Lord Macaulay" ,
 "500149618.txt" , "http://data.open.ac.uk/red/document/1541159204-1-77" , "The Selected Letters of Leslie Stephen Vol. 1 1864-1882" ,
 "211889955.txt" , "http://data.open.ac.uk/red/document/1874514058-107" , "Shades of the prison house: A personal memoir" ,
 "1993861200.txt" , "http://data.open.ac.uk/red/document/1425159857-4-45" , "Byron's Letters and Journals" ,
 "1832941579.txt" , "http://data.open.ac.uk/red/document/385397158-244" , "The Diary of Benjamin Newton, Rector of wath, 1816-1819" ,
 "947359820.txt" , "http://data.open.ac.uk/red/document/1425159857-10-165" , "Byron's Letters and Journals" ,
 "2006014169.txt" , "http://data.open.ac.uk/red/document/1691559794-1-343" , "The Collected Letters of Thomas and Jane Welsh Carlyle" ,
 "1263933835.txt" , "http://data.open.ac.uk/red/document/1068083864-372" , "The Intellectual Life of the British Working Classes" ,
 "1748944326.txt" , "http://data.open.ac.uk/red/document/1127450181-35" , "Romilly-Edgeworth Letters 1813-1818" ,
 "2087341794.txt" , "http://data.open.ac.uk/red/document/875488425-176" , "Sublime and Instructive. Letters from John Ruskin to Louisa, Marchioness of Waterford, Anna Blunden and Elle Heaton." ,
 "366491806.txt" , "http://data.open.ac.uk/red/document/620227624-233" , "Life and Death in Changi" ,
 "2130689711.txt" , "http://data.open.ac.uk/red/document/988427687-75" , "Father and Son: a study of two temperments" ,
 "175966903.txt" , "http://data.open.ac.uk/red/document/524198290-iii-192" , "Letters of Arnold Bennett Vol.III 1916 -1931" ,
 "329039346.txt" , "http://data.open.ac.uk/red/document/1790684547-268" , "Testament of Youth" ,
 "1854910526.txt" , "http://data.open.ac.uk/red/document/1959844752-172" , "Testament of Friendship" ,
 "520176784.txt" , "http://data.open.ac.uk/red/document/1766703019-142" , "Women's reading in Britain, 1750-1835. A dangerous recreation." ,
 "659298650.txt" , "http://data.open.ac.uk/red/document/1666441868-i-79" , "Thraliana" ,
 "1014191483.txt" , "http://data.open.ac.uk/red/document/1182348538-177-178" , "								The Natural History Prose Writings" ,
 "839384064.txt" , "http://data.open.ac.uk/red/document/2045927088-1-209" , "Extracts of the Journals and Correspondence of Miss Berry, from the year 1783 to 1852" ,
 "577500121.txt" , "http://data.open.ac.uk/red/document/359795256-193" , "Correspondence of Ford Madox Ford and Stella Bowen, The" ,
 "1586812807.txt" , "http://data.open.ac.uk/red/document/172625866-i-178" , "Antonia White. Diaries 1926-1957" ,
 "696054966.txt" , "http://data.open.ac.uk/red/document/352935778-796" , "Life of Johnson" ,
 "2042841696.txt" , "http://data.open.ac.uk/red/document/1032154052-161" , "Harriet Martineau's Letters to Fanny Wedgwood" ,
 "2006366740.txt" , "http://data.open.ac.uk/red/document/724412236-129" , "Commonplace Book" ,
 "1806750546.txt" , "http://data.open.ac.uk/red/document/1017630223-4-202" , "The diary of Samuel Pepys" ,
 "2069843516.txt" , "http://data.open.ac.uk/red/document/1893137410-228" , "The Autobiography and Letters of Mrs. M.O.W.Oliphant" ,
 "1562532971.txt" , "http://data.open.ac.uk/red/document/391132205-preface" , "Madam How and Lady Why" ,
 "1048006143.txt" , "http://data.open.ac.uk/red/document/1817098133-182" , "Diary of Lady Margaret Hoby" ,
 "1281010187.txt" , "http://data.open.ac.uk/red/document/1068083864-369" , "The Intellectual Life of the British Working Classes" ,
 "1681650035.txt" , "http://data.open.ac.uk/red/document/59386155-23" , "Journal of Katherine Mansfield" ,
 "1304110205.txt" , "http://data.open.ac.uk/red/document/966600737-894" , "Writers, Readers, and Reputations: Literary Life in Britain 1870-1918" ,
 "895267863.txt" , "http://data.open.ac.uk/red/document/1017630223-4-433-434" , "The diary of Samuel Pepys" ,
 "403645113.txt" , "http://data.open.ac.uk/red/document/12584314-14" , "Gabriel Harvey's Marginalia" ,
 "800712059.txt" , "http://data.open.ac.uk/red/document/1322872021-5-25" , "The Diary of Virginia Woolf" ,
 "1955854227.txt" , "http://data.open.ac.uk/red/document/1068083864-209" , "The Intellectual Life of the British Working Classes" ,
 "1477406284.txt" , "http://data.open.ac.uk/red/document/9962955-95" , "A Soldier's Diary of the Great War" ,
 "1822878079.txt" , "http://data.open.ac.uk/red/document/1724137216-2-220" , "The Letters of Robert Louis Stevenson, April 1874-July 1879" ,
 "1756316463.txt" , "http://data.open.ac.uk/red/document/761933963-41" , "Memoirs of a Working Man" ,
 "836533049.txt" , "http://data.open.ac.uk/red/document/759868514-566" , "Letters of Mrs Gaskell, The" ,
 "671079366.txt" , "http://data.open.ac.uk/red/document/1590720256-396_n6" , "Frances Burney: The Life in the Works" ,
 "1030641287.txt" , "http://data.open.ac.uk/red/document/1118376113-2-167" , "Harriet Martineau's Autobiography" ,
 "1219872239.txt" , "http://data.open.ac.uk/red/document/352935778-285" , "Life of Johnson" ,
 "1257626775.txt" , "http://data.open.ac.uk/red/document/1759532570-81" , "A Diary of the Great War" ,
 "87181722.txt" , "http://data.open.ac.uk/red/document/1425159857-4-81" , "Byron's Letters and Journals" ,
 "1432913550.txt" , "http://data.open.ac.uk/red/document/1118376113-1-104" , "Harriet Martineau's Autobiography" ,
 "1472822304.txt" , "http://data.open.ac.uk/red/document/1769803031-ii-306" , "Letters of Arnold Bennett Vol.II 1889-1915" ,
 "122761444.txt" , "http://data.open.ac.uk/red/document/1524244890-1-25-26" , "				London Labour and the London Poor" ,
 "122761444.txt" , "http://data.open.ac.uk/red/document/1524244890-1-25-26" , "London Labour and the London Poor" ,
 "298477729.txt" , "http://data.open.ac.uk/red/document/1139772816-7-77" , "The Collected Letters of Joseph Conrad Volume 7 1920-1922" ,
 "63125881.txt" , "http://data.open.ac.uk/red/document/1017630223-4-270" , "The diary of Samuel Pepys" ,
 "862357696.txt" , "http://data.open.ac.uk/red/document/172625866-i-79" , "Antonia White. Diaries 1926-1957" ,
 "97502438.txt" , "http://data.open.ac.uk/red/document/2125565779-83" , "				A Cab at the Door. An autobiography: early years" ,
 "1811794359.txt" , "http://data.open.ac.uk/red/document/759868514-352" , "Letters of Mrs Gaskell, The" ,
 "974068668.txt" , "http://data.open.ac.uk/red/document/519690899-46" , "Henry Williamson and the First World War" ,
 "1489799086.txt" , "http://data.open.ac.uk/red/document/2045927088-3-370" , "Extracts of the Journals and Correspondence of Miss Berry from the Year 1783 to 1852" ,
 "1708559978.txt" , "http://data.open.ac.uk/red/document/1425159857-7-113" , "Byron's Letters and Journals" ,
 "456672379.txt" , "http://data.open.ac.uk/red/document/940024742-245" , "The Woman Reader: 1837-1914" ,
 "1721811772.txt" , "http://data.open.ac.uk/red/document/1607022198-202" , "																																																																Father and Son : a study of two temperments" ,
 "1721811772.txt" , "http://data.open.ac.uk/red/document/1607022198-202" , "																																																												Father and Son : a study of two temperments" ,
 "1516615898.txt" , "http://data.open.ac.uk/red/document/1524244890-1-25-26" , "				London Labour and the London Poor" ,
 "1516615898.txt" , "http://data.open.ac.uk/red/document/1524244890-1-25-26" , "London Labour and the London Poor" ,
 "1963033164.txt" , "http://data.open.ac.uk/red/document/320521980-254" , "Letters of Lady Louisa Stuart, The" ,
 "1924349332.txt" , "http://data.open.ac.uk/red/document/442197564-195" , "The Woman Reader 1837-1914" ,
 "1932269551.txt" , "http://data.open.ac.uk/red/document/1425159857-5-265" , "Byron's Letters and Journals" ,
 "851316027.txt" , "http://data.open.ac.uk/red/document/289662976-316" , "Testament of Experience" ,
 "1142234257.txt" , "http://data.open.ac.uk/red/document/1304789766-43" , "The Journals of George Eliot" ,
 "1920893132.txt" , "http://data.open.ac.uk/red/document/1764545679-6" , "The Sitwells: Edith, Osbert and Sacheverell" ,
 "1889791907.txt" , "http://data.open.ac.uk/red/document/1425159857-8-147" , "Byron's Letters and Journals" ,
 "360017253.txt" , "http://data.open.ac.uk/red/document/1016865205-8" , "The autobiography of Joseph Mayett of Quainton" ,
 "1455207093.txt" , "http://data.open.ac.uk/red/document/1691559794-1-127" , "The Collected Letters of Thomas and Jane Welsh Carlyle" ,
 "1132389422.txt" , "http://data.open.ac.uk/red/document/1724137216-2-144" , "The Letters of Robert Louis Stevenson, April 1874-July 1879" ,
 "622491985.txt" , "http://data.open.ac.uk/red/document/1425159857-5-111" , "Byron's Letters and Journals" ,
 "993188268.txt" , "http://data.open.ac.uk/red/document/1873272690-168" , "Gorbals Boy at Oxford" ,
 "1596981888.txt" , "http://data.open.ac.uk/red/document/966600737-605" , "Writers, Readers, and Reputations: Literary Life in Britain 1870-1918" ,
 "77971529.txt" , "http://data.open.ac.uk/red/document/320521980-112" , "Letters of Lady Louisa Stuart, The" ,
 "461936248.txt" , "http://data.open.ac.uk/red/document/1713691467-4-466" , "Henry James: Letters" ,
 "294514008.txt" , "http://data.open.ac.uk/red/document/172625866-i-181" , "Antonia White. Diaries 1926-1957" ,
