 "id" , "src" , "title" ,
 "313794795.txt" , "http://data.open.ac.uk/red/document/1045939218-655" , "The Journals of John Marsh" ,
 "488910557.txt" , "http://data.open.ac.uk/red/document/980294634-28" , "Mountstuart Elphinstone" ,
 "920340728.txt" , "http://data.open.ac.uk/red/document/0" , 												 ,
 "920340728.txt" , "http://data.open.ac.uk/red/document/0" , 																								 ,
 "920340728.txt" , "http://data.open.ac.uk/red/document/0" , 																 ,
 "920340728.txt" , "http://data.open.ac.uk/red/document/0" , 				 ,
 "920340728.txt" , "http://data.open.ac.uk/red/document/0" , 								 ,
 "186199451.txt" , "http://data.open.ac.uk/red/document/264414484-98" , "Two East Anglian Diaries 1641-1729: Isaac Archer and William Coe" ,
 "1298719281.txt" , "http://data.open.ac.uk/red/document/657161740-207" , "Gabriel Harvey: His Life, Marginalia and Library" ,
 "324280408.txt" , "http://data.open.ac.uk/red/document/620432880-ii-107-8" , "Diary of a Lady-in-Waiting, The" ,
 "1162322014.txt" , "http://data.open.ac.uk/red/document/1724137216-2-209" , "The Letters of Robert Louis Stevenson, April 1874-July 1879" ,
 "537902737.txt" , "http://data.open.ac.uk/red/document/759868514-902" , "Letters of Mrs Gaskell, The" ,
 "1356772753.txt" , "http://data.open.ac.uk/red/document/1691559794-2-113-114" , "The Collected Letters of Thomas and Jane Welsh Carlyle" ,
 "289824673.txt" , "http://data.open.ac.uk/red/document/1764545679-7" , "The Sitwells: Edith, Osbert and Sacheverell" ,
 "1708844150.txt" , "http://data.open.ac.uk/red/document/295383353-2-86" , "Extracts of the Journal and Correspondence of Miss Berry From the Year 1783 to 1852" ,
 "1193936428.txt" , "http://data.open.ac.uk/red/document/2100384267-3-31" , "Harriet Martineau's Autobiography with Memorials by Maria Weston Chapman" ,
 "2018898739.txt" , "http://data.open.ac.uk/red/document/2004106248-i-216" , "Memoirs of Laetitia Pilkington" ,
 "80719229.txt" , "http://data.open.ac.uk/red/document/1874514058-244" , "Shades of the prison house: A personal memoir" ,
 "480757181.txt" , "http://data.open.ac.uk/red/document/2100384267-3-477" , "Harriet Martineau's Autobiography with Memorials by Maria Weston Chapman" ,
 "1971440362.txt" , "http://data.open.ac.uk/red/document/759868514-746" , "Letters of Mrs Gaskell, The" ,
 "1105647644.txt" , "http://data.open.ac.uk/red/document/1578754424-2-569" , "The diaries of John Ruskin" ,
 "1418900333.txt" , "http://data.open.ac.uk/red/document/2045927088-2-346-47" , "Extracts of the Journals and Correspondence of Miss Berry From the Year 1783 to 1852" ,
 "962376142.txt" , "http://data.open.ac.uk/red/document/1425159857-9-157" , "Byron's Letters and Journals" ,
 "1878400630.txt" , "http://data.open.ac.uk/red/document/1804927219-120" , "The letters of Alfred Lord Tennyson" ,
 "1695156582.txt" , "http://data.open.ac.uk/red/document/2003793682-2-410" , "The Life and Letters of Lord Macaulay" ,
 "1695156582.txt" , "http://data.open.ac.uk/red/document/2003793682-2-410" , "				The Life and Letters of Lord Macaulay" ,
 "1695156582.txt" , "http://data.open.ac.uk/red/document/2003793682-2-410" , "								The Life and Letters of Lord Macaulay" ,
 "1118878382.txt" , "http://data.open.ac.uk/red/document/620227624-89" , "Life and Death in Changi" ,
 "60477372.txt" , "http://data.open.ac.uk/red/document/351948602-55" , "Fanny Kemble's Journals" ,
 "1042739018.txt" , "http://data.open.ac.uk/red/document/980294634-28" , "Mountstuart Elphinstone" ,
 "1841532666.txt" , "http://data.open.ac.uk/red/document/1017630223-8-351" , "The diary of Samuel Pepys" ,
 "45241293.txt" , "http://data.open.ac.uk/red/document/1880099744-33" , "The Life of Mrs Humphry Ward" ,
 "1893896056.txt" , "http://data.open.ac.uk/red/document/1017630223-2-217" , "The diary of Samuel Pepys" ,
 "1394740663.txt" , "http://data.open.ac.uk/red/document/1510123404-1-124" , "The Letters of William and Dorothy Wordsworth. The Middle Years, Part I: 1806-1811" ,
 "622414473.txt" , "http://data.open.ac.uk/red/document/1304789766-113" , "The Journals of George Eliot" ,
 "995959125.txt" , "http://data.open.ac.uk/red/document/98171548-24" , "Journal of Emily Shore" ,
 "824203892.txt" , "http://data.open.ac.uk/red/document/1674853213-227" , "Orientations" ,
 "335162724.txt" , "http://data.open.ac.uk/red/document/289662976-134" , "Testament of Experience" ,
 "1822090385.txt" , "http://data.open.ac.uk/red/document/1017630223-4-138" , "The diary of Samuel Pepys" ,
 "2133032205.txt" , "http://data.open.ac.uk/red/document/540060842-20-21" , "Some Memoirs of the Life of Tho. Tryon, Late of London, Merchant" ,
 "1240018247.txt" , "http://data.open.ac.uk/red/document/1118376113-1-427" , "Harriet Martineau's Autobiography" ,
 "375984490.txt" , "http://data.open.ac.uk/red/document/1176970197-418" , "Kamet Conquered : in The Six Alpine/Himalayan Climbing Books" ,
 "1583567790.txt" , "http://data.open.ac.uk/red/document/30296190-68-70" , "Memorials of the Life of Amelia Opie" ,
 "1510693563.txt" , "http://data.open.ac.uk/red/document/1691559794-i-77" , "The Collected Letters of Thomas and Jane Welsh Carlyle" ,
 "259582515.txt" , "http://data.open.ac.uk/red/document/2038304742-2-12" , "The Letters of William and Dorothy Wordsworth: The Middle Years 1806-1811" ,
 "1399970592.txt" , "http://data.open.ac.uk/red/document/524198290-iii-186" , "Letters of Arnold Bennett Vol.III 1916 -1931" ,
 "1825918256.txt" , "http://data.open.ac.uk/red/document/538930933-43" , "Lloyd George: A Diary by Frances Stevenson" ,
 "462364750.txt" , "http://data.open.ac.uk/red/document/311304244-i-15" , "Collected Letters of James Hogg, The" ,
 "1433384518.txt" , "http://data.open.ac.uk/red/document/524198290-iii-200" , "Letters of Arnold Bennett Vol.III 1916 -1931" ,
 "412690939.txt" , "http://data.open.ac.uk/red/document/1586367545-2-487-488" , "Domestic Annals of Scotland from the Reformation to the Revolution, 2 vols" ,
 "1824567832.txt" , "http://data.open.ac.uk/red/document/1068083864-191-2" , "The Intellectual Life of the British Working Classes" ,
 "1087818839.txt" , "http://data.open.ac.uk/red/document/1713691467-4-643" , "Henry James: Letters" ,
 "65399068.txt" , "http://data.open.ac.uk/red/document/656791608-159" , "Paradise Pursued: The Novels of Rose Macaulay" ,
 "277341046.txt" , "http://data.open.ac.uk/red/document/1412622092-1-103" , "Memoirs of a Social Atom" ,
 "1071241040.txt" , "http://data.open.ac.uk/red/document/1322872021-3-53" , "The Diary of Virginia Woolf" ,
 "1911858324.txt" , "http://data.open.ac.uk/red/document/1176008983-76-77" , "Life and Yesterday" ,
 "1628022971.txt" , "http://data.open.ac.uk/red/document/1691559794-4-353" , "The Collected Letters of Thomas and Jane Welsh Carlyle" ,
 "652649151.txt" , "http://data.open.ac.uk/red/document/1235392668-14" , "Working man's way into the world" ,
 "982821239.txt" , "http://data.open.ac.uk/red/document/536458801-58" , "My Experiences as a German Prisoner" ,
 "1800497706.txt" , "http://data.open.ac.uk/red/document/759868514-533" , "Letters of Mrs Gaskell, The" ,
 "1592609448.txt" , "http://data.open.ac.uk/red/document/2063515899-257" , "				A Spirited Yorkshirewoman" ,
 "863899618.txt" , "http://data.open.ac.uk/red/document/1016865205-70" , "The Autobiography of Joseph Mayett of Quainton" ,
 "52814086.txt" , "http://data.open.ac.uk/red/document/295954009-14" , "The Burgoyne Diaries" ,
 "1847242006.txt" , "http://data.open.ac.uk/red/document/524198290-iii-51" , "Letters of Arnold Bennett Vol.III 1916 -1931" ,
 "1450814193.txt" , "http://data.open.ac.uk/red/document/524198290-iii-17" , "Letters of Arnold Bennett Vol.III 1916 -1931" ,
 "566068503.txt" , "http://data.open.ac.uk/red/document/1099017307-n/a-201-203" , "The Whole Disgraceful Truth: Selected Letters of Lady Caroline Lamb" ,
 "739249516.txt" , "http://data.open.ac.uk/red/document/1322872021-3-156" , "The Diary of Virginia Woolf" ,
 "2090548356.txt" , "http://data.open.ac.uk/red/document/164448333-192-4" , "Early Days" ,
 "953302879.txt" , "http://data.open.ac.uk/red/document/1068083864-374" , "The Intellectual Life of the British Working Classes" ,
 "1476027312.txt" , "http://data.open.ac.uk/red/document/540595828-254" , "Hearts Undefeated: Women's Writing of the Second World War" ,
 "1535282356.txt" , "http://data.open.ac.uk/red/document/341169331-2-186" , "The Collected Letters of Joseph Conrad Volume 2, 1898-1902" ,
 "156439954.txt" , "http://data.open.ac.uk/red/document/759868514-586" , "Letters of Mrs Gaskell, The" ,
 "878490248.txt" , "http://data.open.ac.uk/red/document/1923998496-57" , "Diaries of a dying man" ,
 "1597016585.txt" , "http://data.open.ac.uk/red/document/1425159857-4-303" , "Byron's Letters and Journals" ,
 "1732978956.txt" , "http://data.open.ac.uk/red/document/1273812209-71" , "Alexander Pope and his Eighteenth-Century Women Readers" ,
 "555813006.txt" , "http://data.open.ac.uk/red/document/1357827945-166" , "Jane Austen's Letters" ,
 "929633922.txt" , "http://data.open.ac.uk/red/document/320521980-161" , "Letters of Lady Louisa Stuart, The" ,
 "1909180386.txt" , "http://data.open.ac.uk/red/document/1713032563-20-21" , "Sixty Years In Queensland Schools" ,
 "497372931.txt" , "http://data.open.ac.uk/red/document/759868514-599" , "Letters of Mrs Gaskell, The" ,
 "737051528.txt" , "http://data.open.ac.uk/red/document/1459868823-i-92" , "The Wynne Diaries" ,
 "1551809521.txt" , "http://data.open.ac.uk/red/document/1724137216-2-117" , "The Letters of Robert Louis Stevenson, April 1874-July 1879" ,
 "1272019470.txt" , "http://data.open.ac.uk/red/document/2045927088-3-170" , "Extracts of the Journals and Correspondence of Miss Berry from the Year 1783 to 1852" ,
 "930039940.txt" , "http://data.open.ac.uk/red/document/1614629800-53-54" , "Blue Remembered Hills: A Recollection" ,
 "585132129.txt" , "http://data.open.ac.uk/red/document/540060842-18-19" , "Some Memoirs of the Life of Tho. Tryon, Late of London, Merchant" ,
 "580331089.txt" , "http://data.open.ac.uk/red/document/777920242-476" , "Felicia Hemans: Selected Poems, Letters, Reception Materials" ,
 "1861487365.txt" , "http://data.open.ac.uk/red/document/1068083864-355" , "The Intellectual Life of the British Working Classes" ,
 "1338708344.txt" , "http://data.open.ac.uk/red/document/163552709-1-412" , "Macready's Reminiscences, and selections from his diaries and letters" ,
 "2023642821.txt" , "http://data.open.ac.uk/red/document/1118376113-1-245-46" , "Harriet Martineau's Autobiography" ,
 "1939575942.txt" , "http://data.open.ac.uk/red/document/13163728-xix-407" , "The New Monthly Magazine and Literary Journal" ,
 "6822249.txt" , "http://data.open.ac.uk/red/document/1143145606-1-131" , "The Friendships of Mary Russell Mitford" ,
 "1785512944.txt" , "http://data.open.ac.uk/red/document/352935778-275-6" , "Life of Johnson" ,
 "719471715.txt" , "http://data.open.ac.uk/red/document/1068083864-300" , "																																																																																																																																																																																																				The Intellectual Life of the British Working Classes" ,
 "719471715.txt" , "http://data.open.ac.uk/red/document/1068083864-300" , "																																																																																																																																																																																																The Intellectual Life of the British Working Classes" ,
 "719471715.txt" , "http://data.open.ac.uk/red/document/1068083864-300" , "																																																																																																																																																																																																								The Intellectual Life of the British Working Classes" ,
 "1463471849.txt" , "http://data.open.ac.uk/red/document/1691559794-4-249" , "The Collected Letters of Thomas and Jane Welsh Carlyle" ,
 "1024033339.txt" , "http://data.open.ac.uk/red/document/759868514-522" , "Letters of Mrs Gaskell, The" ,
 "362516558.txt" , "http://data.open.ac.uk/red/document/1802612152-97" , "Marginalia: Readers Writing in Books" ,
 "18160526.txt" , "http://data.open.ac.uk/red/document/1691559794-i-79" , "The Collected Letters of Thomas and Jane Welsh Carlyle" ,
 "1062043074.txt" , "http://data.open.ac.uk/red/document/100101429-196-7" , "Selected Letters of Samuel Richardson" ,
 "1350926432.txt" , "http://data.open.ac.uk/red/document/941555690-217" , "Undertones of War" ,
 "1635713703.txt" , "http://data.open.ac.uk/red/document/2045927088-2-428-29" , "Extracts of the Journals and Correspondence of Miss Berry From the Year 1783 to 1852" ,
 "944437826.txt" , "http://data.open.ac.uk/red/document/1357827945-198" , "Jane Austen's Letters" ,
 "2079021714.txt" , "http://data.open.ac.uk/red/document/13163728-xix-574" , "The New Monthly Magazine and Literary Journal" ,
 "550173731.txt" , "http://data.open.ac.uk/red/document/235235179-520-21" , "John Keats: The Complete Poems" ,
 "140569197.txt" , "http://data.open.ac.uk/red/document/359795256-103" , "Correspondence of Ford Madox Ford and Stella Bowen, The" ,
 "1306274632.txt" , "http://data.open.ac.uk/red/document/1458553339-319" , "The Criminal Prisons of London" ,
 "696097012.txt" , "http://data.open.ac.uk/red/document/352935778-398" , "Life of Johnson" ,
 "196193024.txt" , "http://data.open.ac.uk/red/document/988427687-120-121" , "Father and Son: a study of two temperments" ,
 "186790925.txt" , "http://data.open.ac.uk/red/document/1068083864-37" , "The Intellectual Life of the British Working Classes" ,
 "1945023410.txt" , "http://data.open.ac.uk/red/document/1068083864-56" , "The Intellectual Life of the British Working Classes" ,
 "367726861.txt" , "http://data.open.ac.uk/red/document/1724137216-2-228" , "The Letters of Robert Louis Stevenson, April 1874-July 1879" ,
 "1709156718.txt" , "http://data.open.ac.uk/red/document/359795256-353" , "Correspondence of Ford Madox Ford and Stella Bowen, The" ,
 "1780958619.txt" , "http://data.open.ac.uk/red/document/1068083864-74" , "The Intellectual Life of the British Working Classes" ,
 "1780958619.txt" , "http://data.open.ac.uk/red/document/1068083864-74" , "				The Intellectual Life of the British Working Classes" ,
 "1780958619.txt" , "http://data.open.ac.uk/red/document/1068083864-74" , "								The Intellectual Life of the British Working Classes" ,
 "1647317116.txt" , "http://data.open.ac.uk/red/document/352935778-574" , "Life of Johnson" ,
 "843182027.txt" , "http://data.open.ac.uk/red/document/359456825-xi-41" , "The British Review and London Critical Journal" ,
 "345409578.txt" , "http://data.open.ac.uk/red/document/966600737-189" , "Writers, Readers, and Reputations: Literary Life in Britain 1870-1918" ,
 "54564853.txt" , "http://data.open.ac.uk/red/document/940024742-220" , "The Woman Reader: 1837-1914" ,
 "1484242946.txt" , "http://data.open.ac.uk/red/document/620432880-i-19" , "Diary of a Lady-in-Waiting, The" ,
 "1309354643.txt" , "http://data.open.ac.uk/red/document/352935778-1290-1" , "Life of Johnson" ,
 "1459181022.txt" , "http://data.open.ac.uk/red/document/1859599214-10" , "Jail Journal" ,
 "1748436525.txt" , "http://data.open.ac.uk/red/document/1322872021-4-272" , "The Diary of Virginia Woolf" ,
 "1471658689.txt" , "http://data.open.ac.uk/red/document/1691559794-i-90-1" , "The Collected Letters of Thomas and Jane Welsh Carlyle" ,
 "29100167.txt" , "http://data.open.ac.uk/red/document/761933963-19" , "Memoirs of a Working Man" ,
 "1238398481.txt" , "http://data.open.ac.uk/red/document/759868514-117" , "Letters of Mrs Gaskell, The" ,
 "1436503075.txt" , "http://data.open.ac.uk/red/document/1118376113-2-159" , "Harriet Martineau's Autobiography" ,
 "1597011600.txt" , "http://data.open.ac.uk/red/document/352935778-595" , "Life of Johnson" ,
 "1933726730.txt" , "http://data.open.ac.uk/red/document/1176008983-81" , "Life and Yesterday" ,
 "1905600974.txt" , "http://data.open.ac.uk/red/document/2003793682-2-420" , "The Life and Letters of Lord Macaulay" ,
 "1905600974.txt" , "http://data.open.ac.uk/red/document/2003793682-2-420" , "				The Life and Letters of Lord Macaulay" ,
 "2045063586.txt" , "http://data.open.ac.uk/red/document/2004106248-i-22" , "Memoirs of Laetitia Pilkington" ,
 "1520785036.txt" , "http://data.open.ac.uk/red/document/1322872021-2-199-200" , "The Diary of Virginia Woolf" ,
 "662670000.txt" , "http://data.open.ac.uk/red/document/320521980-143-4" , "Letters of Lady Louisa Stuart, The" ,
 "773939303.txt" , "http://data.open.ac.uk/red/document/928661317-122" , "Another World: 1897-1917" ,
 "516164360.txt" , "http://data.open.ac.uk/red/document/411365360-360" , "Selected Letters and Journals of George Crabbe" ,
 "1027291027.txt" , "http://data.open.ac.uk/red/document/212566552-1-127-128" , "Miss Weeton's Journal of a Governess" ,
 "1850385335.txt" , "http://data.open.ac.uk/red/document/637927959-87" , "The story and the fable: An autobiography" ,
 "1250754851.txt" , "http://data.open.ac.uk/red/document/1802612152-123-37_124" , "Marginalia: Readers Writing in Books" ,
 "1414405883.txt" , "http://data.open.ac.uk/red/document/2100384267-3-455" , "Harriet Martineau's Autobiography with Memorials by Maria Weston Chapman" ,
 "1497375105.txt" , "http://data.open.ac.uk/red/document/31024094-i-123" , "The Journals of Mary Shelley 1814-1844" ,
 "1054199994.txt" , "http://data.open.ac.uk/red/document/1973330905-14" , "Visits to female prisoners at home and abroad" ,
 "852006344.txt" , "http://data.open.ac.uk/red/document/1618844529-100-103" , "Life Rarely Tells: An Autobiographical Account Ending in the Year 1921 and Situated Mostly in Brisbane Queensland" ,
 "1645520493.txt" , "http://data.open.ac.uk/red/document/1425159857-3-210-11" , "Byron's Letters and Journals" ,
 "1471737744.txt" , "http://data.open.ac.uk/red/document/1180855657-125" , "The Dairy of Thomas Turner" ,
 "1879183990.txt" , "http://data.open.ac.uk/red/document/1017630223-8-431-432" , "The diary of Samuel Pepys" ,
 "1757552503.txt" , "http://data.open.ac.uk/red/document/1357827945-205" , "Jane Austen's Letters" ,
 "1692097500.txt" , "http://data.open.ac.uk/red/document/1273812209-73" , "Alexander Pope and his Eighteenth-Century Women Readers" ,
 "463834281.txt" , "http://data.open.ac.uk/red/document/352935778-196" , "Life of Johnson" ,
 "1592930593.txt" , "http://data.open.ac.uk/red/document/289174920-19" , "Memoirs of the Life of Catherine Phillips: to which are added some of her epistles" ,
 "1534462483.txt" , "http://data.open.ac.uk/red/document/950840974-165" , "The Brontes: A Life in Letters" ,
 "967967595.txt" , "http://data.open.ac.uk/red/document/163552709-2-39" , "Macready's Reminiscences, and selections from his diaries and letters" ,
 "1212432240.txt" , "http://data.open.ac.uk/red/document/1541159204-1-54-5" , "The Selected Letters of Leslie Stephen Vol 1 1864-1882				" ,
 "762974073.txt" , "http://data.open.ac.uk/red/document/2045927088-3-371" , "Extracts of the Journals and Correspondence of Miss Berry from the Year 1783 to 1852" ,
 "1311464648.txt" , "http://data.open.ac.uk/red/document/1691559794-i-100" , "The Collected Letters of Thomas and Jane Welsh Carlyle" ,
 "1112748125.txt" , "http://data.open.ac.uk/red/document/950840974-266" , "The Brontes: A Life in Letters" ,
 "1103810103.txt" , "http://data.open.ac.uk/red/document/444893407-403" , "Letters of Sarah Harriet Burney, The" ,
 "852036886.txt" , "http://data.open.ac.uk/red/document/518783211-72" , "Books and Myself" ,
 "1934590070.txt" , "http://data.open.ac.uk/red/document/1923998496-27" , "Diaries of a dying man" ,
 "1181126333.txt" , "http://data.open.ac.uk/red/document/1713691467-4-686" , "Henry James: Letters" ,
 "824324066.txt" , "http://data.open.ac.uk/red/document/1589860221-4-240-41" , "The Collected Letters of Joseph Conrad Volume 4 1908-1911" ,
 "1018317422.txt" , "http://data.open.ac.uk/red/document/1461957620-2-434" , "The Selected Letters of Leslie Stephen Vol 2 1882-1904		" ,
 "494746774.txt" , "http://data.open.ac.uk/red/document/1541159204-1-70" , "The Selected Letters of Leslie Stephen Vol 1 1864-1882." ,
 "1112888229.txt" , "http://data.open.ac.uk/red/document/524198290-iii-224" , "Letters of Arnold Bennett Vol.III 1916 -1931" ,
 "796216436.txt" , "http://data.open.ac.uk/red/document/1442103814-19" , "The Aftermath: with Autobiography of the Author, John Bedford Leno" ,
 "1633540428.txt" , "http://data.open.ac.uk/red/document/1769803031-ii-158" , "Letters of Arnold Bennett Vol.II 1889-1915" ,
 "495977470.txt" , "http://data.open.ac.uk/red/document/1541159204-1-176" , "The Selected Letters of Leslie Stephen Vol. 1 1864-1882.	" ,
 "933971512.txt" , "http://data.open.ac.uk/red/document/2004106248-i-213" , "Memoirs of Laetitia Pilkington" ,
 "1598822536.txt" , "http://data.open.ac.uk/red/document/1591664368-147" , "Wordsworth's Reading 1800-1815" ,
 "1588459415.txt" , "http://data.open.ac.uk/red/document/2105968600-59" , "Joseph Conrad: A Personal Remembrance" ,
 "175421695.txt" , "http://data.open.ac.uk/red/document/352935778-187" , "Life of Johnson" ,
 "227791190.txt" , "http://data.open.ac.uk/red/document/966600737-666" , "Writers, Readers, and Reputations: Literary Life in Britain 1870-1918" ,
 "1974134206.txt" , "http://data.open.ac.uk/red/document/514421849-19" , "The Diary of Thomas Turner" ,
